algorithm:BLAKE256, bits:14, random:0, round:201, reduction:end
c6c,19bd
1e3,34c4
2a30,1b43
3254,3842
39cb,3254
20d7,373b
d56,1a54
29bf,39db
227e,50a
166d,2c14
2df3,23a6
2e25,166d
1a54,1518
11f8,3e3e
3ecb,d56
1ee5,1f39
b73,20a3
d86,14b2
3772,3cd9
50a,312f
3868,3370
276d,c6c
373b,2e25
3b76,21b0
31b,311f
3cd9,61
34c4,3dd6
3805,3ec6
3dd6,3ecb
19bd,7d2
3db5,2f6b
39db,afb
1b43,1f1b
193f,1258
108,b8d
20a3,227e
1c7d,3db5
30fe,3868
23a0,146a
1af0,23a0
311f,4a6
582,172c
39f2,3a11
1f39,2500
3842,259e
1479,39f2
b43,3772
3ec6,193f
3e3e,276d
1fe9,3169
2762,666
3169,3b76
4a6,1fe9
b34,1c7d
312f,1479
7d2,2762
14b2,108
2a3b,32c0
21b0,e41
3aac,16e
afb,b73
25b9,d86
3e4,2a
3952,20d7
2c14,29bf
e41,1e3
16e,3032
2d8,aca
2499,2c67
2a,25b9
16b1,3eb
b8d,3bbe
3032,30b3
61,78e
1dd0,11f8
666,31b
3a11,1dd0
2285,31ba
3401,2285
b8,2592
1b9c,2115
259e,2a3b
23a6,582
32c0,30fe
78e,39cb
1258,6bb
1518,3952
aca,3401
88d,2da
2500,dc2
3370,b34
1f1b,3e4
30b3,1ee5
2f6b,2a30
2115,1774
3bbe,b43
dc2,1b9c
2bcb,3d65
2034,1007
1774,2a49
2a49,3aac
6bb,2d8
2c67,887
2b42,2bcb
1007,2df3
2ab1,3c3
3d65,ff1
3ca,1c38
3eb,1af0
ff1,88d
146a,16b1
2da,3805
887,f50
791,3ca
31ba,2499
f50,23d1
23d1,3a11
e3b,2034
172c,2b42
ef3,ef3
11b5,130f
130f,11b5
1c38,b8
2592,791
3c3,e3b
35b8,2ab1
