algorithm:BLAKE256, bits:14, random:0, round:133, reduction:end
3b56,191c
39db,afb
259e,2a3b
14b2,108
d86,14b2
29f,37dc
f29,3835
39f2,3a11
276d,c6c
685,35b8
11f8,3e3e
1fe2,11a4
1dd0,11f8
3835,3d49
21b0,e41
20a3,227e
1b9c,2115
3b4,1e44
b34,1c7d
2499,2c67
1f1b,3e4
31b,311f
2db,1a06
3cd9,61
1e3,34c4
b05,9a0
166d,2c14
1518,3952
3e4,2a
198,42b
6d2,381b
2285,31ba
191c,20cc
3254,3842
35b8,2ab1
c6c,19bd
2a3b,32c0
3589,28e6
24d0,19cb
3db5,2f6b
2762,666
39cb,3254
3772,3cd9
16b1,3eb
146a,16b1
3952,20d7
23f7,214f
1fe9,3169
2115,1774
108,b8d
4a6,1fe9
1b43,1f1b
2b42,2bcb
b73,20a3
381b,3589
2b2c,f29
1127,1136
666,31b
afb,b73
e41,1e3
3ec6,193f
582,172c
373b,2e25
3d65,ff1
2bb5,1851
2f5,19f6
20d7,373b
1136,a9b
78e,39cb
311f,4a6
7d2,2762
3a11,1dd0
20cc,2630
227e,50a
2630,842
1c7d,3db5
3bbe,b43
19f6,17bb
2ab1,3c3
2c14,29bf
1ee5,1f39
19bd,7d2
3370,b34
30fe,3868
1479,39f2
3e3e,276d
1875,e8a
1f39,2500
241,3fbd
f50,23d1
500,28ec
3868,3370
1af0,23a0
50a,312f
209b,3628
2f6b,2a30
2406,3e61
2500,dc2
2a,25b9
3ecb,d56
e3b,2034
3b76,21b0
1007,2df3
1a54,1518
3169,3b76
255e,16b0
e4c,255e
791,3ca
42b,2b2c
3aac,16e
b8d,3bbe
11a4,1b93
2c67,887
1e44,685
b43,3772
1e1c,2be0
25b9,d86
aca,3401
3d8e,1e1c
28e6,321a
312f,1479
3552,2db
3fbd,e4c
2e25,166d
30a8,3d48
1774,2a49
61,78e
32c0,30fe
37dc,3552
dc2,1b9c
17bb,1875
3842,259e
1a06,1127
31ba,2499
29bf,39db
15b0,2f25
3d49,1e3a
1e3a,29f
842,3d8e
16e,3032
2a30,1b43
34c4,3dd6
6bb,2d8
3e61,3b56
2be0,1e7c
23d1,3a11
3c3,e3b
3805,3ec6
a9b,3b4
1851,15b0
2df3,23a6
d56,1a54
1c36,2da3
3fbe,7d2
2d8,aca
3dd6,3ecb
887,f50
2a49,3aac
1703,2b4
2bcb,3d65
23a6,582
1258,6bb
2da3,3e10
172c,2b42
333e,472
3032,30b3
1123,2bb5
30b3,1ee5
e8a,198
321a,241
28ec,1a53
2034,1007
3401,2285
eca,1703
472,1fe2
2856,1ad1
3ead,1c36
1b93,214f
2b4,d0c
b8,2592
23a0,146a
d0c,30a8
2969,3ead
3eb,1af0
1e7c,2f5
3d48,6d2
193f,1258
3a06,2a11
9a0,209b
88d,2da
2da,3805
19cb,3fbe
3e10,b05
3628,24d0
1a53,26d6
1c38,b8
ff1,88d
2f25,2969
16b0,500
3f1f,640
2a11,216f
fdf,3f1f
26d6,302b
302b,3a06
1fd9,fdf
214f,eca
29d0,23f7
ef3,ef3
11b5,130f
3800,333e
130f,11b5
216f,2406
2592,791
3ca,1c38
212b,1d50
640,29d0
1d50,1123
1ad1,1fd9
30d6,3800
33f4,2856
