algorithm:BLAKE256, bits:14, random:0, round:48, reduction:end
1e1e,2dcf
166d,2c14
32c0,30fe
b8d,3bbe
108,b8d
12fd,1f53
38e4,378d
50a,312f
1dd0,11f8
2d86,138b
29f,37dc
1b55,2065
f50,23d1
23d1,3a11
19d2,3baf
302b,3a06
39db,afb
dc2,1b9c
2578,2efc
14a0,2f6b
214f,eca
2a,25b9
8b7,3242
d09,44d
78e,39cb
2a11,216f
4b8,3f1
20d7,373b
3ecb,d56
7d2,2762
25b9,d86
19dc,646
11ad,22d7
e8a,198
3589,28e6
29d0,23f7
ad8,723
259e,2a3b
1f29,4d
28e6,321a
30fe,3868
2e51,1079
2366,74d
31ed,1d3b
2a30,1b43
3fbd,e4c
3842,259e
61,78e
16b1,3eb
146a,16b1
2630,842
aca,3401
20cc,2630
143,1f41
28ec,1a53
1b9c,2115
3bbe,b43
666,31b
3e4,2a
1897,39ae
d56,1a54
279a,3bc5
29bf,39db
37bc,3a67
378d,3bba
3b4,1e44
3d48,6d2
153d,3d2
5f1,4fe
1875,e8a
2ef0,8b7
6bb,2d8
3a06,2a11
33f4,2856
1540,1acf
2957,11ae
3d8e,1e1c
3fde,1fe4
e4e,4de
c6c,19bd
2c79,334f
2be0,1e7c
842,3d8e
4fe,3c41
3cf0,65e
16b0,500
241,3fbd
312f,1479
2cd0,1b22
afb,b73
319b,1725
2f6b,2a30
28d9,25b4
1127,1136
11f8,3e3e
3772,3cd9
22c5,26b8
258f,171c
3805,3ec6
373b,2e25
30b3,1ee5
3f88,3d43
3628,24d0
14c2,20de
31e0,81d
3370,b34
1a54,1518
2499,2c67
3a11,1dd0
3465,10a4
3ec6,193f
31ac,2a2d
1ee5,1f39
3e8b,b92
2b4,d0c
3b3d,251a
850,33bb
1136,a9b
3e3e,276d
2f65,31e0
e4c,255e
1af0,23a0
35ed,35a7
2831,afa
19bd,7d2
1993,14c2
1b43,1f1b
15d3,1156
1f39,2500
d86,14b2
b73,20a3
1e3,34c4
3c0d,6a
3e9e,1df0
10e4,1989
500,28ec
1fe9,3169
26d6,302b
10d0,165a
191c,20cc
1a53,26d6
23d6,3e76
42e,3481
3cf4,49d
17bb,1875
227e,50a
30e7,3cc3
3d2,378d
267f,26c2
791,3ca
646,153d
2a49,3aac
134c,1c6a
381b,3589
b7b,be8
3db5,2f6b
b43,3772
fee,1f29
3820,2ef0
2065,1333
2336,20c7
2efc,fee
3cd9,61
30a8,3d48
1518,3952
117f,2bab
2275,3ff2
2496,1897
14b2,108
1ae0,59b
472,1fe2
2cbe,2275
2285,31ba
660,1d42
1df2,31ac
2fb2,17cb
20a3,227e
1770,d09
3481,2480
1edd,2d86
3bfd,2336
3812,220d
3952,20d7
b34,1c7d
39f2,3a11
14cb,3a0b
3960,caf
1b22,2649
4d,efd
2115,1774
1940,1794
202f,c70
1c7d,3db5
39cb,3254
1acf,2a7a
1f53,1770
2500,dc2
2d8,aca
3254,3842
29e7,ad8
26b8,3465
1479,39f2
2a3b,32c0
44d,27f3
35ea,3f88
1b93,214f
1a06,1127
31ba,2499
3dd6,3ecb
2e25,166d
eca,1703
3d43,3bde
771,2456
1911,1a4b
276d,c6c
3169,3b76
1e1c,2be0
49d,3d12
3bba,405
405,12fd
1725,d92
3aac,16e
2c14,29bf
1f1b,3e4
3868,3370
3b76,21b0
2a58,2eef
3334,1edd
2df3,23a6
3800,333e
321a,241
31b,311f
3a67,f5
1156,1e1e
353c,5d6
3d18,13e6
2267,311d
3473,66c
193f,1258
d0c,30a8
efd,10e4
2e60,33f4
27f3,21fc
21fc,a21
257f,22c5
34ff,3e49
24a9,396a
216f,2406
3798,20ed
6b2,2f6b
5d6,2484
8eb,27cc
3c41,2578
4a6,1fe9
3fa2,3d18
4de,771
2bcb,3d65
2762,666
255e,16b0
186e,182a
21b0,e41
165a,125b
172c,2b42
3966,3a93
236c,3e30
304e,186e
1e7c,2f5
fdf,3f1f
e41,1e3
1703,2b4
1774,2a49
1258,6bb
710,1536
23a6,582
1a4b,1f39
34c4,3dd6
42b,2b2c
3e61,3b56
3d65,ff1
3bc5,1618
311f,4a6
125b,2957
a21,3334
486,19d2
1e3a,29f
1ad1,1fd9
2eef,23dc
b92,267f
2d3a,322c
2db,1a06
3401,2285
71f,660
bb8,3798
389,201f
6d2,381b
3a93,3008
11ae,134c
2c67,887
65e,10e0
81d,b7b
35b8,2ab1
37dc,3552
2034,1007
723,319b
149a,3e8
2484,3b3d
19f6,17bb
3d41,fde
2b42,2bcb
887,f50
19e1,3a6a
3f,148
333e,472
15d9,2a58
be8,6e0
366e,3a64
74d,2427
15eb,3cff
16e,3032
2d9f,279a
22d7,71f
fde,3a27
184a,e4e
3552,2db
36dc,37a6
25b4,2e54
3d54,117f
21ac,35ea
3032,30b3
30d6,3800
396a,108f
2a6,32f4
171c,34ff
9ca,1940
32f4,5f1
3acd,2a6
3a5a,2366
2427,42e
20ed,c43
1ba4,34a3
294d,3c97
1007,2df3
1987,1184
1079,3acd
1c6a,3fde
306d,1837
3e49,366e
640,29d0
2db7,294d
39ae,1bed
1624,304e
1bed,3fa2
2186,1993
1989,10d0
11a4,1b93
190e,3a5a
24c8,312
14b9,1580
2d36,32ad
23f7,214f
2f5,19f6
3a6a,1b55
2ddc,3d54
f29,3835
2818,2267
10f3,2a7b
b05,9a0
1551,24a9
caa,36dc
3baf,e9e
3313,3966
1333,46f
3b56,191c
1bef,21ac
1794,17e5
138b,258f
1536,38a4
2b2c,f29
b8,2592
27cc,1540
171f,2d9f
322c,2b8f
3680,134e
23a0,146a
3103,3a54
198,42b
1fd9,fdf
2406,3e61
2053,3960
3d7b,2cd
3389,1ba4
29ec,d43
2b8f,486
2bfc,32de
5c3,996
10a4,2d3a
1e44,685
90,3313
3eb,1af0
311d,2c79
e9e,2e51
6a,2640
3769,2053
19cb,3fbe
2bb5,1851
7a8,29e7
d43,14b9
fc1,3533
e3b,2034
79b,473
334f,1551
c70,6b2
1580,11ad
19ed,3103
2b80,37bc
685,35b8
3a27,38b4
37a6,11e6
2e1b,1ae0
1b38,1db9
23dc,3d41
c8c,67f
6e0,9ca
3c97,30d6
3a64,37c0
30c1,2a3b
be,2724
3f1,2831
976,3473
dbc,2c59
10e0,8eb
3ce9,149a
f5,63e
bd6,3623
312,3769
1fe2,11a4
24d0,19cb
38b4,35ed
3bde,c8c
2e54,3f
3e76,28c8
1df0,306d
1618,246b
209b,3628
2a7a,2f65
3ff2,d2f
3109,1911
3ddf,2db7
35a1,1655
1d3b,236c
2480,30e7
28c8,353c
37c0,171f
3137,3d73
3008,4b8
d92,2818
1d42,3e8b
201f,3cf0
d2f,257f
2c59,2e60
afa,31ed
15b0,2f25
2fba,29ec
389e,389
91f,2cba
34a3,28d4
39f1,7a8
3f1f,640
224a,11eb
3a45,19ed
3f28,2d2a
1184,2186
2bab,358f
3533,38e4
a2,2bfc
9bf,3047
1c38,b8
2649,2cbe
a9b,3b4
63e,976
1fe4,2651
2dcf,2cd0
32c9,38ca
17e5,23d6
582,172c
33bb,3f28
3e30,3820
2456,90
3cc3,850
92f,3137
2ae1,37e
caf,190e
246b,dbc
1236,882
3d12,2d36
18,14a0
148,1624
251a,3e9e
20de,25bc
212b,1d50
2f26,1e10
2dc1,170c
2a2d,15d9
c25,1edc
11eb,caa
c43,1df2
882,1661
3def,2ae1
35a7,1987
996,39f2
28d4,222b
2e4b,a2
3835,3d49
182a,92f
1661,13b2
3fc5,15eb
13e6,3089
26c2,134e
1db9,14cb
473,2ddc
3d49,1e3a
3ff,3c0d
1837,2e1b
2856,1ad1
3623,180
2640,212b
3fbe,7d2
2651,3ddf
3047,2b80
222b,229
1a91,3cea
ff1,88d
88d,2da
38a4,9bf
1655,3d7b
108f,fc1
1e10,28d9
2ab1,3c3
3d73,3ff
1d50,1123
206a,2515
165f,3def
3c3,e3b
229,c25
3cea,1332
1c42,1a91
344b,5c3
358f,16cf
ef3,ef3
2da,3805
39e2,206a
1851,15b0
2cba,32c9
1332,710
32ad,19dc
3a0b,79b
3ead,1c36
66c,3680
3a54,2e4b
160e,35a1
67f,3fc5
130f,11b5
134e,3389
3e10,b05
59b,91f
211,19e1
3917,df9
11b5,130f
25bc,3a45
1123,2bb5
180,3109
3242,2496
3e8,3d48
9a0,209b
16d7,17db
211c,389e
2de6,be
13b2,3805
2067,158e
2cd,30c1
2724,1b5
17db,bd6
1b5,15d3
46f,24c8
1d7d,1bef
3089,3917
2d2a,2de6
24cb,640
16cf,1236
158e,2dc1
1edc,39f1
32de,33d0
220d,160e
33d0,2f26
20c7,3ce9
35d0,1b38
2592,791
2da3,3e10
17cb,2067
3ca,1c38
2248,5fd
2eba,3812
3cff,211c
df9,bb8
2515,35d0
37e,1c42
5fd,184a
38ca,202f
3714,2fb2
df5,2fba
2f25,2969
2a7b,165f
27f7,1b4e
1c36,2da3
11e6,344b
16c2,211
1f41,df5
2ed5,10f3
14d0,2eba
170c,16d7
2462,24cb
1f3f,3aac
2969,3ead
1b4e,2462
