algorithm:BLAKE256, bits:14, random:0, round:108, reduction:end
1703,2b4
7d2,2762
3868,3370
b43,3772
3bbe,b43
2a11,216f
1a53,26d6
3b76,21b0
3dd6,3ecb
1e1c,2be0
1e3,34c4
2efc,fee
e41,1e3
26d6,302b
aca,3401
31b,311f
dc2,1b9c
842,3d8e
2a30,1b43
2ab1,3c3
d86,14b2
3c0d,6a
3e61,3b56
3254,3842
2285,31ba
3f,148
276d,c6c
39f2,3a11
20d7,373b
14b2,108
16b0,500
171f,2d9f
2b42,2bcb
685,35b8
2b4,d0c
32c0,30fe
2be0,1e7c
2bcb,3d65
3370,b34
134c,1c6a
186e,182a
1f1b,3e4
88d,2da
2a3b,32c0
39cb,3254
16b1,3eb
146a,16b1
3a11,1dd0
23d1,3a11
138b,258f
1258,6bb
1b9c,2115
3772,3cd9
2e25,166d
25b9,d86
212b,1d50
f29,3835
666,31b
2d9f,279a
23a6,582
28ec,1a53
191c,20cc
3ff,3c0d
2762,666
3401,2285
2db,1a06
42b,2b2c
11f8,3e3e
3d49,1e3a
a2,2bfc
1518,3952
321a,241
1dd0,11f8
20cc,2630
259e,2a3b
3ec6,193f
ff1,88d
21b0,e41
d0c,30a8
311f,4a6
30a8,3d48
1b43,1f1b
39db,afb
1a54,1518
3ecb,d56
61,78e
241,3fbd
1e7c,2f5
c6c,19bd
30b3,1ee5
d56,1a54
2f6b,2a30
1c7d,3db5
3169,3b76
34c4,3dd6
e4c,255e
209b,3628
1ee5,1f39
246b,dbc
2034,1007
3c97,30d6
3db5,2f6b
2da,3805
1af0,23a0
4a6,1fe9
1624,304e
3952,20d7
3e4,2a
214f,eca
1f39,2500
108,b8d
50a,312f
19f6,17bb
193f,1258
2d8,aca
1875,e8a
f50,23d1
6bb,2d8
1fe4,2651
2db7,294d
2c59,2e60
791,3ca
500,28ec
2a49,3aac
172c,2b42
3cd9,61
3d73,3ff
fee,1f29
3c3,e3b
3d8e,1e1c
78e,39cb
2df3,23a6
381b,3589
2640,212b
b8d,3bbe
3b4,1e44
6d2,381b
3bc5,1618
9a0,209b
1fe9,3169
2406,3e61
2651,3ddf
3e3e,276d
29bf,39db
165a,125b
2115,1774
3842,259e
b34,1c7d
216f,2406
2500,dc2
3fbd,e4c
30fe,3868
3b56,191c
35b8,2ab1
1479,39f2
19bd,7d2
32de,33d0
afb,b73
302b,3a06
3a06,2a11
3d48,6d2
3aac,16e
2a,25b9
b73,20a3
19cb,3fbe
20a3,227e
1136,a9b
3d65,ff1
166d,2c14
279a,3bc5
eca,1703
1851,15b0
3589,28e6
dbc,2c59
1007,2df3
2f5,19f6
3552,2db
31ba,2499
2da3,3e10
2630,842
2bb5,1851
2bfc,32de
373b,2e25
3805,3ec6
e8a,198
312f,1479
28d9,25b4
92f,3137
a9b,3b4
227e,50a
e3b,2034
1774,2a49
34ff,3e49
2c67,887
3835,3d49
2c14,29bf
198,42b
1127,1136
3fbe,7d2
1c36,2da3
582,172c
25b4,2e54
2b2c,f29
3c41,2578
24d0,19cb
1c6a,3fde
16e,3032
2e4b,a2
3032,30b3
255e,16b0
11ae,134c
3fde,1fe4
3e10,b05
1ad1,1fd9
17bb,1875
1e44,685
1d50,1123
1123,2bb5
2957,11ae
efd,10e4
3a64,37c0
2578,2efc
44d,27f3
1e10,28d9
1f29,4d
887,f50
3e49,366e
b8,2592
2e60,33f4
23a0,146a
2499,2c67
10d0,165a
2856,1ad1
2f26,1e10
3eb,1af0
28e6,321a
1989,10d0
366e,3a64
37c0,171f
1a06,1127
1fe2,11a4
148,1624
29f,37dc
10e4,1989
37dc,3552
182a,92f
3ddf,2db7
2e54,3f
1618,246b
304e,186e
1fd9,fdf
3800,333e
1c38,b8
1e3a,29f
30d6,3800
3137,3d73
33d0,2f26
294d,3c97
3334,1edd
125b,2957
3628,24d0
29d0,23f7
b05,9a0
a21,3334
fdf,3f1f
15b0,2f25
3f1f,640
21fc,a21
640,29d0
258f,171c
2d86,138b
ef3,ef3
171c,34ff
130f,11b5
33f4,2856
4fe,3c41
2969,3ead
11b5,130f
6a,2640
472,1fe2
11a4,1b93
1b93,214f
4d,efd
2f25,2969
333e,472
23f7,214f
2592,791
3ca,1c38
3103,3a54
3ead,1c36
1edd,2d86
3a54,2e4b
27f3,21fc
5f1,4fe
d09,44d
