algorithm:BLAKE256, bits:14, random:0, round:91, reduction:end
1c6a,3fde
29bf,39db
d86,14b2
3868,3370
30fe,3868
3d48,6d2
1703,2b4
1479,39f2
3e3e,276d
16b0,500
1dd0,11f8
10a4,2d3a
3a11,1dd0
2b4,d0c
1007,2df3
b73,20a3
3032,30b3
e4c,255e
3772,3cd9
2b2c,f29
3842,259e
32de,33d0
3589,28e6
2a30,1b43
23a6,582
14c2,20de
2e25,166d
1a54,1518
666,31b
259e,2a3b
23f7,214f
1770,d09
2285,31ba
1a06,1127
198,42b
1618,246b
2a,25b9
500,28ec
1127,1136
14b2,108
32f4,5f1
19ed,3103
61,78e
3b4,1e44
3e4,2a
2f6b,2a30
23a0,146a
1af0,23a0
88d,2da
ff1,88d
fc1,3533
3c3,e3b
30b3,1ee5
3370,b34
311f,4a6
3254,3842
1e10,28d9
1518,3952
3b56,191c
afb,b73
d09,44d
37dc,3552
eca,1703
321a,241
3401,2285
2bfc,32de
39db,afb
2df3,23a6
2be0,1e7c
2406,3e61
3805,3ec6
20cc,2630
fde,3a27
7d2,2762
1fd9,fdf
193f,1258
2da,3805
241,3fbd
1f1b,3e4
35b8,2ab1
a9b,3b4
39f2,3a11
1fe4,2651
20a3,227e
dbc,2c59
3cd9,61
3b76,21b0
19bd,7d2
276d,c6c
1c7d,3db5
333e,472
28ec,1a53
166d,2c14
1774,2a49
1ae0,59b
c6c,19bd
9a0,209b
b43,3772
b8d,3bbe
3952,20d7
312f,1479
11f8,3e3e
1fe2,11a4
3c0d,6a
2a49,3aac
a21,3334
3d49,1e3a
4d,efd
3bbe,b43
1e44,685
16b1,3eb
2969,3ead
25bc,3a45
2762,666
b05,9a0
78e,39cb
11ae,134c
3aac,16e
2a3b,32c0
227e,50a
3dd6,3ecb
26d6,302b
2ab1,3c3
2034,1007
3a06,2a11
3d65,ff1
e3b,2034
3c41,2578
aca,3401
fee,1f29
1edd,2d86
b8,2592
214f,eca
2500,dc2
2db,1a06
b34,1c7d
a2,2bfc
2d3a,322c
f29,3835
255e,16b0
3db5,2f6b
29f,37dc
20d7,373b
294d,3c97
2f26,1e10
32c0,30fe
1875,e8a
2db7,294d
27f3,21fc
3ff,3c0d
50a,312f
381b,3589
2578,2efc
373b,2e25
3169,3b76
2e51,1079
2651,3ddf
1ee5,1f39
1b43,1f1b
108,b8d
6d2,381b
16e,3032
3bc5,1618
472,1fe2
25b9,d86
28e6,321a
2e1b,1ae0
42b,2b2c
d56,1a54
2c14,29bf
59b,91f
38b4,35ed
21b0,e41
3ec6,193f
fdf,3f1f
d0c,30a8
30a8,3d48
2c59,2e60
dc2,1b9c
39cb,3254
e41,1e3
212b,1d50
1e3,34c4
19f6,17bb
1136,a9b
4a6,1fe9
44d,27f3
134c,1c6a
3f,148
2856,1ad1
3334,1edd
1e3a,29f
1a53,26d6
1e1c,2be0
3800,333e
640,29d0
582,172c
92f,3137
3fbd,e4c
2e54,3f
3a27,38b4
31b,311f
685,35b8
2a11,216f
3ecb,d56
1184,2186
3a54,2e4b
1258,6bb
17bb,1875
34c4,3dd6
3835,3d49
1f39,2500
378d,3bba
2499,2c67
2b42,2bcb
191c,20cc
1fe9,3169
216f,2406
2f5,19f6
1d50,1123
1b93,214f
182a,92f
3552,2db
2186,1993
3e61,3b56
246b,dbc
2d8,aca
2bb5,1851
26b8,3465
2640,212b
5f1,4fe
202f,c70
1b9c,2115
1851,15b0
3d41,fde
1837,2e1b
2115,1774
29d0,23f7
2a6,32f4
4fe,3c41
3137,3d73
171c,34ff
1c36,2da3
302b,3a06
e8a,198
28d9,25b4
25b4,2e54
3e10,b05
3acd,2a6
486,19d2
12fd,1f53
6bb,2d8
3465,10a4
887,f50
33f4,2856
311d,2c79
3f1f,640
1987,1184
322c,2b8f
2bcb,3d65
306d,1837
3bba,405
2c67,887
3ca,1c38
2d86,138b
3eb,1af0
3fbe,7d2
31ba,2499
172c,2b42
e9e,2e51
258f,171c
11a4,1b93
35a7,1987
146a,16b1
1ad1,1fd9
3baf,e9e
279a,3bc5
405,12fd
1f53,1770
19cb,3fbe
15b0,2f25
1123,2bb5
2cba,32c9
1e7c,2f5
165a,125b
20de,25bc
842,3d8e
19d2,3baf
2f25,2969
91f,2cba
3c97,30d6
3d8e,1e1c
3103,3a54
2efc,fee
1993,14c2
2e60,33f4
21fc,a21
30d6,3800
3a45,19ed
34ff,3e49
2d9f,279a
24d0,19cb
10e4,1989
2da3,3e10
791,3ca
3ddf,2db7
2630,842
3fde,1fe4
efd,10e4
2e4b,a2
35ed,35a7
1f29,4d
24a9,396a
1079,3acd
209b,3628
6a,2640
37c0,171f
3d73,3ff
1551,24a9
3ead,1c36
3e49,366e
f50,23d1
38ca,202f
148,1624
23d1,3a11
366e,3a64
334f,1551
3a64,37c0
3533,38e4
108f,fc1
ef3,ef3
38e4,378d
32c9,38ca
11b5,130f
138b,258f
22c5,26b8
304e,186e
130f,11b5
3628,24d0
33d0,2f26
6b2,2f6b
10d0,165a
125b,2957
2957,11ae
2b8f,486
1df0,306d
1624,304e
1989,10d0
171f,2d9f
1c38,b8
2592,791
2eef,23dc
c70,6b2
186e,182a
396a,108f
23dc,3d41
2c79,334f
257f,22c5
2267,311d
