algorithm:BLAKE256, bits:14, random:0, round:229, reduction:end
afb,b73
c6c,19bd
2f6b,2a30
39cb,3254
78e,39cb
1fe9,3169
666,31b
1e3,34c4
1a54,1518
21b0,e41
3e3e,276d
3b76,21b0
31b,311f
2c14,29bf
2762,666
1b9c,2115
3ecb,d56
25b9,d86
b43,3772
1518,3952
30fe,3868
39db,afb
3169,3b76
11f8,3e3e
312f,1479
3772,3cd9
19bd,7d2
7d2,2762
b73,20a3
1c7d,3db5
34c4,3dd6
2a30,1b43
14b2,108
d56,1a54
b34,1c7d
32c0,30fe
3eb,1af0
16b1,3eb
1479,39f2
373b,2e25
2115,1774
3254,3842
20d7,373b
3bbe,b43
29bf,39db
3a11,1dd0
227e,50a
1dd0,11f8
39f2,3a11
3370,b34
3952,20d7
20a3,227e
d86,14b2
259e,2a3b
1ee5,1f39
3dd6,3ecb
2a,25b9
1f1b,3e4
4a6,1fe9
e41,1e3
276d,c6c
1f39,2500
3e4,2a
23a0,146a
108,b8d
2500,dc2
3cd9,61
166d,2c14
50a,312f
2e25,166d
3ca,1c38
3aac,16e
3842,259e
2a3b,32c0
61,78e
311f,4a6
1774,2a49
3868,3370
1b43,1f1b
dc2,1b9c
3db5,2f6b
16e,3032
b8d,3bbe
2a49,3aac
3032,30b3
30b3,1ee5
f50,23d1
2592,791
146a,16b1
1af0,23a0
b8,2592
ef3,ef3
11b5,130f
130f,11b5
791,3ca
1c38,b8
23d1,3a11
887,f50
