algorithm:BLAKE256, bits:14, random:0, round:161, reduction:end
a9b,3b4
34c4,3dd6
3842,259e
d86,14b2
25b9,d86
3ec6,193f
ff1,88d
373b,2e25
39db,afb
2c67,887
2c14,29bf
2406,3e61
166d,2c14
88d,2da
3e3e,276d
d56,1a54
3aac,16e
31ba,2499
3370,b34
1a54,1518
1b43,1f1b
312f,1479
6bb,2d8
3772,3cd9
c6c,19bd
2e25,166d
21b0,e41
311f,4a6
1f1b,3e4
2b42,2bcb
1e7c,2f5
3ecb,d56
3b4,1e44
39cb,3254
887,f50
afb,b73
259e,2a3b
19f6,17bb
1c7d,3db5
227e,50a
78e,39cb
b43,3772
23a0,146a
1af0,23a0
4a6,1fe9
3b56,191c
3a11,1dd0
16e,3032
14b2,108
39f2,3a11
2a30,1b43
7d2,2762
2f5,19f6
3d65,ff1
aca,3401
50a,312f
3dd6,3ecb
276d,c6c
3169,3b76
666,31b
1007,2df3
1fe9,3169
3401,2285
61,78e
1479,39f2
20a3,227e
1e44,685
685,35b8
b34,1c7d
b8d,3bbe
2df3,23a6
f50,23d1
e41,1e3
1b9c,2115
b73,20a3
3868,3370
32c0,30fe
20d7,373b
29bf,39db
582,172c
2115,1774
e8a,198
3835,3d49
30fe,3868
16b1,3eb
1518,3952
3db5,2f6b
1127,1136
1774,2a49
3e4,2a
2762,666
11f8,3e3e
31b,311f
1dd0,11f8
2b2c,f29
42b,2b2c
b8,2592
2bcb,3d65
1ee5,1f39
108,b8d
3e61,3b56
2499,2c67
3bbe,b43
3c3,e3b
2a,25b9
2ab1,3c3
17bb,1875
3952,20d7
1258,6bb
198,42b
3b76,21b0
1e1c,2be0
3032,30b3
3cd9,61
2a3b,32c0
193f,1258
2a49,3aac
23a6,582
3254,3842
2d8,aca
1e3,34c4
2da,3805
3805,3ec6
35b8,2ab1
1f39,2500
2f6b,2a30
19bd,7d2
1136,a9b
e3b,2034
23d1,3a11
2285,31ba
30b3,1ee5
2630,842
2a11,216f
2500,dc2
dc2,1b9c
172c,2b42
1875,e8a
3d49,1e3a
20cc,2630
216f,2406
26d6,302b
842,3d8e
3ca,1c38
3eb,1af0
3d8e,1e1c
146a,16b1
2034,1007
2be0,1e7c
3552,2db
1e3a,29f
791,3ca
f29,3835
2db,1a06
29f,37dc
37dc,3552
3a06,2a11
191c,20cc
ef3,ef3
11b5,130f
130f,11b5
1a06,1127
1c38,b8
2592,791
302b,3a06
1a53,26d6
