algorithm:BLAKE256, bits:14, random:0, round:232, reduction:end
227e,50a
2762,666
1f1b,3e4
259e,2a3b
3842,259e
21b0,e41
4a6,1fe9
3ecb,d56
20d7,373b
34c4,3dd6
19bd,7d2
1e3,34c4
1fe9,3169
afb,b73
311f,4a6
2a49,3aac
1518,3952
108,b8d
61,78e
373b,2e25
b34,1c7d
20a3,227e
e41,1e3
c6c,19bd
3a11,1dd0
78e,39cb
666,31b
31b,311f
50a,312f
2a30,1b43
d56,1a54
3e4,2a
3bbe,b43
3952,20d7
2f6b,2a30
3370,b34
146a,16b1
23a0,146a
1dd0,11f8
2c14,29bf
3aac,16e
2a3b,32c0
166d,2c14
3cd9,61
b73,20a3
3e3e,276d
1479,39f2
276d,c6c
11f8,3e3e
3db5,2f6b
2e25,166d
312f,1479
b8d,3bbe
30fe,3868
dc2,1b9c
1a54,1518
14b2,108
25b9,d86
3b76,21b0
3dd6,3ecb
7d2,2762
1b9c,2115
d86,14b2
3eb,1af0
b43,3772
2115,1774
39cb,3254
39db,afb
39f2,3a11
29bf,39db
2592,791
30b3,1ee5
32c0,30fe
3868,3370
3254,3842
3169,3b76
16e,3032
1c7d,3db5
2a,25b9
1774,2a49
1b43,1f1b
1ee5,1f39
3772,3cd9
3032,30b3
1f39,2500
2500,dc2
1c38,b8
1af0,23a0
16b1,3eb
3ca,1c38
ef3,ef3
130f,11b5
11b5,130f
b8,2592
791,3ca
