algorithm:BLAKE256, bits:14, random:0, round:208, reduction:end
4a6,1fe9
3952,20d7
14b2,108
3370,b34
3868,3370
afb,b73
166d,2c14
312f,1479
11f8,3e3e
227e,50a
ff1,88d
20a3,227e
2c14,29bf
666,31b
2e25,166d
2a49,3aac
3a11,1dd0
3cd9,61
259e,2a3b
3e3e,276d
1b43,1f1b
311f,4a6
b73,20a3
d56,1a54
e41,1e3
2a3b,32c0
20d7,373b
3401,2285
373b,2e25
1fe9,3169
25b9,d86
1479,39f2
108,b8d
31ba,2499
78e,39cb
1dd0,11f8
2a,25b9
2a30,1b43
16b1,3eb
146a,16b1
1e3,34c4
2da,3805
19bd,7d2
3aac,16e
b34,1c7d
c6c,19bd
3842,259e
2285,31ba
31b,311f
3dd6,3ecb
3b76,21b0
3ecb,d56
34c4,3dd6
3e4,2a
276d,c6c
3169,3b76
61,78e
3db5,2f6b
1a54,1518
dc2,1b9c
39f2,3a11
3772,3cd9
3bbe,b43
39db,afb
50a,312f
1518,3952
1b9c,2115
887,f50
b43,3772
1af0,23a0
39cb,3254
2115,1774
32c0,30fe
2762,666
21b0,e41
7d2,2762
23d1,3a11
791,3ca
30b3,1ee5
1c7d,3db5
88d,2da
2f6b,2a30
30fe,3868
2499,2c67
29bf,39db
f50,23d1
2d8,aca
16e,3032
1f1b,3e4
b8d,3bbe
1774,2a49
d86,14b2
1ee5,1f39
3254,3842
3032,30b3
193f,1258
2bcb,3d65
1f39,2500
2500,dc2
2c67,887
3ec6,193f
3d65,ff1
582,172c
1258,6bb
b8,2592
23a0,146a
6bb,2d8
3eb,1af0
aca,3401
1c38,b8
2b42,2bcb
3805,3ec6
ef3,ef3
130f,11b5
11b5,130f
2592,791
3ca,1c38
172c,2b42
23a6,582
