algorithm:BLAKE256, bits:14, random:0, round:168, reduction:end
e3b,2034
20d7,373b
b34,1c7d
3cd9,61
3772,3cd9
2285,31ba
6bb,2d8
b73,20a3
1479,39f2
3e3e,276d
50a,312f
3d8e,1e1c
227e,50a
2d8,aca
31b,311f
166d,2c14
dc2,1b9c
1dd0,11f8
1f1b,3e4
2c14,29bf
108,b8d
276d,c6c
2c67,887
259e,2a3b
4a6,1fe9
20a3,227e
1a54,1518
1e3,34c4
b8d,3bbe
3ec6,193f
42b,2b2c
2e25,166d
2034,1007
3868,3370
39f2,3a11
1c7d,3db5
f29,3835
2a,25b9
11f8,3e3e
30fe,3868
3842,259e
16b1,3eb
146a,16b1
34c4,3dd6
2be0,1e7c
7d2,2762
1b9c,2115
61,78e
19bd,7d2
14b2,108
3169,3b76
2b2c,f29
1258,6bb
f50,23d1
373b,2e25
311f,4a6
3ecb,d56
21b0,e41
3d65,ff1
3dd6,3ecb
23d1,3a11
32c0,30fe
c6c,19bd
1007,2df3
2df3,23a6
3e4,2a
39cb,3254
ff1,88d
1518,3952
30b3,1ee5
3a11,1dd0
1b43,1f1b
2f6b,2a30
afb,b73
312f,1479
2da,3805
1ee5,1f39
1e3a,29f
1a06,1127
2a30,1b43
1af0,23a0
29bf,39db
25b9,d86
2ab1,3c3
1f39,2500
3bbe,b43
3b76,21b0
666,31b
e41,1e3
2762,666
3552,2db
37dc,3552
791,3ca
193f,1258
2a49,3aac
78e,39cb
1e1c,2be0
3254,3842
172c,2b42
b43,3772
582,172c
3835,3d49
39db,afb
2499,2c67
29f,37dc
d56,1a54
e8a,198
2115,1774
2a3b,32c0
3db5,2f6b
31ba,2499
2500,dc2
88d,2da
3370,b34
887,f50
3952,20d7
aca,3401
3401,2285
23a6,582
3aac,16e
d86,14b2
1fe9,3169
3c3,e3b
2b42,2bcb
1774,2a49
19f6,17bb
2630,842
16e,3032
3032,30b3
3805,3ec6
3d49,1e3a
1127,1136
2f5,19f6
842,3d8e
3b56,191c
17bb,1875
b8,2592
23a0,146a
1875,e8a
3eb,1af0
2bcb,3d65
198,42b
1e44,685
1136,a9b
1c38,b8
2db,1a06
685,35b8
a9b,3b4
3b4,1e44
20cc,2630
1e7c,2f5
ef3,ef3
130f,11b5
11b5,130f
35b8,2ab1
2592,791
3ca,1c38
191c,20cc
3e61,3b56
