algorithm:BLAKE256, bits:14, random:0, round:216, reduction:end
3dd6,3ecb
afb,b73
78e,39cb
3e4,2a
1f1b,3e4
3a11,1dd0
50a,312f
c6c,19bd
31b,311f
3e3e,276d
2d8,aca
11f8,3e3e
312f,1479
e41,1e3
227e,50a
dc2,1b9c
2762,666
32c0,30fe
3db5,2f6b
311f,4a6
b8d,3bbe
34c4,3dd6
1dd0,11f8
2c14,29bf
3952,20d7
2f6b,2a30
b73,20a3
20a3,227e
3ecb,d56
3cd9,61
19bd,7d2
39cb,3254
3868,3370
666,31b
3772,3cd9
108,b8d
23a0,146a
1af0,23a0
20d7,373b
3401,2285
3169,3b76
1b9c,2115
2a,25b9
1fe9,3169
1c7d,3db5
1e3,34c4
2e25,166d
1a54,1518
166d,2c14
373b,2e25
b43,3772
4a6,1fe9
d56,1a54
30fe,3868
d86,14b2
29bf,39db
30b3,1ee5
7d2,2762
2a3b,32c0
3842,259e
39f2,3a11
276d,c6c
39db,afb
1ee5,1f39
259e,2a3b
16b1,3eb
3370,b34
1f39,2500
2a30,1b43
21b0,e41
1518,3952
3b76,21b0
b8,2592
2a49,3aac
25b9,d86
aca,3401
14b2,108
1b43,1f1b
1479,39f2
f50,23d1
2115,1774
3bbe,b43
3254,3842
2500,dc2
61,78e
3aac,16e
b34,1c7d
1774,2a49
2499,2c67
1258,6bb
16e,3032
3032,30b3
31ba,2499
6bb,2d8
3805,3ec6
2c67,887
3ca,1c38
3eb,1af0
887,f50
146a,16b1
23d1,3a11
791,3ca
193f,1258
2285,31ba
ef3,ef3
130f,11b5
11b5,130f
1c38,b8
2592,791
3ec6,193f
2da,3805
