algorithm:BLAKE256, bits:14, random:0, round:78, reduction:end
2efc,fee
1e3,34c4
30fe,3868
3bbe,b43
b8d,3bbe
1ad1,1fd9
2c59,2e60
20d7,373b
29bf,39db
2b4,d0c
1258,6bb
1e1e,2dcf
2e25,166d
166d,2c14
2db7,294d
2db,1a06
3ecb,d56
16e,3032
eca,1703
2f6b,2a30
2630,842
25b9,d86
1184,2186
3f1f,640
39cb,3254
1127,1136
2a58,2eef
3b76,21b0
31b,311f
50a,312f
d86,14b2
1618,246b
334f,1551
2bcb,3d65
1875,e8a
191c,20cc
2d86,138b
2a3b,32c0
d0c,30a8
e8a,198
3868,3370
30d6,3800
3465,10a4
fde,3a27
1b43,1f1b
2b2c,f29
259e,2a3b
78e,39cb
16b1,3eb
146a,16b1
2ab1,3c3
35b8,2ab1
723,319b
29f,37dc
3032,30b3
b43,3772
1479,39f2
2a,25b9
14c2,20de
311f,4a6
e4c,255e
3dd6,3ecb
1551,24a9
2e60,33f4
2c67,887
2f5,19f6
dbc,2c59
11a4,1b93
2b42,2bcb
1987,1184
34c4,3dd6
1a06,1127
302b,3a06
32c9,38ca
241,3fbd
e3b,2034
16b0,500
df9,bb8
20a3,227e
37c0,171f
1007,2df3
3c3,e3b
1b93,214f
2e1b,1ae0
3d49,1e3a
42b,2b2c
373b,2e25
1f29,4d
d56,1a54
258f,171c
2a30,1b43
209b,3628
2285,31ba
39db,afb
3cd9,61
2957,11ae
30a8,3d48
21b0,e41
2115,1774
23d6,3e76
afb,b73
212b,1d50
6b2,2f6b
b34,1c7d
4a6,1fe9
3952,20d7
2c14,29bf
134c,1c6a
28d9,25b4
1774,2a49
fc1,3533
1e1c,2be0
e9e,2e51
31ba,2499
c70,6b2
f29,3835
1af0,23a0
3137,3d73
23dc,3d41
227e,50a
2640,212b
1f1b,3e4
3c41,2578
2a49,3aac
14b2,108
1a54,1518
7d2,2762
6d2,381b
1e3a,29f
11f8,3e3e
3552,2db
3589,28e6
685,35b8
37dc,3552
322c,2b8f
172c,2b42
19d2,3baf
38e4,378d
791,3ca
246b,dbc
1f39,2500
17bb,1875
3772,3cd9
35a7,1987
2dcf,2cd0
842,3d8e
1703,2b4
61,78e
1e7c,2f5
1fe9,3169
1989,10d0
1993,14c2
108,b8d
3e61,3b56
10e4,1989
396a,108f
1e10,28d9
1518,3952
fdf,3f1f
2b8f,486
3169,3b76
1c7d,3db5
1dd0,11f8
d2f,257f
4d,efd
30b3,1ee5
3db5,2f6b
3254,3842
38ca,202f
1fd9,fdf
3aac,16e
3842,259e
1edd,2d86
11ae,134c
32c0,30fe
640,29d0
17e5,23d6
20cc,2630
3401,2285
666,31b
e41,1e3
3e76,28c8
3798,20ed
b73,20a3
3e3e,276d
2034,1007
171f,2d9f
33f4,2856
2856,1ad1
171c,34ff
2500,dc2
3e4,2a
3370,b34
276d,c6c
3f,148
c6c,19bd
216f,2406
198,42b
39f2,3a11
24a9,396a
2578,2efc
19ed,3103
366e,3a64
3533,38e4
2be0,1e7c
3d48,6d2
26d6,302b
29d0,23f7
23f7,214f
125b,2957
279a,3bc5
1136,a9b
32de,33d0
91f,2cba
214f,eca
3a45,19ed
