algorithm:BLAKE256, bits:14, random:0, round:73, reduction:end
32f4,5f1
1fe9,3169
3254,3842
25b9,d86
2a,25b9
dbc,2c59
279a,3bc5
3ecb,d56
20d7,373b
29d0,23f7
88d,2da
be,2724
1a54,1518
1518,3952
1c6a,3fde
3d49,1e3a
21b0,e41
1b9c,2115
472,1fe2
3868,3370
2406,3e61
2a30,1b43
3a27,38b4
33f4,2856
b43,3772
29f,37dc
c43,1df2
31b,311f
c6c,19bd
39db,afb
1b43,1f1b
37c0,171f
d92,2818
2df3,23a6
2be0,1e7c
2a11,216f
27f3,21fc
78e,39cb
1b93,214f
1e7c,2f5
3842,259e
2651,3ddf
3ff2,d2f
15d9,2a58
b34,1c7d
17bb,1875
61,78e
3bbe,b43
16b1,3eb
146a,16b1
a9b,3b4
1136,a9b
1edc,39f1
2b2c,f29
2115,1774
d86,14b2
b73,20a3
2f6b,2a30
35a7,1987
19bd,7d2
3589,28e6
3b76,21b0
2818,2267
3bc5,1618
aca,3401
842,3d8e
2d9f,279a
30d6,3800
1007,2df3
fde,3a27
3169,3b76
1e3a,29f
16b0,500
2e1b,1ae0
6d2,381b
1e44,685
321a,241
3fa2,3d18
2c14,29bf
171c,34ff
35b8,2ab1
3b4,1e44
3800,333e
251a,3e9e
198,42b
19f6,17bb
d56,1a54
4fe,3c41
e41,1e3
a21,3334
3370,b34
1c36,2da3
1258,6bb
373b,2e25
108,b8d
10e4,1989
214f,eca
311f,4a6
1ee5,1f39
6e0,9ca
2e25,166d
3d73,3ff
2cba,32c9
2a3b,32c0
7d2,2762
3dd6,3ecb
3952,20d7
10d0,165a
2bfc,32de
1f39,2500
334f,1551
191c,20cc
322c,2b8f
6bb,2d8
91f,2cba
1875,e8a
1af0,23a0
1624,304e
31ac,2a2d
29bf,39db
3137,3d73
1c7d,3db5
3acd,2a6
2500,dc2
1f1b,3e4
1e3,34c4
11f8,3e3e
1703,2b4
42b,2b2c
312f,1479
3835,3d49
d0c,30a8
1127,1136
f29,3835
22c5,26b8
2034,1007
10a4,2d3a
24a9,396a
791,3ca
171f,2d9f
3aac,16e
1e1c,2be0
38ca,202f
14b2,108
11a4,1b93
3d41,fde
2724,1b5
3e61,3b56
1fe2,11a4
b8d,3bbe
2630,842
2762,666
fee,1f29
35ed,35a7
3e4,2a
302b,3a06
2efc,fee
311d,2c79
a2,2bfc
34c4,3dd6
2e60,33f4
26b8,3465
640,29d0
666,31b
32c0,30fe
2c67,887
1b22,2649
3c41,2578
1774,2a49
30fe,3868
3772,3cd9
1ae0,59b
2c59,2e60
dc2,1b9c
3cd9,61
44d,27f3
1989,10d0
39cb,3254
2856,1ad1
be8,6e0
216f,2406
193f,1258
276d,c6c
4a6,1fe9
9ca,1940
13e6,3089
166d,2c14
1479,39f2
685,35b8
34ff,3e49
1618,246b
246b,dbc
3334,1edd
16e,3032
3db5,2f6b
259e,2a3b
39f2,3a11
2f26,1e10
3f1f,640
3a11,1dd0
1a53,26d6
2f5,19f6
20a3,227e
2267,311d
2a6,32f4
1993,14c2
138b,258f
1551,24a9
20cc,2630
eca,1703
255e,16b0
1ad1,1fd9
1fd9,fdf
efd,10e4
366e,3a64
37dc,3552
3103,3a54
306d,1837
333e,472
50a,312f
2186,1993
3d18,13e6
afb,b73
