algorithm:BLAKE256, bits:14, random:0, round:52, reduction:end
2649,2cbe
afb,b73
b34,1c7d
3cd9,61
3772,3cd9
44d,27f3
12fd,1f53
3a11,1dd0
c6c,19bd
34ff,3e49
1a06,1127
24c8,312
11f8,3e3e
3e3e,276d
1079,3acd
2406,3e61
227e,50a
2a49,3aac
4d,efd
1f1b,3e4
d0c,30a8
108,b8d
39ae,1bed
a21,3334
259e,2a3b
3b56,191c
31ed,1d3b
2c14,29bf
3952,20d7
311f,4a6
b8d,3bbe
378d,3bba
1d42,3e8b
f29,3835
3fbd,e4c
1703,2b4
d92,2818
3868,3370
1989,10d0
e4c,255e
1c7d,3db5
32f4,5f1
3481,2480
3820,2ef0
2a,25b9
500,28ec
30fe,3868
3842,259e
146a,16b1
23a0,146a
2be0,1e7c
2499,2c67
1e1c,2be0
29ec,d43
3a06,2a11
3aac,16e
61,78e
1fe9,3169
14b2,108
3d18,13e6
20d7,373b
dbc,2c59
20a3,227e
976,3473
1f53,1770
2ab1,3c3
28e6,321a
405,12fd
2efc,fee
2b2c,f29
1897,39ae
2285,31ba
3e61,3b56
fdf,3f1f
31e0,81d
3fde,1fe4
2f5,19f6
2db7,294d
90,3313
666,31b
396a,108f
17bb,1875
1e7c,2f5
fee,1f29
27cc,1540
26d6,302b
16b0,500
1dd0,11f8
2275,3ff2
50a,312f
2267,311d
3e4,2a
148,1624
1e44,685
19bd,7d2
39cb,3254
2d3a,322c
366e,3a64
6bb,2d8
29bf,39db
dc2,1b9c
67f,3fc5
7d2,2762
19ed,3103
6e0,9ca
2f6b,2a30
373b,2e25
23d1,3a11
276d,c6c
2b8f,486
2d8,aca
2eef,23dc
1b9c,2115
134e,3389
6d2,381b
306d,1837
2de6,be
685,35b8
be8,6e0
28ec,1a53
3eb,1af0
2186,1993
236c,3e30
31b,311f
3a45,19ed
25b9,d86
2cd0,1b22
2115,1774
3bbe,b43
312f,1479
d56,1a54
1d50,1123
2e1b,1ae0
125b,2957
302b,3a06
e41,1e3
216f,2406
11ae,134c
3d8e,1e1c
2a11,216f
5d6,2484
3cc3,850
32ad,19dc
42b,2b2c
39f2,3a11
3f28,2d2a
1ba4,34a3
2592,791
3bba,405
30b3,1ee5
2651,3ddf
241,3fbd
1940,1794
78e,39cb
10e4,1989
2496,1897
312,3769
3e8,3d48
efd,10e4
3254,3842
3589,28e6
2e25,166d
1236,882
22c5,26b8
3fa2,3d18
b43,3772
32c9,38ca
214f,eca
257f,22c5
887,f50
267f,26c2
2a58,2eef
2dc1,170c
1479,39f2
21fc,a21
850,33bb
171c,34ff
149a,3e8
1655,3d7b
166d,2c14
2a30,1b43
2ddc,3d54
2366,74d
3ff2,d2f
10d0,165a
16e,3032
3e76,28c8
1b43,1f1b
2a3b,32c0
81d,b7b
27f3,21fc
1774,2a49
31ba,2499
32c0,30fe
1725,d92
322c,2b8f
3370,b34
3334,1edd
c8c,67f
2b4,d0c
3b4,1e44
f50,23d1
1518,3952
39db,afb
30a8,3d48
3fc5,15eb
3966,3a93
2762,666
1e3,34c4
19f6,17bb
19dc,646
1770,d09
d09,44d
311d,2c79
1ee5,1f39
b73,20a3
d86,14b2
3db5,2f6b
34c4,3dd6
fde,3a27
258f,171c
2b42,2bcb
11a4,1b93
255e,16b0
3169,3b76
3473,66c
1b22,2649
251a,3e9e
df9,bb8
1551,24a9
3389,1ba4
aca,3401
381b,3589
165a,125b
1fd9,fdf
1edd,2d86
2d86,138b
10a4,2d3a
37c0,171f
3533,38e4
191c,20cc
31ac,2a2d
3e9e,1df0
2a7a,2f65
1f29,4d
21b0,e41
3917,df9
3313,3966
2da,3805
4a6,1fe9
1a53,26d6
3d73,3ff
3dd6,3ecb
134c,1c6a
ff1,88d
3f1,2831
8b7,3242
3137,3d73
1875,e8a
23f7,214f
3ecb,d56
3d48,6d2
3032,30b3
3401,2285
3047,2b80
2bcb,3d65
1a54,1518
3d49,1e3a
2630,842
3805,3ec6
2c59,2e60
3b76,21b0
1c6a,3fde
138b,258f
2e51,1079
2db,1a06
640,29d0
3a27,38b4
19d2,3baf
a9b,3b4
2c67,887
b92,267f
1df2,31ac
10e0,8eb
321a,241
2831,afa
1fe4,2651
1540,1acf
9ca,1940
2034,1007
1127,1136
582,172c
2818,2267
1df0,306d
198,42b
35ed,35a7
88d,2da
1333,46f
186e,182a
1b93,214f
3d41,fde
1794,17e5
2d9f,279a
2480,30e7
389,201f
1f39,2500
246b,dbc
3e8b,b92
35a7,1987
2456,90
1136,a9b
5c3,996
1624,304e
16cf,1236
3bde,c8c
2500,dc2
1fe2,11a4
38e4,378d
3c41,2578
3a64,37c0
23d6,3e76
2578,2efc
4fe,3c41
42e,3481
30e7,3cc3
2a2d,15d9
229,c25
333e,472
172c,2b42
14c2,20de
5f1,4fe
3ddf,2db7
59b,91f
171f,2d9f
eca,1703
3800,333e
13e6,3089
92f,3137
3089,3917
25bc,3a45
2957,11ae
2427,42e
3960,caf
71f,660
153d,3d2
e8a,198
46f,24c8
358f,16cf
29f,37dc
334f,1551
2ae1,37e
24d0,19cb
fc1,3533
344b,5c3
3acd,2a6
4b8,3f1
