algorithm:BLAKE256, bits:14, random:0, round:61, reduction:end
10a4,2d3a
1dd0,11f8
25b9,d86
30fe,3868
32c0,30fe
171c,34ff
1edd,2d86
666,31b
3169,3b76
1618,246b
3c3,e3b
74d,2427
311f,4a6
4a6,1fe9
fee,1f29
2be0,1e7c
276d,c6c
1b9c,2115
134c,1c6a
b43,3772
3fbd,e4c
3254,3842
3798,20ed
366e,3a64
2f6b,2a30
2f5,19f6
1897,39ae
1479,39f2
b73,20a3
3dd6,3ecb
3842,259e
21fc,a21
28d4,222b
1127,1136
3a06,2a11
321a,241
108f,fc1
3e4,2a
1fe4,2651
2a11,216f
d86,14b2
efd,10e4
be,2724
3d18,13e6
3cd9,61
3e61,3b56
1f1b,3e4
3db5,2f6b
23a0,146a
1af0,23a0
2b2c,f29
42b,2b2c
3e8b,b92
842,3d8e
2115,1774
3868,3370
d56,1a54
39cb,3254
1df2,31ac
20a3,227e
640,29d0
3e3e,276d
222b,229
2d86,138b
2b42,2bcb
1a53,26d6
3334,1edd
125b,2957
1a06,1127
bb8,3798
11f8,3e3e
1e7c,2f5
d0c,30a8
23d6,3e76
333e,472
3835,3d49
1b93,214f
31ed,1d3b
1e3,34c4
1f53,1770
1e3a,29f
f29,3835
2957,11ae
6e0,9ca
20cc,2630
2406,3e61
31b,311f
322c,2b8f
c6c,19bd
3533,38e4
3772,3cd9
3c0d,6a
23a6,582
3b76,21b0
b34,1c7d
3acd,2a6
dbc,2c59
f50,23d1
39f2,3a11
1ee5,1f39
65e,10e0
21b0,e41
1e10,28d9
5d6,2484
108,b8d
227e,50a
2762,666
1fe9,3169
32f4,5f1
23d1,3a11
1184,2186
1f39,2500
39f1,7a8
16b0,500
202f,c70
1b22,2649
582,172c
353c,5d6
3b56,191c
16b1,3eb
2e4b,a2
1bed,3fa2
34c4,3dd6
2f26,1e10
61,78e
26b8,3465
2500,dc2
259e,2a3b
19bd,7d2
29bf,39db
2da3,3e10
6b2,2f6b
