algorithm:BLAKE256, bits:14, random:0, round:203, reduction:end
7d2,2762
3dd6,3ecb
1f1b,3e4
259e,2a3b
3842,259e
2e25,166d
1518,3952
afb,b73
312f,1479
29bf,39db
582,172c
2c14,29bf
3952,20d7
276d,c6c
1a54,1518
2500,dc2
227e,50a
108,b8d
61,78e
1479,39f2
b34,1c7d
19bd,7d2
166d,2c14
e41,1e3
4a6,1fe9
78e,39cb
3ecb,d56
193f,1258
d56,1a54
2762,666
2a30,1b43
b73,20a3
3e4,2a
6bb,2d8
3bbe,b43
50a,312f
2f6b,2a30
3370,b34
16b1,3eb
146a,16b1
1fe9,3169
2b42,2bcb
1dd0,11f8
dc2,1b9c
2a3b,32c0
3a11,1dd0
3cd9,61
1258,6bb
c6c,19bd
3b76,21b0
31b,311f
21b0,e41
3169,3b76
3db5,2f6b
39f2,3a11
666,31b
b8d,3bbe
30fe,3868
1e3,34c4
3032,30b3
20a3,227e
14b2,108
25b9,d86
373b,2e25
39db,afb
34c4,3dd6
30b3,1ee5
3401,2285
887,f50
d86,14b2
1af0,23a0
b43,3772
1ee5,1f39
39cb,3254
3e3e,276d
311f,4a6
11f8,3e3e
2499,2c67
31ba,2499
791,3ca
1774,2a49
32c0,30fe
172c,2b42
3868,3370
3254,3842
2d8,aca
20d7,373b
2285,31ba
3805,3ec6
1b9c,2115
1c7d,3db5
2a,25b9
1f39,2500
1b43,1f1b
2a49,3aac
3772,3cd9
2115,1774
ff1,88d
2df3,23a6
3aac,16e
16e,3032
aca,3401
f50,23d1
3d65,ff1
23a6,582
e3b,2034
88d,2da
b8,2592
23a0,146a
2da,3805
3eb,1af0
3ec6,193f
23d1,3a11
1c38,b8
2c67,887
1007,2df3
2bcb,3d65
ef3,ef3
11b5,130f
130f,11b5
2592,791
3ca,1c38
2034,1007
3c3,e3b
