algorithm:BLAKE256, bits:14, random:0, round:217, reduction:end
3ecb,d56
b73,20a3
39cb,3254
2a,25b9
3e4,2a
1dd0,11f8
312f,1479
19bd,7d2
311f,4a6
276d,c6c
aca,3401
3e3e,276d
1479,39f2
1e3,34c4
50a,312f
1b9c,2115
666,31b
30fe,3868
2f6b,2a30
4a6,1fe9
3bbe,b43
3dd6,3ecb
11f8,3e3e
29bf,39db
20d7,373b
2a30,1b43
20a3,227e
227e,50a
d56,1a54
61,78e
7d2,2762
3254,3842
3370,b34
31b,311f
3cd9,61
b8d,3bbe
146a,16b1
23a0,146a
373b,2e25
2285,31ba
3b76,21b0
2115,1774
25b9,d86
3169,3b76
3db5,2f6b
34c4,3dd6
166d,2c14
1518,3952
2c14,29bf
2e25,166d
3772,3cd9
1fe9,3169
1a54,1518
3868,3370
14b2,108
39db,afb
1ee5,1f39
2762,666
32c0,30fe
259e,2a3b
3a11,1dd0
c6c,19bd
afb,b73
1f39,2500
2a3b,32c0
3eb,1af0
b34,1c7d
2500,dc2
1b43,1f1b
e41,1e3
3952,20d7
21b0,e41
2592,791
3aac,16e
d86,14b2
3401,2285
108,b8d
1f1b,3e4
39f2,3a11
23d1,3a11
1774,2a49
b43,3772
3842,259e
dc2,1b9c
78e,39cb
16e,3032
1c7d,3db5
2a49,3aac
2c67,887
6bb,2d8
3032,30b3
30b3,1ee5
2499,2c67
2d8,aca
3ec6,193f
887,f50
1c38,b8
1af0,23a0
f50,23d1
16b1,3eb
3ca,1c38
1258,6bb
31ba,2499
ef3,ef3
11b5,130f
130f,11b5
b8,2592
791,3ca
193f,1258
3805,3ec6
