algorithm:BLAKE256, bits:14, random:0, round:186, reduction:end
2d8,aca
3e3e,276d
61,78e
1f1b,3e4
1b43,1f1b
311f,4a6
7d2,2762
21b0,e41
3ecb,d56
3169,3b76
3552,2db
1fe9,3169
2762,666
2e25,166d
19bd,7d2
16e,3032
34c4,3dd6
2a3b,32c0
1c7d,3db5
d56,1a54
108,b8d
2c14,29bf
4a6,1fe9
3a11,1dd0
227e,50a
3db5,2f6b
276d,c6c
2ab1,3c3
c6c,19bd
aca,3401
3772,3cd9
e41,1e3
78e,39cb
e3b,2034
30fe,3868
3dd6,3ecb
b43,3772
14b2,108
23a0,146a
1af0,23a0
50a,312f
1a06,1127
3952,20d7
3032,30b3
3e4,2a
1518,3952
b34,1c7d
39db,afb
3c3,e3b
166d,2c14
1479,39f2
b73,20a3
23d1,3a11
312f,1479
3bbe,b43
1a54,1518
3401,2285
2285,31ba
32c0,30fe
25b9,d86
1dd0,11f8
2115,1774
1e3,34c4
259e,2a3b
3254,3842
31b,311f
3b76,21b0
11f8,3e3e
1774,2a49
2df3,23a6
2bcb,3d65
3842,259e
16b1,3eb
3868,3370
1258,6bb
2a49,3aac
2f6b,2a30
afb,b73
373b,2e25
20a3,227e
20d7,373b
172c,2b42
582,172c
b8,2592
1f39,2500
2a,25b9
2db,1a06
d86,14b2
2c67,887
2a30,1b43
2499,2c67
2034,1007
666,31b
23a6,582
39f2,3a11
685,35b8
30b3,1ee5
b8d,3bbe
39cb,3254
3aac,16e
3cd9,61
31ba,2499
2500,dc2
3370,b34
29bf,39db
6bb,2d8
887,f50
1ee5,1f39
a9b,3b4
29f,37dc
dc2,1b9c
1b9c,2115
1007,2df3
3d65,ff1
1136,a9b
37dc,3552
3835,3d49
3b4,1e44
3ca,1c38
3eb,1af0
1e44,685
146a,16b1
f50,23d1
35b8,2ab1
3805,3ec6
ff1,88d
791,3ca
2b42,2bcb
3ec6,193f
88d,2da
2da,3805
1e3a,29f
1127,1136
ef3,ef3
130f,11b5
11b5,130f
193f,1258
1c38,b8
2592,791
3d49,1e3a
f29,3835
