algorithm:SHA256, bits:10, random:0, round:12, reduction:end
1a3,6
36a,334
2c0,158
162,2ac
3c2,2ad
e3,393
142,308
2d6,187
299,2c1
3e8,10a
3d1,12c
12d,52
3bd,361
c2,2bc
91,e4
183,140
39d,2b7
23e,396
158,c3
2a6,289
329,3ac
227,348
2ac,2ac
21c,259
308,3ae
1b2,1ed
c3,f1
113,6d
259,3dd
1f2,357
6d,1a3
e5,aa
334,e7
c0,3bd
ed,27
71,27f
54,29b
35a,18d
3b7,266
140,1b7
b1,1d4
363,2cb
266,e5
187,329
aa,3d1
1e0,142
1ed,24a
3ae,54
2ad,1c6
22f,112
361,23f
a6,2ef
15d,331
3ac,d2
1d4,1cf
197,234
29b,306
f1,12d
348,20c
30b,22f
20c,1e0
2bc,113
e4,3e8
12b,19e
e7,c2
292,2d6
327,1a5
103,3e2
2cb,84
27f,197
52,162
2bb,23e
12c,227
1b7,12b
35d,e9
1ff,1b2
393,35a
14,39d
19e,1a3
7d,292
dc,21c
27,aa
89,a6
24f,91
289,363
93,dc
234,1ff
1a,d7
2a,20a
1da,db
18d,89
1a2,2ef
273,14
149,3fe
13f,1f0
db,34e
23f,15e
6,3b7
2c1,3b5
10a,211
24a,2a6
11f,64
133,93
1a5,2a
2ed,24f
1c6,2ed
211,b1
2f0,35d
3dd,15d
3b5,2f0
331,e3
84,22f
fe,23e
357,113
15e,11f
20a,1da
2b7,71
3e2,3c5
64,327
10b,7d
1cf,ed
3c5,183
2ef,273
2bd,bb
191,191
69,2bb
297,158
112,2c7
e9,29d
d2,299
3a0,2c0
2c7,103
34e,119
396,c0
270,3c2
387,13f
d7,e5
119,10b
3fe,1a2
1f0,e5
29d,2bd
1cd,270
bb,36a
306,1a
31a,133
