algorithm:SHA256, bits:10, random:0, round:21, reduction:end
348,20c
3b7,266
2ac,2ac
211,b1
39d,2b7
aa,3d1
35d,e9
36a,334
3d1,12c
54,29b
20a,1da
27,aa
e5,aa
24a,2a6
327,1a5
3e2,3c5
29d,2bd
306,1a
89,a6
112,2c7
12c,227
a6,2ef
227,348
308,3ae
266,e5
2a,20a
142,308
289,363
71,27f
1e0,142
183,140
e9,29d
3ae,54
2c7,103
b1,1d4
12b,19e
1da,db
234,1ff
273,14
2bd,bb
20c,1e0
2cb,84
1a,d7
1b7,12b
d7,e5
2f0,35d
7d,292
6,3b7
140,1b7
363,2cb
64,327
29b,306
2bc,113
22f,112
2b7,71
1ed,24a
3b5,2f0
18d,89
197,234
ed,27
3c5,183
35a,18d
84,22f
2d6,187
329,3ac
27f,197
1b2,1ed
3ac,d2
db,34e
334,e7
103,3e2
119,10b
393,35a
292,2d6
1cf,ed
1d4,1cf
c2,2bc
2ef,273
e7,c2
14,39d
34e,119
187,329
2a6,289
10b,7d
2c1,3b5
1ff,1b2
1a3,6
191,191
11f,64
19e,1a3
113,6d
bb,36a
d2,299
1a5,2a
10a,211
299,2c1
6d,1a3
3e8,10a
e3,393
