algorithm:MD5, bits:10, random:0, round:26, reduction:start
60,383
2dc,f
a7,36b
225,2fd
3ec,1e6
58,202
6,6
1ed,359
1bb,14b
2e8,23c
b2,199
3d1,71
d8,c
13b,3a3
383,46
202,1bb
d5,3d1
28f,9f
71,76
f,d8
c,58
3e5,225
36b,17c
32a,d5
325,a7
3df,60
17c,3df
33,3ec
15d,3d7
39,45
1bc,b2
29e,371
22c,ce
227,19c
45,23a
187,39
23a,290
19c,187
280,39d
fb,3ea
46,280
359,2fd
120,3df
9f,2dc
336,1bc
290,325
14b,3e5
23c,32a
10,16b
3d7,120
39d,227
1e6,33
76,29e
3ea,2e8
2fd,28f
1bd,13b
16b,1ed
ce,1bd
16f,16f
371,15d
d6,273
2cb,fb
3a3,2cb
2b9,1ee
1ee,22c
273,10
199,359
