algorithm:MD5, bits:10, random:0, round:9, reduction:start
60,383
359,2fd
15d,3d7
336,1bc
1e6,33
316,13e
6,6
29c,1c6
155,128
2c8,32f
1d6,19
6c,12d
28f,9f
11,147
383,46
225,2fd
f,d8
241,6c
16b,1ed
12d,dc
a2,34f
34f,ec
10f,1a0
1bf,38c
cc,1a2
6a,336
3a,285
79,241
371,15d
3df,60
120,3df
93,25c
58,202
240,1ea
3ec,1e6
3ae,2f2
382,1f6
121,1d6
113,15e
2e7,155
2b9,1ee
236,3bd
1ea,120
2a2,1f4
227,19c
1f6,31
39,45
13e,20c
64,382
45,23a
94,9d
23a,290
19c,187
9d,30a
5d,10f
397,236
ff,100
280,39d
1ff,3fb
46,280
2e5,27d
3c7,a2
9f,2dc
b2,199
3c5,185
2fd,28f
1ed,359
3d5,121
23d,372
273,10
3bd,94
c,58
d5,3d1
14b,3e5
13b,3a3
32f,93
150,266
372,1ac
ce,1bd
d8,c
15e,356
1bd,13b
24b,283
185,3a1
ec,316
3d1,71
33,3ec
1ac,3a
187,39
3e5,225
dc,2b9
29a,1ab
153,d6
279,38c
363,397
202,1bb
2dc,f
3d7,120
140,113
1fb,1c
392,64
39d,227
66,18f
1bb,14b
3f6,3fe
31d,11
27d,215
76,29e
290,325
c4,ff
23c,32a
20c,c
18f,177
2cb,fb
356,5d
285,3df
3fe,30c
1,155
a7,36b
119,1bf
283,392
3d8,29c
303,3ac
3a1,2cb
29e,371
1f4,31d
38c,140
286,cc
fb,3ea
1ca,66
30c,363
3,286
3a3,2cb
2f6,3f0
37c,279
37b,147
d6,273
1a2,1
2c4,371
266,269
31,2c4
10,16b
325,a7
1c6,119
3fb,2c8
128,6a
44,3f6
16f,16f
22c,ce
17c,3df
3ea,2e8
71,76
fe,240
3ce,1b
255,3c7
1ee,22c
2f2,3c5
36b,17c
199,359
117,1ad
3f0,255
32,2c8
32a,d5
1a0,153
30a,14b
25c,6c
1e3,1ca
269,d7
13,1ff
147,1e3
100,44
221,2e7
215,1fb
177,79
d7,37c
21f,382
37,8f
2e8,23c
12c,254
11e,a9
8f,32
a9,2a2
3ac,23d
1bc,b2
36c,23d
1b,2f6
1ab,6
1ad,150
39a,12c
254,333
175,3ae
19,2e5
292,c4
a0,39a
3e,3ce
1c,3
333,37c
