algorithm:MD5, bits:10, random:0, round:8, reduction:start
3df,60
199,359
371,15d
6a,336
3ec,1e6
ec,316
6,6
3d8,29c
1,155
32,2c8
121,1d6
25c,6c
2fd,28f
31d,11
60,383
3e5,225
2dc,f
79,241
10,16b
6c,12d
3c7,a2
a2,34f
5d,10f
119,1bf
286,cc
128,6a
1ac,3a
177,79
2c4,371
120,3df
3d7,120
32f,93
c,58
fe,240
33,3ec
175,3ae
21f,382
3d5,121
140,113
221,2e7
dc,2b9
397,236
240,1ea
a9,2a2
1ab,6
17c,3df
39d,227
382,1f6
187,39
316,13e
392,64
39,45
3bd,94
45,23a
227,19c
94,9d
356,5d
363,397
c4,ff
46,280
13,1ff
383,46
19,2e5
255,3c7
28f,9f
1bc,b2
2f2,3c5
359,2fd
16b,1ed
19f,3d5
36c,23d
64,382
d6,273
236,3bd
d8,c
32a,d5
30a,14b
1bd,13b
2c8,32f
1ad,150
285,3df
23d,372
22c,ce
f,d8
113,15e
ce,1bd
330,24b
3c5,185
34f,ec
1ed,359
d5,3d1
1e6,33
372,1ac
19c,187
14b,3e5
12d,dc
3b9,29a
1a0,153
37c,279
30c,363
58,202
9f,2dc
15d,3d7
1bb,14b
38c,140
29e,371
215,1fb
283,392
225,2fd
280,39d
1ca,66
202,1bb
44,3f6
1f4,31d
f1,1ed
2e5,27d
71,76
23a,290
292,c4
2e8,23c
13e,20c
66,18f
3a3,2cb
15e,356
3a,285
3f6,3fe
1a2,1
325,a7
1c6,119
24b,283
e2,3d8
1b0,303
185,3a1
3ac,23d
76,29e
2a2,1f4
279,38c
3,286
2cb,fb
1e3,1ca
3fe,30c
1c,3
1bf,38c
3a1,2cb
13b,3a3
1b,2f6
d7,37c
75,37b
153,d6
cc,1a2
2ff,3c7
241,6c
31,2c4
3fb,2c8
150,266
1f6,31
273,10
290,325
29c,1c6
1ff,3fb
155,128
100,44
16f,16f
1ee,22c
36b,17c
fb,3ea
3d1,71
29d,fe
3e,3ce
3f0,255
2b9,1ee
3ae,2f2
a7,36b
b2,199
35a,117
2f6,3f0
8f,32
23c,32a
10f,1a0
9d,30a
93,25c
2e7,155
147,1e3
20c,c
266,269
28a,13
11,147
ff,100
1d3,221
27d,215
18f,177
269,d7
2ad,21f
30b,37
3ea,2e8
3cf,2c4
39a,12c
1e9,11e
1ea,120
37,8f
11e,a9
a3,3d5
303,3ac
336,1bc
26,36c
3ce,1b
29a,1ab
37b,147
333,37c
117,1ad
a0,39a
12c,254
309,175
1d6,19
178,292
168,a0
14c,3e
1fb,1c
254,333
