algorithm:MD5, bits:10, random:0, round:12, reduction:start
280,39d
9f,2dc
3df,60
199,359
1e6,33
c,58
6,6
1bf,38c
336,1bc
25c,6c
27d,215
2b9,1ee
f,d8
1ca,66
39d,227
58,202
dc,2b9
2fd,28f
1ee,22c
316,13e
13e,20c
d6,273
113,15e
155,128
b2,199
60,383
12d,dc
120,3df
46,280
383,46
14b,3e5
3ec,1e6
185,3a1
2c4,371
2e5,27d
5d,10f
6a,336
ce,1bd
9d,30a
11,147
39,45
371,15d
290,325
31,2c4
325,a7
a7,36b
45,23a
3e5,225
153,d6
94,9d
3f6,3fe
19c,187
32f,93
227,19c
1fb,1c
ec,316
d8,c
2cb,fb
2dc,f
28f,9f
19,2e5
3a,285
1ed,359
30a,14b
1bb,14b
76,29e
fb,3ea
6c,12d
d7,37c
285,3df
3a3,2cb
202,1bb
10f,1a0
64,382
20c,c
29e,371
33,3ec
23a,290
22c,ce
10,16b
3bd,94
356,5d
286,cc
1f6,31
187,39
79,241
225,2fd
363,397
1e3,1ca
1c,3
15d,3d7
36b,17c
44,3f6
3d1,71
241,6c
2e8,23c
1a0,153
397,236
140,113
382,1f6
119,1bf
372,1ac
3ea,2e8
3d7,120
147,1e3
15e,356
1,155
23c,32a
177,79
236,3bd
1a2,1
3c7,a2
16b,1ed
128,6a
37c,279
359,2fd
17c,3df
38c,140
93,25c
1bc,b2
30c,363
16f,16f
13b,3a3
32a,d5
3f0,255
34f,ec
1bd,13b
3a1,2cb
266,269
a2,34f
71,76
273,10
18f,177
279,38c
2c8,32f
66,18f
3fe,30c
3,286
d5,3d1
1f4,31d
31d,11
1ac,3a
255,3c7
269,d7
333,37c
3c5,185
215,1fb
100,44
254,333
2f6,3f0
cc,1a2
