algorithm:KECCAK256, bits:14, random:0, round:128, reduction:end
1917,3119
1b4b,23c1
3db,29f3
29e,29e
2dbb,3a9a
3939,3db
1a5,f47
3995,23d1
117f,128d
1753,39d4
3abe,34cf
bff,28db
1d0d,236f
2e51,68
1a38,1753
1bcc,250
43d,3463
29f3,14f1
21f9,36f4
f47,3f52
1dc0,4a3
90b,516
209c,1fe1
e3b,1ed9
186e,1178
33db,27dd
1761,e5b
396c,37bc
1129,3499
d51,3d38
3119,5cf
1479,5bc
1334,27a7
250,44d
37bc,3049
26e4,3034
1f06,335b
27a7,ae1
1178,1d4e
3499,258e
13c7,18bf
3924,37ea
d41,3939
258e,32cd
335b,1040
2f,36a7
207d,35c
2267,d51
2e9e,1d0d
27dd,e3b
244e,117f
ae1,186e
36a7,30b2
313,3abe
37e4,3215
2cc9,2e9e
516,2f
32cd,33db
3f2c,1b8f
34cf,396c
11e4,269c
36f4,12ae
128d,1761
4a3,1a5
3c7,2d4
35c,1292
2edf,1b2f
dc1,370d
5bc,90b
1ed9,313
45b,2dbb
3faa,1917
39d4,1f65
3049,209c
1e7d,1a38
5cf,13c7
23d1,2262
3512,1995
30b2,2cc9
ed2,598
110,2483
1f47,244e
2fd0,2f00
236f,2fd0
12ae,1e7d
2483,1bcc
1f65,1b44
2a96,ed2
3f6c,1ff6
1ff6,11e4
68,3c7
3197,2c00
44d,2e51
2f00,2267
3d38,1129
23c1,26e4
2d4,1334
598,110
18bf,37d5
1e3a,22f
1b44,3995
2e7e,19e6
1b6c,43d
1fe1,1b4b
3034,3197
2986,185a
37d5,2a96
1d4e,1b6c
25cc,1dc0
e5b,37e4
185a,1e3a
1995,1dde
3463,25cc
1040,3c54
1279,1dfe
3f52,21f9
3b24,35a8
3446,35a2
3215,2e7e
1dde,3446
269c,2986
312e,bff
2f80,10f1
2c00,3f6c
22f,1f47
2664,1279
14f1,3faa
35a2,dc1
3a9a,2664
f2b,2080
2788,9ab
28db,37e4
1dfe,d41
2262,1479
a30,1010
1f45,171c
366e,45b
10f1,2980
1b8f,3c3
46d,30f6
1c49,d1d
19e6,366e
370d,3421
1010,46d
10e5,3ca
d1d,e57
ded,a30
9ab,3b24
3421,3924
e57,1f45
35a8,1f06
1292,3512
171c,ded
3c3,2f80
30f6,207d
3c54,10e5
2980,312e
37ea,1c49
1b2f,3f2c
294e,1d4e
3ca,2788
27c1,29e
2a5c,2edf
335,294e
66c,f2b
3956,15c7
acd,66c
2ec5,335
1f4a,b6a
2080,27c1
b6a,2ec5
d65,d9
d9,acd
159c,d65
2b7f,2a5c
15c7,3956
