algorithm:Skein256, bits:12, random:1, round:3, reduction:mid
26d,991
26d,8e5
54e,816
54e,a68
8ee,556
8ee,48
45f,ce9
45f,280
3,a22
3,fe3
6e4,61c
6e4,2e1
fe3,f74
fe3,88a
544,cef
544,1e3
379,a65
379,f2e
91c,6dd
91c,e0a
f74,24e
f74,afd
88a,171
88a,c1e
c0,c1c
c0,54a
174,33f
174,d1b
775,fa9
775,99e
97c,3b2
97c,1dc
56b,a17
56b,e1d
f65,f7e
f65,218
f77,5df
f77,300
417,378
417,7d9
9d,54a
9d,47d
413,c6e
413,803
cef,638
cef,886
1e3,d9d
1e3,6d7
c94,8b5
c94,3f5
e34,fff
e34,ad6
7f3,573
7f3,b30
ef2,9d
ef2,1c1
c05,292
c05,77b
a6f,cb9
a6f,78d
cf8,cc2
cf8,fac
3d8,6e
3d8,182
2dc,c56
2dc,b99
45b,41f
45b,d16
717,cd5
717,641
d5f,1f2
d5f,85
8d2,24f
8d2,9e2
42c,719
42c,f44
b5e,63a
b5e,cde
bf1,6b3
bf1,cd0
2a2,de5
2a2,b6
789,14b
789,c45
347,fc1
347,f47
80,387
80,92f
573,dca
573,1c4
b30,c9e
b30,bf6
138,3a0
138,386
447,333
447,bbc
e92,a83
e92,b6c
b80,a10
b80,a84
173,92
173,ec4
2c,abe
2c,a05
652,e48
652,230
33b,f3
33b,410
6a4,e5c
6a4,9a8
4fa,494
4fa,605
c7,e46
c7,661
751,5ea
751,413
122,80a
122,f66
17e,b79
17e,98d
58,e7b
58,dd0
2f8,f60
2f8,f52
dd,a6a
dd,ec3
414,41a
414,385
151,37a
151,9f
ab4,3d2
ab4,3d3
15e,32e
15e,ba5
281,54f
281,609
4fb,98e
4fb,83c
c80,d62
c80,683
daf,e18
daf,cae
e95,47d
e95,205
324,7f5
324,535
dee,f60
dee,330
8cf,8e2
8cf,4e0
7d,f17
7d,4f
8e0,bf2
8e0,e84
f70,4e4
f70,59f
ec9,d9a
ec9,c61
529,8ee
529,ef1
d15,bcb
d15,f5d
72f,a6f
72f,daf
5ec,fc
5ec,82a
b7b,9c5
b7b,6ab
