algorithm:JH256, bits:10, random:1, round:2, reduction:end
29e,3ee
29e,36d
3dd,219
3dd,d2
328,f
328,281
1fc,1a2
1fc,16e
1be,390
1be,2f1
194,53
194,f8
176,306
176,174
316,21e
316,1a1
193,43
193,55
192,332
192,2ec
bc,2d3
bc,20b
398,219
398,116
1d7,2cb
1d7,95
14b,34d
14b,2ca
150,156
150,22e
3b8,101
3b8,26b
190,35f
190,223
96,2d1
96,303
14a,15e
14a,130
119,384
119,217
1a,96
1a,260
16,f1
16,df
31e,30f
31e,6d
110,231
110,55
361,2d6
361,256
109,248
109,3d3
17d,39f
17d,1e3
1c2,3d5
1c2,23
196,303
196,a7
4,176
4,316
b4,41
b4,289
210,310
210,1ba
29b,80
29b,26
122,361
122,1cd
31d,170
31d,2bf
f1,230
f1,277
df,123
df,a0
131,2cf
131,13f
27,381
27,3a
d4,131
d4,1f4
18,14b
18,d4
260,12e
260,129
189,49
189,123
162,3
162,39f
334,208
334,37c
30a,275
30a,322
158,1b2
158,377
3f,30a
3f,41
3ba,344
3ba,2ad
32,4
32,152
52,1f1
52,2cf
237,39c
237,36f
37f,3ea
37f,1b
7b,16b
7b,364
330,159
330,2a6
205,31
205,3be
3d7,95
3d7,32
40,16e
40,e1
56,8c
56,25b
197,297
197,45
381,38f
381,2ab
3a,260
3a,11a
9b,2f4
9b,28c
3ac,3be
3ac,c
22d,328
22d,37a
58,ff
58,a6
1e2,129
1e2,7c
378,247
378,3d8
48,373
48,296
1a9,2ba
1a9,2f5
1e6,332
1e6,17c
1d6,165
1d6,40
325,2bf
325,37e
178,2d5
178,247
1e9,3e6
1e9,7a
185,253
185,2b7
10a,1b
10a,275
269,1fa
269,22a
30c,f5
30c,5
152,36c
152,35a
2f,185
2f,10a
a2,1a6
a2,f4
278,1c4
278,12d
27c,18a
27c,3ee
31b,2e1
31b,3d1
140,219
140,34
11a,1aa
11a,383
16b,3e4
16b,9b
33d,80
33d,125
be,32b
be,390
2c4,19e
2c4,339
41,3a1
41,54
16e,2f4
16e,2c9
e1,3a
e1,177
3a1,390
