algorithm:Groestl256, bits:10, random:0, round:5, reduction:start
95,dd
f1,3ea
93,cc
16e,273
17b,a9
199,1a6
15,194
381,3cb
28a,d0
2a1,3c5
39c,d2
3,42
2a,3ca
3c1,1ba
3d2,3cd
a9,131
349,9e
126,1cd
2e4,77
18c,fa
17d,3ba
27f,bc
27d,35b
15b,ff
3cb,1e5
2c8,2c0
2ae,3b7
39f,1b1
1b7,4
81,b7
3c9,27d
207,1e6
48,142
1a4,381
29a,28f
3a9,18f
d6,1da
1f7,3e3
35b,26f
19d,13b
297,3e
345,2ae
32b,c8
220,1e3
3b7,f1
3e8,26d
f6,f0
355,32b
1f5,fa
260,3b7
1c7,1
1f,26d
1fe,3e6
3c7,3f2
1e6,2ba
315,81
273,16e
138,9d
11c,199
28f,7d
fa,3
111,29
3c5,3c7
34b,207
3f2,266
216,1f4
d2,244
362,3c9
1d0,364
3e6,1a4
42,16e
18e,17b
4,151
13b,260
1da,1b7
ef,149
56,d6
3f6,1d0
1ee,343
276,3d2
224,bc
28c,25c
214,2e8
3f9,f6
3cd,20d
295,329
217,36a
155,389
280,345
bd,ae
3f7,f9
35f,3e6
af,1ab
c8,23b
22b,44
363,38b
20d,d1
215,3ad
122,2a
141,265
36a,18e
e0,2c3
320,2a5
3ca,2eb
20f,25e
396,11c
151,15b
16b,3c5
f9,36
3db,159
3ad,3db
2d2,271
20,236
1a6,3e8
b7,355
2e,207
11f,372
3f3,39f
22c,1b
152,66
2b3,225
1b1,15d
389,28a
2b,362
ff,17b
77,2e0
218,29a
133,34b
99,3d8
c0,26a
33d,35a
244,125
1ab,56
23b,1f2
84,2c2
159,124
da,da
382,218
180,1c7
1e3,31f
ae,25
1e9,af
9d,242
3ea,11e
194,3f8
f8,1c3
40,1a5
d0,25e
12c,3f7
394,217
371,33f
149,29b
332,2ce
25e,216
30,76
2a4,2e4
271,7c
bc,133
132,1e7
368,395
265,1ca
225,1f8
346,220
3f8,2f8
2c0,358
108,ef
2cf,3f7
2f6,e1
358,346
2ed,1f5
36,36f
372,288
f,192
29,226
e5,16b
1,c4
3a1,3c1
3ce,1c0
6b,1f7
226,1c1
3e,54
25c,3d4
1f8,25e
26d,143
2c3,f
2c5,95
d1,6c
36f,1b5
208,2d2
2e0,2e
2a5,3d2
37c,3e5
2ba,48
3a2,3f3
3f0,177
221,27f
33a,3a2
83,11f
66,22b
1ba,81
1e2,35f
2eb,2c5
2c2,214
192,320
270,d0
1dc,99
1a1,93
131,f
3c0,2d2
143,315
1b,37c
54,1f5
be,383
223,d6
340,18c
266,1bc
3d8,30
234,2b3
341,228
cb,3f9
311,3f0
3ba,297
1c6,141
20c,378
329,84
2f8,17d
7c,1a1
c4,2ae
1cf,176
2e7,260
b3,2d4
364,3f6
1c1,6b
142,3ce
1cb,2ac
6c,10e
228,234
2b4,368
76,b7
38d,362
1af,1ff
1aa,311
3e5,345
177,1cf
169,332
9e,3fa
18f,1ee
55,394
2a0,2e
242,33a
124,2b1
301,20c
dd,357
1a5,26d
17f,e5
6f,1af
1f4,12c
3e3,34b
395,1cb
3d4,6b
2e8,138
33f,3ad
38b,15
33b,9f
357,208
35a,2e7
11e,3ef
200,192
288,e0
10e,55
31f,26b
1b6,280
cc,215
19f,10
238,1fe
1ca,1e2
29b,3a1
378,122
2d4,3be
35c,35f
2ac,33b
2ce,62
1c0,111
2a9,238
3bd,3a9
26a,3fe
6,c6
e1,349
110,19d
337,371
354,39c
3fa,132
383,ab
f0,f8
176,a3
1bc,20
3be,323
10,36a
1ff,1b6
3ec,3f8
2f3,295
62,340
374,2e
171,35c
26b,6f
44,2c2
1e7,22c
1e5,2e4
125,337
1f2,374
26f,225
25,a8
7d,301
c6,363
9f,1e9
a8,382
1c3,2c8
137,270
15d,35b
323,c0
343,2f3
2b1,3ff
1cd,3cd
3ef,108
3fe,220
ab,4
3ff,1dc
a3,341
236,38d
1b5,2ed
