algorithm:KECCAK256, bits:14, random:0, round:131, reduction:mid
4a4,3b39
3710,2eb3
3cbb,4de
2935,1a91
74c,3c17
1be,b9d
31fb,a50
33ce,136
3c17,3538
2645,1aef
3b0d,38cc
37c0,2cc6
294,17ad
16e3,1ba9
1200,1172
213b,432
3f5,350c
226e,2e15
879,3454
2e15,c4e
1189,369c
2250,276d
19b2,3710
3693,1200
2f31,93
b9d,2f6e
3b02,3377
1135,e67
29a8,2bb3
1ede,213b
3cc0,2250
1a5e,35fd
432,1a5e
20cd,f70
238,d88
17ad,576
2e4d,1c6c
1d58,2218
e67,ff7
cac,3227
2f6e,903
576,2ff9
3377,3693
bee,389d
c4e,3b02
2176,c86
376b,1e9b
2833,193c
2540,238
3543,bee
24bf,340e
3454,20cd
f70,2928
3c18,bc3
136,9b6
1ba9,856
369c,19b2
1c6c,2dc3
128f,2645
93,370f
2385,74c
13e7,3825
12be,13e7
2229,3a07
4de,351c
20a9,128f
1c1e,20a9
a50,163b
3481,2540
3aaf,1224
2432,b57
2f23,37c0
17ac,3c9
205e,2e4d
2770,1c32
31d0,205e
340e,1ede
3761,38e2
a06,2bbd
21a0,875
1632,12be
2eb3,31d0
2928,3645
1cf7,4b0
2218,3f5
207f,3549
c86,8c6
23b8,2524
3645,2d87
d4f,3cc0
3825,d4f
309e,299b
1eb5,ec3
3a07,b9
2b3f,33f3
163b,2229
856,15f2
3b39,3481
276d,299f
1ade,132a
bc3,10ee
3b87,cea
3c9,3d48
220b,226e
35fd,2a9
b9,cac
875,24bf
2a9,127a
1187,135
f23,d3d
350c,1135
903,1409
1f18,2597
135,3e80
1aef,31fb
2dc3,1c1e
602,186d
1a91,309e
d88,2f31
299f,3937
11f7,1d58
1172,11f7
2289,1bbb
8c6,1189
3937,3b82
351c,2432
3615,3b87
3227,3c18
2262,d36
3b3c,a06
1260,1e1a
35d4,1ade
3538,3543
2597,1436
370f,220b
161b,1671
24b7,315a
1ae2,d09
31f,1e7a
2d87,2176
127a,879
2cc6,140e
3b82,294
1224,1049
ff7,21a0
1049,1be
299b,3aaf
186d,2833
193c,2f23
389d,4a4
1144,24b7
3549,30ae
1c32,33ce
2ca8,2770
2e00,2869
30ae,3fa2
38cc,602
1671,1d10
ff9,1e2
3e80,2ca8
1409,3c32
3fa2,2e14
2e14,17ac
108c,da5
217,1d9a
ca9,3170
559,1081
1bbb,5f3
15f2,23b8
170c,1ea5
10ee,2385
245f,181d
9b6,1a27
1a27,16e3
132a,2935
b57,1632
1e1a,2262
2ff9,207f
ca4,151b
211e,3761
137a,2926
4f7,3308
cea,1187
3a8,3a8
da5,1ab8
140e,211e
2524,ff9
3527,3527
1556,2b3f
2bbd,3cbb
276f,137a
1231,3851
181d,3422
1e2,27a5
315a,3b3c
bc,1556
2423,1ae2
38e2,1144
1e7a,bc
d09,1cf7
3d48,35d4
3a47,1260
3170,1eec
1bd1,1203
d36,553
27a5,17c7
3c32,3b0d
1d9a,31bb
19de,30c6
2926,550
4b0,1f18
15c1,1231
3422,3615
1436,2423
550,2645
17c7,31f
1d10,245f
5f3,af
1ab8,4f7
286e,217
14a4,29a8
10d,3a47
3873,376b
2bb3,14a4
1203,1a47
1ea5,559
3851,276f
ec3,3873
d3d,286e
d4d,d4d
2ad,1eb5
1a47,76d
34f7,2061
1e9b,ca4
30f6,f23
76d,2e00
33f3,161b
553,34f7
151b,1bd1
1eec,170c
2061,10d
1f84,108c
af,ca9
2869,15c1
1081,2ad
31bb,1f84
2a6c,2a6c
30c6,19de
3308,30f6
