algorithm:KECCAK256, bits:14, random:0, round:58, reduction:mid
93,370f
2ef4,1046
140e,211e
3549,30ae
3b39,3481
35d4,1ade
3227,3c18
2ca8,2770
3481,2540
b9,cac
236d,292e
188,db1
1a8c,2d5f
12be,13e7
136,9b6
1135,e67
5a4,1196
2289,1bbb
34ad,2071
35ba,3b8d
1e9b,ca4
c7b,1594
5f4,fa3
159b,12af
19a8,32b0
2dc3,1c1e
350c,1135
10d8,ae
1537,2227
1ade,132a
299b,3aaf
2218,3f5
5f3,af
2989,11a5
14a4,29a8
232f,e25
1c16,19a8
3234,3c3
2ad,1eb5
25a8,26f3
1928,be6
13e7,3825
1aef,31fb
149d,216c
11a5,333c
95b,3595
132a,2935
3825,d4f
e68,3fcb
d88,2f31
1d58,2218
11f7,1d58
3975,3145
d72,1537
1702,8f2
3512,2070
226e,2e15
238,d88
e25,264e
39cd,265e
3e0d,b9e
4e1,2371
3746,25a8
1189,369c
3543,bee
2c0c,2f28
2770,1c32
33e5,e68
9b6,1a27
3851,276f
1779,a50
3a07,b9
3377,3693
4a4,3b39
903,1409
3c17,3538
3b3c,a06
db7,3b3c
3016,3af8
3454,20cd
33b0,3bad
2229,3a07
163b,2229
3c18,bc3
848,1a4e
930,466
17ac,3c9
38e2,1144
2f6e,903
3b82,294
2645,1aef
135,3e80
559,1081
220b,226e
267e,34c8
128f,2645
b9e,3f8c
38cc,602
127a,879
2479,b84
2aa1,c8b
1a5e,35fd
151b,1bd1
2f21,1c2f
24b7,315a
1046,3ee5
ee3,e2a
1e32,19da
d09,1cf7
3cfb,35ba
30d8,d66
17d3,367
1ba9,856
e2a,1434
3cbb,4de
276f,137a
3fcb,267e
16fb,5f4
3f18,1c16
a06,2bbd
1085,311a
3fa2,2e14
3aa0,3194
2385,74c
1e7a,bc
bc3,10ee
1a27,16e3
1a4e,3b5d
351c,2432
2ff9,207f
10e1,3a91
1172,11f7
ae,1ee0
3b02,3377
bee,389d
af,ca9
19b2,3710
370f,220b
f70,2928
181d,3422
294,17ad
1ede,213b
1200,1172
218a,2ef4
2176,c86
3c3,209a
74c,3c17
35fd,2a9
3645,2d87
3615,3b87
550,2645
137a,2926
31d0,205e
2e4d,1c6c
31bb,1f84
340e,1ede
2935,1a91
4b0,1f18
3eb9,39cd
259f,3b51
2371,232f
3b87,cea
ca4,151b
cac,3227
a50,163b
4de,351c
1231,3851
112d,2814
30ae,3fa2
1c1e,20a9
be6,26c
3ae6,3b00
1eec,170c
36b3,149d
2227,2207
2ae5,298c
3875,384c
205e,2e4d
b57,1632
2124,33b0
3bad,2bcc
129f,34ad
245f,181d
3538,3543
1e1a,2262
264e,3234
19da,28fe
20cd,f70
2bbd,3cbb
2c83,3f72
1490,2479
3a47,1260
c95,204c
2e15,c4e
11c,3855
2540,238
1f18,2597
c38,188
e67,ff7
2a9,127a
3b51,1779
18c4,344c
1bbb,5f3
1556,2b3f
684,3530
2423,1ae2
1e2,27a5
1434,3b73
28fe,3a9b
2432,b57
2069,96c
3d0b,e40
2d5f,1018
1632,12be
77a,8c
3c9,3d48
3b8d,2989
333c,3771
98e,1acd
3d48,35d4
33dd,2875
185a,1a7a
34c8,1a92
3466,d72
2e14,17ac
2814,3512
b9d,2f6e
2f31,93
ff7,21a0
2b2,684
170c,1ea5
76d,2e00
2250,276d
20a9,128f
315a,3b3c
c4e,3b02
7ac,16f9
3e80,2ca8
2926,550
1187,135
39a1,265b
2070,1ee
276d,299f
376b,1e9b
3ee5,259f
1acd,2645
292e,112d
31fb,a50
2b3f,33f3
1ee,1a8c
2332,10e1
3b00,ca6
15f2,23b8
216c,2289
cea,1187
12af,218a
8bf,36b3
1a91,309e
2bcc,97a
10ee,2385
344,1085
1224,1049
3f5,350c
2787,3db2
3f07,f78
299f,3937
3bc4,4e1
96c,3746
302,2c4
576,2ff9
1be,b9d
2eb3,31d0
26c,1b01
4ff,2fe
1eb5,ec3
3f70,2f47
30f6,f23
fa3,33e5
7bd,3ec6
3761,38e2
653,2f21
2e00,2869
1c6c,2dc3
da5,1ab8
1a92,23cc
30de,3016
13d8,2b
100,3bfc
c86,8c6
879,3454
876,136e
37d2,3b59
2d87,2176
3a9b,3f70
26f3,ee3
116b,98e
2649,377e
298c,19be
8c6,1189
1594,30de
2875,dea
16e3,1ba9
d0d,223c
209a,2069
3977,c7b
22f9,17af
3937,3b82
100d,4a9
3771,3bc4
f78,2970
3693,1200
2071,371f
3595,1800
3cc0,2250
389d,4a4
161b,1671
1c32,33ce
e40,16fd
2f28,11c
3d49,62f
33ce,136
2a44,1b3f
3145,7ac
432,1a5e
3452,4ff
97a,3ec5
1081,2ad
62f,3d2a
cb7,10d8
1260,1e1a
ca9,3170
32b0,3ae6
d4f,3cc0
3aa7,3284
1800,77a
2f47,33dd
1eb7,653
3f8c,5a4
466,1928
16f9,2a08
3b0d,38cc
1b37,27bf
3a91,d0d
359a,30d8
286e,217
3af8,9b0
109e,3977
3710,2eb3
241e,1eb7
3873,376b
3b73,17d3
3422,3615
24bf,340e
3b5d,100d
369c,19b2
3a8,3a8
3ec5,db7
f23,d3d
207f,3549
1018,19d8
856,15f2
186d,2833
233f,1476
3527,3527
31f,1e7a
39fc,233f
b84,2124
ec3,3873
1bd1,1203
1196,7bd
1ba4,1b37
1c34,185a
1918,1646
1671,1d10
23b8,2524
37c0,2cc6
2326,39fc
3530,1490
3e98,2c0c
367,159b
17c7,31f
2a08,3848
1e91,bf3
1436,2423
21a0,875
3b59,2713
1a47,76d
db1,714
1753,8bf
1203,1a47
2c4,2b2
1049,1be
dea,3e0d
27a5,17c7
1c2f,3466
1ae2,d09
377e,359a
17ad,576
384c,c95
ca6,308d
297b,2e29
10d,3a47
211e,3761
23cc,3cfb
3bfc,2594
1b3f,37d2
1bc2,379e
1896,3f8f
15c1,1231
3c32,3b0d
2262,d36
2207,1e32
19d8,302
193c,2f23
2928,3645
9b0,95b
1144,24b7
233a,3d49
8c,c38
2524,ff9
278d,3f18
223c,236d
213b,432
1ab8,4f7
4a9,cb7
371f,3eb9
875,24bf
30c6,19de
27bf,3e38
1409,3c32
1cf7,4b0
344c,16fb
3170,1eec
4ba,1918
265e,1753
2fe,3875
1d10,245f
2597,1436
3e38,109e
ff9,1e2
335c,129f
311a,3975
3aaf,1224
1ea5,559
714,1629
309e,299b
21ae,18c4
c8b,930
3848,116b
1476,2332
33f3,161b
19be,240c
2869,15c1
3d2a,344
d3d,286e
3f8f,233a
d66,2469
108c,da5
2bb3,14a4
2061,10d
308d,2649
2cc6,140e
1b01,335c
2469,3452
bf3,1c34
602,186d
3855,3f07
2f,1702
29a8,2bb3
379e,858
2833,193c
1629,2787
17af,876
1646,1ba4
3194,2f
1f84,108c
d4d,d4d
204c,2a44
2970,21ae
d57,3aa0
858,737
553,34f7
2f23,37c0
3ec6,1896
2713,2326
8f2,3aa7
1d9a,31bb
737,39a1
bc,1556
d36,553
3db2,2aa1
1a7a,297b
2ee0,278d
2e29,33c3
3284,1bc2
2ddf,96c
3f72,2ee0
68d,2ddf
2594,22f9
34f7,2061
1ee0,241e
3308,30f6
240c,100
265b,4ba
33c3,11c
2c3d,33bd
33bd,848
136e,d57
3204,1e91
19cd,13d8
4f7,3308
2a6c,2a6c
29a6,1269
2b,2c3d
203a,3204
19de,30c6
217,1d9a
1269,93
16fd,24ca
24ca,3e98
