algorithm:KECCAK256, bits:14, random:0, round:163, reduction:mid
432,1a5e
3481,2540
1a91,309e
3cbb,4de
21a0,875
13e7,3825
3377,3693
2ca8,2770
875,24bf
c4e,3b02
299f,3937
207f,3549
2833,193c
136,9b6
369c,19b2
a50,163b
205e,2e4d
3645,2d87
3227,3c18
2d87,2176
389d,4a4
3c32,3b0d
3b39,3481
1189,369c
3454,20cd
3825,d4f
c86,8c6
1c6c,2dc3
14a4,29a8
31fb,a50
1409,3c32
2229,3a07
163b,2229
bc3,10ee
127a,879
193c,2f23
2f31,93
2eb3,31d0
2dc3,1c1e
2218,3f5
d4f,3cc0
2f23,37c0
8c6,1189
1ede,213b
2176,c86
3538,3543
3c17,3538
17ad,576
2a9,127a
340e,1ede
2645,1aef
3c18,bc3
10ee,2385
350c,1135
2770,1c32
9b6,1a27
4a4,3b39
93,370f
2e15,c4e
20cd,f70
ff7,21a0
b9d,2f6e
1be,b9d
1172,11f7
309e,299b
226e,2e15
220b,226e
3693,1200
35fd,2a9
b57,1632
3aaf,1224
2ff9,207f
1144,24b7
d88,2f31
135,3e80
238,d88
1aef,31fb
2e14,17ac
132a,2935
20a9,128f
1049,1be
2540,238
2385,74c
1cf7,4b0
31d0,205e
2cc6,140e
3543,bee
1ba9,856
74c,3c17
903,1409
2f6e,903
351c,2432
11f7,1d58
1e7a,bc
1200,1172
1a27,16e3
1a5e,35fd
3b0d,38cc
a06,2bbd
1135,e67
181d,3422
24b7,315a
2928,3645
3a07,b9
1d58,2218
128f,2645
b9,cac
3615,3b87
1f84,108c
2e4d,1c6c
3cc0,2250
1f18,2597
3b87,cea
3b02,3377
370f,220b
3b82,294
4de,351c
879,3454
38cc,602
3710,2eb3
19b2,3710
bee,389d
602,186d
299b,3aaf
245f,181d
3f5,350c
10d,3a47
1ade,132a
34f7,2061
3b3c,a06
24bf,340e
2597,1436
f70,2928
1556,2b3f
3d48,35d4
1ae2,d09
1e2,27a5
cac,3227
3549,30ae
186d,2833
1632,12be
1c1e,20a9
12be,13e7
2432,b57
294,17ad
576,2ff9
213b,432
3c9,3d48
140e,211e
3e80,2ca8
1187,135
211e,3761
3937,3b82
2b3f,33f3
15f2,23b8
cea,1187
2250,276d
3761,38e2
38e2,1144
f23,d3d
1ab8,4f7
16e3,1ba9
e67,ff7
161b,1671
1c32,33ce
33ce,136
2bbd,3cbb
1224,1049
2061,10d
37c0,2cc6
3fa2,2e14
217,1d9a
3422,3615
3a8,3a8
d3d,286e
30ae,3fa2
856,15f2
3527,3527
31f,1e7a
2935,1a91
1671,1d10
23b8,2524
35d4,1ade
17c7,31f
2423,1ae2
17ac,3c9
27a5,17c7
d09,1cf7
315a,3b3c
553,34f7
3a47,1260
2524,ff9
276d,299f
4f7,3308
19de,30c6
4b0,1f18
1d10,245f
1436,2423
ff9,1e2
33f3,161b
286e,217
da5,1ab8
2bb3,14a4
d36,553
29a8,2bb3
108c,da5
d4d,d4d
1e1a,2262
31bb,1f84
bc,1556
1260,1e1a
2262,d36
30f6,f23
3308,30f6
2a6c,2a6c
30c6,19de
1d9a,31bb
