algorithm:KECCAK256, bits:14, random:0, round:67, reduction:mid
1200,1172
3a07,b9
2bbd,3cbb
132a,2935
226e,2e15
1049,1be
bee,389d
856,15f2
2e15,c4e
3538,3543
1018,19d8
466,1928
1490,2479
3b82,294
ff9,1e2
432,1a5e
3d2a,344
559,1081
149d,216c
232f,e25
15c1,1231
77a,8c
3cfb,35ba
a50,163b
30d8,d66
2229,3a07
213b,432
d72,1537
33dd,2875
1be,b9d
3c32,3b0d
340e,1ede
2ad,1eb5
264e,3234
14a4,29a8
25a8,26f3
359a,30d8
e2a,1434
1203,1a47
12af,218a
3eb9,39cd
294,17ad
3c18,bc3
170c,1ea5
3234,3c3
1629,2787
b9d,2f6e
17ad,576
2989,11a5
3377,3693
24bf,340e
875,24bf
2645,1aef
2f47,33dd
265b,4ba
2b2,684
1d58,2218
3b02,3377
26f3,ee3
5f3,af
233a,3d49
96c,3746
159b,12af
2dc3,1c1e
2f31,93
344c,16fb
15f2,23b8
3b8d,2989
1e2,27a5
163b,2229
bc3,10ee
3c17,3538
1135,e67
220b,226e
2f23,37c0
238,d88
12be,13e7
1632,12be
188,db1
1189,369c
3cbb,4de
74c,3c17
2385,74c
389d,4a4
241e,1eb7
2071,371f
299b,3aaf
351c,2432
193c,2f23
2e14,17ac
3227,3c18
16e3,1ba9
151b,1bd1
11f7,1d58
333c,3771
cac,3227
3d49,62f
211e,3761
c86,8c6
3b3c,a06
129f,34ad
3645,2d87
3851,276f
28fe,3a9b
b57,1632
b9,cac
2ef4,1046
3e0d,b9e
1cf7,4b0
2371,232f
204c,2a44
3b51,1779
31f,1e7a
1046,3ee5
d4f,3cc0
11a5,333c
23cc,3cfb
377e,359a
13e7,3825
98e,1acd
1a91,309e
858,737
3481,2540
181d,3422
4a4,3b39
27a5,17c7
1eb7,653
2250,276d
35d4,1ade
2070,1ee
21a0,875
1537,2227
350c,1135
93,370f
1eb5,ec3
20a9,128f
1172,11f7
19b2,3710
2770,1c32
17ac,3c9
20cd,f70
ff7,21a0
205e,2e4d
1434,3b73
2540,238
2d87,2176
2eb3,31d0
33ce,136
1aef,31fb
d3d,286e
3454,20cd
2f6e,903
1f18,2597
1bbb,5f3
3746,25a8
136,9b6
1231,3851
3543,bee
10ee,2385
3cc0,2250
302,2c4
2935,1a91
39cd,265e
2469,3452
376b,1e9b
1eec,170c
2875,dea
876,136e
2326,39fc
31fb,a50
299f,3937
4de,351c
36b3,149d
2ca8,2770
d88,2f31
1e1a,2262
ee3,e2a
b9e,3f8c
369c,19b2
3825,d4f
3b00,ca6
db7,3b3c
3a47,1260
233f,1476
2218,3f5
5f4,fa3
c4e,3b02
2597,1436
930,466
1a5e,35fd
2176,c86
34c8,1a92
1081,2ad
3615,3b87
97a,3ec5
1ae2,d09
161b,1671
3ee5,259f
3f8c,5a4
276d,299f
17d3,367
3f07,f78
2479,b84
3937,3b82
2aa1,c8b
3aaf,1224
e25,264e
3c3,209a
1224,1049
3ec6,1896
2970,21ae
3771,3bc4
3f70,2f47
309e,299b
2c4,2b2
2833,193c
3693,1200
35fd,2a9
2bcc,97a
1e9b,ca4
550,2645
207f,3549
3f5,350c
1ba9,856
1a27,16e3
109e,3977
684,3530
3549,30ae
2869,15c1
19d8,302
3b87,cea
3530,1490
3512,2070
3452,4ff
bc,1556
1ea5,559
9b6,1a27
3170,1eec
903,1409
3b39,3481
116b,98e
38cc,602
1ede,213b
1b01,335c
33e5,e68
30ae,3fa2
2069,96c
367,159b
33b0,3bad
3d48,35d4
186d,2833
265e,1753
3b59,2713
1a47,76d
1196,7bd
da5,1ab8
35ba,3b8d
1085,311a
19da,28fe
1d9a,31bb
3bc4,4e1
c38,188
cb7,10d8
3194,2f
2e4d,1c6c
8c6,1189
3284,1bc2
3a91,d0d
31d0,205e
5a4,1196
218a,2ef4
3875,384c
136e,d57
1c6c,2dc3
8c,c38
1896,3f8f
17c7,31f
1a8c,2d5f
3b73,17d3
1800,77a
8f2,3aa7
3fa2,2e14
2f21,1c2f
209a,2069
e68,3fcb
e67,ff7
216c,2289
2787,3db2
2ff9,207f
370f,220b
1187,135
23b8,2524
f78,2970
16fb,5f4
16f9,2a08
2524,ff9
2332,10e1
2928,3645
37d2,3b59
2432,b57
1bd1,1203
2a08,3848
3466,d72
1260,1e1a
ec3,3873
d66,2469
576,2ff9
1918,1646
3db2,2aa1
7bd,3ec6
1e32,19da
62f,3d2a
371f,3eb9
140e,211e
3af8,9b0
1ee,1a8c
c95,204c
3308,30f6
db1,714
3595,1800
128f,2645
2207,1e32
2e00,2869
259f,3b51
1c32,33ce
879,3454
653,2f21
1c1e,20a9
3a8,3a8
1ab8,4f7
1ade,132a
b84,2124
1e7a,bc
38e2,1144
112d,2814
3527,3527
245f,181d
292e,112d
a06,2bbd
76d,2e00
276f,137a
344,1085
3016,3af8
1594,30de
135,3e80
1556,2b3f
236d,292e
3ec5,db7
18c4,344c
1779,a50
1d10,245f
3855,3f07
2423,1ae2
2a9,127a
d0d,223c
2926,550
1928,be6
ca9,3170
137a,2926
3bad,2bcc
602,186d
3f8f,233a
1671,1d10
3a9b,3f70
d09,1cf7
384c,c95
3c9,3d48
39fc,233f
4ff,2fe
10d,3a47
4e1,2371
2f,1702
10e1,3a91
1ba4,1b37
3975,3145
2cc6,140e
2262,d36
dea,3e0d
2124,33b0
24b7,315a
3710,2eb3
714,1629
7ac,16f9
c8b,930
2b3f,33f3
2649,377e
2d5f,1018
f70,2928
31bb,1f84
1c2f,3466
2289,1bbb
127a,879
19de,30c6
9b0,95b
37c0,2cc6
4b0,1f18
1a92,23cc
3873,376b
c7b,1594
af,ca9
2713,2326
3e80,2ca8
1436,2423
95b,3595
33f3,161b
8bf,36b3
1acd,2645
3b0d,38cc
ca4,151b
be6,26c
1409,3c32
267e,34c8
34ad,2071
2814,3512
cea,1187
d57,3aa0
3848,116b
4f7,3308
3145,7ac
2a44,1b3f
217,1d9a
2bb3,14a4
2061,10d
2fe,3875
1753,8bf
1b3f,37d2
3761,38e2
fa3,33e5
39a1,265b
29a8,2bb3
1b37,27bf
1144,24b7
26c,1b01
3aa7,3284
30de,3016
737,39a1
286e,217
d4d,d4d
1476,2332
3fcb,267e
379e,858
27bf,3e38
553,34f7
315a,3b3c
311a,3975
223c,236d
4ba,1918
f23,d3d
3e38,109e
3422,3615
d36,553
335c,129f
21ae,18c4
308d,2649
1646,1ba4
ca6,308d
1702,8f2
34f7,2061
2227,2207
108c,da5
3aa0,3194
3977,c7b
ae,1ee0
1ee0,241e
1bc2,379e
11c,3855
4a9,cb7
1f84,108c
2a6c,2a6c
10d8,ae
33c3,11c
30c6,19de
30f6,f23
