algorithm:KECCAK256, bits:14, random:0, round:147, reduction:mid
1200,1172
3a07,b9
294,17ad
186d,2833
226e,2e15
211e,3761
bee,389d
bc,1556
2e15,c4e
3538,3543
3b3c,a06
b57,1632
1a91,309e
161b,1671
432,1a5e
1189,369c
879,3454
21a0,875
205e,2e4d
875,24bf
a50,163b
3d48,35d4
2229,3a07
213b,432
350c,1135
3761,38e2
340e,1ede
20cd,f70
2bb3,14a4
8c6,1189
3c9,3d48
19b2,3710
369c,19b2
1c6c,2dc3
2218,3f5
309e,299b
3c18,bc3
2a9,127a
f70,2928
238,d88
38e2,1144
299b,3aaf
1ede,213b
3377,3693
24bf,340e
2645,1aef
550,2645
4de,351c
1d58,2218
3b02,3377
2176,c86
2e4d,1c6c
2dc3,1c1e
2f31,93
1556,2b3f
1671,1d10
163b,2229
bc3,10ee
3c17,3538
1135,e67
220b,226e
3fa2,2e14
30ae,3fa2
3b39,3481
17ad,576
74c,3c17
2385,74c
389d,4a4
11f7,1d58
37c0,2cc6
2ff9,207f
2432,b57
903,1409
3227,3c18
31f,1e7a
cac,3227
c86,8c6
3825,d4f
3937,3b82
3645,2d87
3549,30ae
b9,cac
1c1e,20a9
1cf7,4b0
127a,879
1224,1049
1aef,31fb
181d,3422
20a9,128f
17ac,3c9
2e14,17ac
193c,2f23
276f,137a
3481,2540
1c32,33ce
4a4,3b39
1d10,245f
1172,11f7
35d4,1ade
38cc,602
93,370f
23b8,2524
1409,3c32
ff7,21a0
3710,2eb3
2540,238
2d87,2176
2eb3,31d0
ff9,1e2
217,1d9a
3454,20cd
1144,24b7
1f18,2597
1e2,27a5
3543,bee
10ee,2385
2bbd,3cbb
2833,193c
3f5,350c
1ade,132a
35fd,2a9
1a5e,35fd
1e9b,ca4
31fb,a50
132a,2935
576,2ff9
15f2,23b8
d88,2f31
1260,1e1a
299f,3937
10d,3a47
3b0d,38cc
c4e,3b02
2597,1436
e67,ff7
136,9b6
2250,276d
1ae2,d09
135,3e80
128f,2645
31d0,205e
1632,12be
2935,1a91
2cc6,140e
2928,3645
140e,211e
2f23,37c0
3cbb,4de
351c,2432
3693,1200
3cc0,2250
1049,1be
1e7a,bc
17c7,31f
1be,b9d
a06,2bbd
9b6,1a27
3615,3b87
27a5,17c7
24b7,315a
b9d,2f6e
2f6e,903
4f7,3308
1f84,108c
1203,1a47
15c1,1231
ca4,151b
245f,181d
2e00,2869
370f,220b
16e3,1ba9
2b3f,33f3
33f3,161b
602,186d
207f,3549
3a47,1260
3aaf,1224
13e7,3825
f23,d3d
2524,ff9
3a8,3a8
3308,30f6
12be,13e7
3422,3615
3527,3527
2770,1c32
3b82,294
1ba9,856
3b87,cea
276d,299f
2ca8,2770
2423,1ae2
d4f,3cc0
3e80,2ca8
d09,1cf7
3c32,3b0d
2061,10d
1a47,76d
1e1a,2262
cea,1187
315a,3b3c
108c,da5
19de,30c6
4b0,1f18
856,15f2
1436,2423
1187,135
1a27,16e3
151b,1bd1
30f6,f23
31bb,1f84
29a8,2bb3
34f7,2061
2926,550
14a4,29a8
2869,15c1
137a,2926
1d9a,31bb
d4d,d4d
3851,276f
d36,553
286e,217
33ce,136
2262,d36
76d,2e00
553,34f7
1ab8,4f7
1bd1,1203
1231,3851
da5,1ab8
2a6c,2a6c
30c6,19de
d3d,286e
