algorithm:KECCAK256, bits:14, random:0, round:10, reduction:mid
2ad,1eb5
39ed,3499
1632,12be
1224,1049
2875,dea
1018,19d8
15c7,31e3
3129,1915
2ae3,38b8
18d9,1f8e
ace,38ca
2d2e,ce7
1790,1ef6
324,31af
39cd,265e
245f,181d
2912,da2
2c74,31d1
3993,317e
1e8a,1702
2196,2c95
3595,1800
6d6,20f6
2877,3bf
3e98,2c0c
315d,3e36
370f,220b
1f13,2912
3a92,32b3
fc5,71e
19d8,302
5d9,2d3d
26ec,3e6e
1646,1ba4
121b,5e5
14a4,29a8
927,652
105e,1380
20fc,b0d
35c3,246b
1787,bde
17af,876
37d2,3b59
10d8,ae
ccf,1e72
1921,4b9
1155,284d
39a1,265b
2be4,3ef7
274b,1425
3070,16ac
1f60,34f5
559,1081
3b73,17d3
1434,3b73
13d8,2b
2bff,155
2a53,f28
2b08,1533
26d3,1b5d
3b7b,232f
28b8,c69
3284,1bc2
e60,ce0
1a79,35ae
c8,e7e
389d,4a4
211c,3f94
6ad,172
3956,274b
1758,1881
882,3b88
2e0d,3d97
181d,3422
2bb,3b97
3885,2c36
1fed,2791
149c,270f
a8e,1ecf
25a8,26f3
3da7,25bb
2bcc,97a
ac9,1308
86e,8cf
96,12e8
d66,2469
2f5f,3bdc
43,3091
280,cd2
3672,e9c
3bc1,3d26
938,2afc
186f,3d33
3fe6,15c3
c52,1247
2594,22f9
2fdd,19b
11cf,30e9
aa5,2adb
3761,38e2
cdc,22c0
6aa,2c66
dc2,38a5
30d4,38ab
1055,1007
23d9,2dac
19a,edb
36fb,bcb
3f81,14c9
ce0,1786
3b3c,a06
1930,b47
2030,3d79
3ae6,3b00
100,3bfc
3028,1d8a
47b,1738
36a7,35e9
1eb7,653
2618,7cf
35c6,1f3e
2b35,3a82
2275,3e1c
a2a,d2
1b64,1d8e
31e2,1aa4
2469,3452
13d6,12e0
53e,26ec
185a,1a7a
2171,cea
1e91,bf3
6a7,294
37f0,b95
3bd,2f74
c8b,930
34f5,1b94
34ac,2877
1bbe,2f2c
3732,105e
12e8,2c29
1200,1172
2f8e,2d31
215d,3d90
3549,30ae
3e62,1652
e9c,2e1
14cb,2be5
2aa1,c8b
2a3d,1a27
1ffa,7f0
3422,3615
11c,3855
1247,ab5
87b,1aa
236d,292e
3f3c,1a8
38a4,938
1085,311a
1881,2efa
3746,25a8
49b,3f11
232c,39c0
f36,3e17
7ec,2ff0
1ea5,559
1537,2227
1eb5,ec3
3c3,209a
2eb4,3711
1e2,27a5
110b,15b0
1bc0,f5b
3ece,d5f
f3b,9e0
3538,3543
1e35,ddb
8a4,ff1
2acb,1115
32cf,31ca
2e7a,937
74c,3c17
1679,25c3
2d38,3f84
1f52,1ad8
3318,763
238,d88
1269,93
297b,2e29
7bd,3ec6
3f45,18df
1ab8,4f7
2778,2d37
be4,10c1
26e1,21cf
1b3f,37d2
2c4,2b2
4b0,1f18
c53,49d
bfe,136c
19da,28fe
35ae,2284
31f,1e7a
279b,9a
3e17,16ef
5b2,351
15f5,2a8c
296a,1f87
73c,1944
3611,bb2
140b,151e
1c84,19d9
120a,1781
2867,3d56
ed1,2840
2e00,2869
220b,226e
876,136e
3416,2a40
299f,3937
345a,242f
28d7,a8b
737,39a1
1a47,76d
d55,a27
270f,226d
1e76,31f1
fc1,246e
1d4e,303b
35d7,393c
307f,1f5b
1a80,343a
3ae,19d9
29a6,1269
15cc,207f
1ab4,3fc3
cd2,13e9
af7,2102
3194,2f
232f,e25
1aef,31fb
ff9,1e2
1376,1b7c
267e,34c8
1f05,3bf3
2f0e,1cf0
11a4,1542
2811,1bad
10d,3a47
b85,2be4
2100,1731
3860,35a0
33fe,2eb4
3937,3b82
3cce,24e6
21cf,27d8
369c,19b2
1996,2f98
34f7,2061
2230,3e81
37a1,2f02
5f4,fa3
5e5,2db0
668,1ff5
1f50,e69
179b,7a7
3835,f65
2ddf,96c
fd2,ae0
204c,2a44
1c9b,2017
344c,16fb
785,2597
2da8,2d2e
760,3056
fd8,3c64
b9,cac
136c,28b5
c7b,1594
