algorithm:KECCAK256, bits:14, random:0, round:133, reduction:mid
3481,2540
31d0,205e
351c,2432
309e,299b
3538,3543
2f6e,903
163b,2229
9b6,1a27
3543,bee
31fb,a50
602,186d
140e,211e
576,2ff9
856,15f2
11f7,1d58
1a5e,35fd
1135,e67
c4e,3b02
20cd,f70
3b02,3377
19b2,3710
299f,3937
2eb3,31d0
1172,11f7
370f,220b
903,1409
3693,1200
ff7,21a0
14a4,29a8
432,1a5e
276d,299f
2a9,127a
35fd,2a9
2928,3645
2f31,93
2ff9,207f
2dc3,1c1e
3f5,350c
21a0,875
3c18,bc3
1409,3c32
207f,3549
1200,1172
4a4,3b39
3377,3693
8c6,1189
ca4,151b
2f23,37c0
d88,2f31
389d,4a4
1ede,213b
f70,2928
3645,2d87
10ee,2385
1a27,16e3
15f2,23b8
3710,2eb3
1c1e,20a9
1aef,31fb
220b,226e
3c17,3538
d4f,3cc0
3825,d4f
b9,cac
2432,b57
2645,1aef
128f,2645
2229,3a07
238,d88
1049,1be
1632,12be
2cc6,140e
3d48,35d4
1c6c,2dc3
33ce,136
2e4d,1c6c
213b,432
1144,24b7
3cbb,4de
24bf,340e
13e7,3825
205e,2e4d
2d87,2176
1f18,2597
350c,1135
30ae,3fa2
1189,369c
ff9,1e2
2176,c86
2250,276d
3cc0,2250
3aaf,1224
3873,376b
cac,3227
161b,1671
3a07,b9
23b8,2524
2540,238
3937,3b82
2935,1a91
2385,74c
1187,135
35d4,1ade
2e15,c4e
127a,879
3227,3c18
340e,1ede
879,3454
3e80,2ca8
286e,217
e67,ff7
3c32,3b0d
1436,2423
2ca8,2770
a50,163b
20a9,128f
2833,193c
299b,3aaf
93,370f
3b82,294
2218,3f5
1d58,2218
5f3,af
369c,19b2
294,17ad
b57,1632
cea,1187
bc3,10ee
553,34f7
2bbd,3cbb
2262,d36
132a,2935
bee,389d
2423,1ae2
226e,2e15
1d10,245f
3b3c,a06
1cf7,4b0
bc,1556
c86,8c6
3454,20cd
211e,3761
17ad,576
1be,b9d
875,24bf
b9d,2f6e
1224,1049
193c,2f23
37c0,2cc6
3b39,3481
315a,3b3c
3fa2,2e14
136,9b6
1c32,33ce
15c1,1231
2e14,17ac
186d,2833
245f,181d
27a5,17c7
2770,1c32
3b0d,38cc
17ac,3c9
3c9,3d48
1ab8,4f7
31bb,1f84
1eec,170c
2ad,1eb5
af,ca9
2524,ff9
559,1081
74c,3c17
3422,3615
16e3,1ba9
1ba9,856
1a91,309e
12be,13e7
d36,553
3549,30ae
1bd1,1203
38e2,1144
550,2645
30f6,f23
135,3e80
3a8,3a8
4f7,3308
3761,38e2
1e2,27a5
3527,3527
33f3,161b
4de,351c
2926,550
276f,137a
3615,3b87
17c7,31f
a06,2bbd
2b3f,33f3
d09,1cf7
24b7,315a
1556,2b3f
4b0,1f18
1ade,132a
1e1a,2262
170c,1ea5
1a47,76d
34f7,2061
31f,1e7a
38cc,602
1f84,108c
19de,30c6
2597,1436
3851,276f
3b87,cea
1ae2,d09
1e7a,bc
181d,3422
ca9,3170
3308,30f6
1d9a,31bb
2bb3,14a4
1260,1e1a
1e9b,ca4
29a8,2bb3
76d,2e00
1081,2ad
137a,2926
376b,1e9b
217,1d9a
d4d,d4d
ec3,3873
2e00,2869
10d,3a47
151b,1bd1
d3d,286e
2869,15c1
1671,1d10
2061,10d
1203,1a47
1ea5,559
3a47,1260
da5,1ab8
3170,1eec
1231,3851
1eb5,ec3
108c,da5
2a6c,2a6c
30c6,19de
f23,d3d
