algorithm:KECCAK256, bits:14, random:0, round:141, reduction:mid
226e,2e15
2645,1aef
3cc0,2250
903,1409
238,d88
2833,193c
10ee,2385
ff9,1e2
d88,2f31
3c18,bc3
211e,3761
a06,2bbd
3c9,3d48
31f,1e7a
21a0,875
2928,3645
213b,432
2218,3f5
1189,369c
3f5,350c
1c1e,20a9
3549,30ae
128f,2645
ff7,21a0
1200,1172
193c,2f23
1135,e67
1a5e,35fd
2bb3,14a4
f70,2928
207f,3549
2d87,2176
3645,2d87
19b2,3710
3377,3693
3d48,35d4
163b,2229
340e,1ede
35fd,2a9
bee,389d
2f23,37c0
35d4,1ade
e67,ff7
370f,220b
350c,1135
2e4d,1c6c
15c1,1231
24b7,315a
3b02,3377
93,370f
3454,20cd
369c,19b2
3710,2eb3
4a4,3b39
1e2,27a5
1e7a,bc
20a9,128f
2229,3a07
3227,3c18
1172,11f7
2540,238
17ad,576
294,17ad
3c17,3538
2250,276d
cac,3227
b9,cac
2385,74c
c4e,3b02
38cc,602
299f,3937
3b3c,a06
3aaf,1224
a50,163b
23b8,2524
31fb,a50
20cd,f70
351c,2432
3825,d4f
127a,879
3b82,294
1aef,31fb
2eb3,31d0
1f18,2597
1ede,213b
132a,2935
1c6c,2dc3
2b3f,33f3
31d0,205e
2ff9,207f
576,2ff9
3c32,3b0d
76d,2e00
3538,3543
cea,1187
74c,3c17
bc,1556
2e15,c4e
30ae,3fa2
b9d,2f6e
3b39,3481
9b6,1a27
1224,1049
1d58,2218
2176,c86
3543,bee
879,3454
c86,8c6
16e3,1ba9
4f7,3308
432,1a5e
37c0,2cc6
1436,2423
1ba9,856
bc3,10ee
3a07,b9
38e2,1144
1409,3c32
3693,1200
3fa2,2e14
24bf,340e
875,24bf
1081,2ad
2dc3,1c1e
2e14,17ac
276d,299f
136,9b6
389d,4a4
d36,553
13e7,3825
1e1a,2262
1be,b9d
2f31,93
2423,1ae2
11f7,1d58
135,3e80
1632,12be
1cf7,4b0
181d,3422
205e,2e4d
8c6,1189
2bbd,3cbb
17ac,3c9
602,186d
2a9,127a
186d,2833
3b0d,38cc
1144,24b7
315a,3b3c
220b,226e
b57,1632
2935,1a91
2524,ff9
15f2,23b8
1a91,309e
3761,38e2
3e80,2ca8
161b,1671
856,15f2
2cc6,140e
309e,299b
299b,3aaf
1d9a,31bb
f23,d3d
3873,376b
1bd1,1203
2ad,1eb5
1556,2b3f
ca4,151b
3481,2540
2770,1c32
27a5,17c7
17c7,31f
2f6e,903
3937,3b82
2262,d36
1ade,132a
3851,276f
4de,351c
108c,da5
1a27,16e3
3a8,3a8
31bb,1f84
3cbb,4de
33f3,161b
3527,3527
3b87,cea
d4f,3cc0
1c32,33ce
1671,1d10
12be,13e7
3615,3b87
d09,1cf7
2432,b57
3422,3615
4b0,1f18
1049,1be
1260,1e1a
376b,1e9b
137a,2926
553,34f7
1d10,245f
140e,211e
d3d,286e
19de,30c6
2597,1436
33ce,136
1ae2,d09
245f,181d
2ca8,2770
1eb5,ec3
1f84,108c
30f6,f23
29a8,2bb3
3a47,1260
2869,15c1
14a4,29a8
2926,550
151b,1bd1
2e00,2869
3308,30f6
d4d,d4d
1a47,76d
550,2645
2061,10d
1231,3851
1ab8,4f7
1187,135
34f7,2061
276f,137a
1e9b,ca4
10d,3a47
217,1d9a
ec3,3873
1203,1a47
286e,217
2a6c,2a6c
30c6,19de
da5,1ab8
