algorithm:KECCAK256, bits:14, random:0, round:112, reduction:mid
1aef,31fb
213b,432
3b0d,38cc
276d,299f
1c6c,2dc3
2ff9,207f
2d87,2176
bc,1556
2dc3,1c1e
2928,3645
17ac,3c9
3851,276f
1a91,309e
3b3c,a06
161b,1671
3543,bee
c4e,3b02
3481,2540
bc3,10ee
11f7,1d58
376b,1e9b
10ee,2385
24bf,340e
3bad,2bcc
1ede,213b
3538,3543
b9,cac
207f,3549
74c,3c17
238,d88
14a4,29a8
2e15,c4e
33b0,3bad
3377,3693
3b02,3377
2218,3f5
2229,3a07
a06,2bbd
2a9,127a
4a4,3b39
d88,2f31
1a47,76d
3549,30ae
2bbd,3cbb
3c17,3538
128f,2645
2385,74c
ff7,21a0
8bf,36b3
1ade,132a
163b,2229
20a9,128f
220b,226e
1d58,2218
3f5,350c
2eb3,31d0
3b51,1779
1556,2b3f
1671,1d10
340e,1ede
127a,879
f70,2928
cac,3227
2e4d,1c6c
19b2,3710
37c0,2cc6
2f23,37c0
151b,1bd1
38cc,602
20cd,f70
3454,20cd
2176,c86
a50,163b
294,17ad
186d,2833
2935,1a91
12be,13e7
35fd,2a9
31f,1e7a
1a5e,35fd
226e,2e15
1224,1049
1409,3c32
93,370f
193c,2f23
432,1a5e
350c,1135
2423,1ae2
3b39,3481
4de,351c
21a0,875
181d,3422
1135,e67
211e,3761
2124,33b0
2cc6,140e
3937,3b82
39cd,265e
1189,369c
1c32,33ce
c86,8c6
1d10,245f
31fb,a50
38e2,1144
3cc0,2250
31d0,205e
23b8,2524
13e7,3825
3c18,bc3
3693,1200
369c,19b2
370f,220b
1200,1172
ff9,1e2
108c,da5
2540,238
30ae,3fa2
d09,1cf7
1e2,27a5
3645,2d87
879,3454
3761,38e2
3d48,35d4
299f,3937
3a07,b9
97a,3ec5
389d,4a4
bee,389d
930,466
875,24bf
24b7,315a
602,186d
15f2,23b8
3710,2eb3
1e1a,2262
140e,211e
3530,1490
903,1409
3a47,1260
d4f,3cc0
1c1e,20a9
1cf7,4b0
1231,3851
3227,3c18
136,9b6
b9d,2f6e
2597,1436
135,3e80
e67,ff7
1144,24b7
1172,11f7
218a,2ef4
309e,299b
315a,3b3c
2869,15c1
17ad,576
2f31,93
576,2ff9
1046,3ee5
3b82,294
35d4,1ade
132a,2935
2645,1aef
1be,b9d
351c,2432
1e7a,bc
17c7,31f
ca9,3170
2432,b57
3c9,3d48
9b6,1a27
3ec5,db7
3615,3b87
27a5,17c7
3fa2,2e14
8c6,1189
550,2645
b57,1632
1632,12be
d3d,286e
4f7,3308
ca4,151b
116b,98e
26c,1b01
2071,371f
466,1928
1e9b,ca4
245f,181d
3873,376b
129f,34ad
76d,2e00
205e,2e4d
16e3,1ba9
2b3f,33f3
2ef4,1046
1779,a50
33f3,161b
2250,276d
2833,193c
1260,1e1a
2bcc,97a
3cbb,4de
149d,216c
2e00,2869
3aaf,1224
1081,2ad
1d9a,31bb
1bd1,1203
ec3,3873
2524,ff9
3a8,3a8
286e,217
299b,3aaf
3422,3615
3527,3527
2770,1c32
3c32,3b0d
559,1081
170c,1ea5
1ba9,856
3b87,cea
2f6e,903
259f,3b51
2ca8,2770
12af,218a
1f18,2597
276f,137a
1049,1be
3e80,2ca8
1436,2423
3825,d4f
db7,3b3c
10d,3a47
1b01,335c
2289,1bbb
2262,d36
1203,1a47
15c1,1231
cea,1187
b84,2124
2e14,17ac
3308,30f6
30c6,19de
2ad,1eb5
1ae2,d09
1eec,170c
856,15f2
4b0,1f18
1eb5,ec3
1187,135
137a,2926
1a27,16e3
1928,be6
217,1d9a
1ab8,4f7
2bb3,14a4
2061,10d
1753,8bf
29a8,2bb3
1bbb,5f3
2926,550
34ad,2071
1ea5,559
265e,1753
da5,1ab8
d4d,d4d
3eb9,39cd
5f3,af
553,34f7
36b3,149d
1f84,108c
af,ca9
33ce,136
d36,553
3ee5,259f
2479,b84
216c,2289
1490,2479
335c,129f
34f7,2061
f23,d3d
be6,26c
3170,1eec
1acd,2645
371f,3eb9
159b,12af
3848,116b
30f6,f23
2a6c,2a6c
98e,1acd
367,159b
19de,30c6
31bb,1f84
