algorithm:KECCAK256, bits:14, random:0, round:32, reduction:mid
1aef,31fb
1899,2060
3d48,35d4
24b7,315a
2a08,3848
351c,2432
3f8f,233a
856,15f2
218a,2ef4
3c3,209a
13e9,c6b
379e,858
2fe,3875
4f8,1a43
376b,1e9b
ff9,1e2
3543,bee
cb7,10d8
db1,714
30de,3016
bf3,1c34
2071,371f
17af,876
2be4,3ef7
35ba,3b8d
1656,36d4
1ede,213b
3538,3543
72d,ce0
316d,1ad1
2432,b57
3825,d4f
74c,3c17
1629,2787
16fd,24ca
29a8,2bb3
3f07,f78
1b45,1656
21ae,18c4
26c,1b01
33e5,e68
27bf,3e38
19d8,302
3e0d,b9e
103e,f9a
24ca,3e98
2f,1702
c38,188
b57,1632
1555,3911
29bb,c94
550,2645
2385,74c
10ee,2385
2207,1e32
2fdf,316d
3f17,1f67
2469,3452
163b,2229
1046,3ee5
f78,2970
95b,3595
3b5d,100d
11c,3855
fa3,33e5
3f5,350c
3975,3145
19e5,3b07
104c,345e
866,29bb
1e2,27a5
2e00,2869
1bbb,5f3
3b7b,232f
1eb5,ec3
cac,3227
1231,3851
3b82,294
1a47,76d
e2a,1434
299b,3aaf
223c,236d
d57,3aa0
c4e,3b02
1476,2332
186f,3d33
1ad8,186f
96c,3746
11,3e54
1ba4,1b37
f70,2928
2bbd,3cbb
132a,2935
3937,3b82
233a,3d49
b84,2124
dea,3e0d
16e3,1ba9
1928,be6
a50,163b
b7e,1e35
1a5e,35fd
100d,4a9
2ff9,207f
2eb3,31d0
226e,2e15
2326,39fc
1918,1646
93,370f
79c,1e76
206d,1dc3
1196,7bd
1a91,309e
2806,28c7
3fcb,267e
13d1,3576
2423,1ae2
1d6b,3dcb
3a82,3d0b
236d,292e
1253,2096
23cc,3cfb
31f,1e7a
267e,34c8
1049,1be
3ec6,1896
5f3,af
c94,b7e
b85,2be4
20f1,1b45
3aaf,1224
3454,20cd
1537,2227
3b3c,a06
3c32,3b0d
13d2,33e3
3d33,2003
3d2a,344
181d,3422
3746,25a8
27a5,17c7
11a5,333c
3e54,9d4
b9d,2f6e
2bcc,97a
3b00,ca6
2069,96c
bc3,10ee
ce0,1786
b9,cac
2869,15c1
2787,3db2
1135,e67
2926,550
3d49,62f
31fb,a50
3377,3693
2770,1c32
2124,33b0
238,d88
15a,33fe
634,1400
11f7,1d58
18c4,344c
369c,19b2
e25,264e
370f,220b
1200,1172
33ce,136
14ae,347d
af,ca9
21a0,875
24bf,340e
159b,12af
31bb,1f84
3264,2627
1018,19d8
1632,12be
d09,1cf7
9b0,95b
3bc4,4e1
1085,311a
3855,3f07
136,9b6
371f,3eb9
1896,3f8f
43e,2930
3f8c,5a4
1bd1,1203
3b68,255d
2840,3e2c
1f05,3bf3
1657,d66
3ee5,259f
3170,1eec
db7,3b3c
213b,432
3e38,109e
2abe,1dd4
c8b,930
8c,c38
1ad1,1f6a
232f,e25
11ea,3281
2b08,1533
875,24bf
903,1409
233f,1476
2332,10e1
1594,30de
2540,238
2ca8,2770
76d,2e00
f75,3898
8f0,2d32
2262,d36
2970,21ae
3576,19cd
3b02,3377
1224,1049
343a,1f50
2627,29a6
3c18,bc3
2713,2326
1260,1e1a
3234,3c3
20c7,3d23
3e08,21e8
2229,3a07
3ec0,1d2d
1a8c,2d5f
137a,2926
1cf7,4b0
1bc2,379e
292c,1a
220b,226e
4e1,2371
1081,2ad
f42,216d
714,1629
3615,3b87
31d0,205e
1acd,2645
37d2,3b59
2597,1436
7bd,3ec6
161b,1671
fd4,271b
26f3,ee3
19cd,13d8
15b3,13d9
116b,98e
16fb,5f4
3c72,2c38
3875,384c
1409,3c32
3aa7,3284
3cbb,4de
1c34,185a
297b,2e29
2176,c86
33dd,2875
4de,351c
33bd,848
2930,2be9
1b6,2df9
1e35,ddb
3145,7ac
905,2fdf
2dc3,1c1e
a06,2bbd
3d60,3b7b
d66,2469
299f,3937
259f,3b51
1a,e8
15f2,23b8
37dc,74c
1b3f,37d2
930,466
2cdd,296a
684,3530
432,1a5e
8b6,e22
309e,299b
3a07,b9
ca4,151b
3f15,2a75
1ba9,856
264e,3234
ca9,3170
1a27,16e3
2da8,2d2e
3452,4ff
ee3,e2a
193c,2f23
2290,22d3
2060,35fc
1d3d,345a
3710,2eb3
3771,3bc4
2875,dea
359a,30d8
b9e,3f8c
170c,1ea5
3b87,cea
4ff,2fe
3ae6,3b00
3711,e89
1dd4,109d
256,81a
188,db1
9b6,1a27
3b8d,2989
2070,1ee
2ef4,1046
2d87,2176
38cb,eec
77a,8c
12be,13e7
10e1,3a91
62f,3d2a
d72,1537
21cf,27d8
3cc0,2250
3c17,3538
35a0,264b
265b,4ba
3eb9,39cd
1cbe,4f8
1400,2806
f9d,1a68
140e,211e
1a7a,297b
2f23,37c0
2f28,11c
5f4,fa3
204c,2a44
3bad,2bcc
276d,299f
12af,218a
ff7,21a0
109e,3977
2545,4eb
1203,1a47
1b01,335c
2b,2c3d
30f6,f23
3ef7,866
ae,1ee0
3091,219f
3b51,1779
2645,1aef
1ade,132a
1ffa,7f0
33c3,11c
2026,206d
1434,3b73
2b25,149d
340e,1ede
da5,1ab8
43,3091
1c1e,20a9
ddb,2b35
136e,d57
4fc,1217
3e98,2c0c
324e,1c6a
3028,1d8a
1d58,2218
e40,16fd
2e15,c4e
4d9,290
3f72,2ee0
1172,11f7
3898,3367
34c8,1a92
2a9,127a
2015,2c91
879,3454
2621,1899
13d8,2b
38a4,938
2f47,33dd
3a,3f3c
3281,1773
219f,37dc
98e,1acd
2218,3f5
876,136e
19b2,3710
848,1a4e
17c7,31f
280,cd2
344c,16fb
1e9b,ca4
19da,28fe
3848,116b
22f9,17af
29eb,fac
2f6e,903
17d3,367
2479,b84
268d,174d
2814,3512
bee,389d
28c7,3bc4
2e29,33c3
376e,1a79
3227,3c18
209a,2069
3016,3af8
20a9,128f
1702,8f2
2989,11a5
186d,2833
15c1,1231
344,1085
1187,135
23b8,2524
3851,276f
2c38,dab
3dcb,1f48
3b07,6eb
1d4e,303b
2524,ff9
112d,2814
aca,2c83
1189,369c
5a4,1196
2834,104c
2be5,3f15
3873,376b
2f31,93
1e32,19da
226b,2545
19b3,428
e68,3fcb
3a91,d0d
be6,26c
3e17,16ef
17c3,72d
1e1a,2262
3db2,2aa1
36d4,2abe
2c4,2b2
c68,103e
33a5,1155
8f2,3aa7
2e44,1bd1
2c3d,33bd
357f,f4e
1be,b9d
31d1,2026
4a9,cb7
1b37,27bf
2030,3d79
35fc,e66
7f0,1e70
389d,4a4
28fe,3a9b
576,2ff9
3b66,28f4
136a,8b6
240c,100
ca6,308d
