algorithm:KECCAK256, bits:14, random:0, round:75, reduction:mid
e67,ff7
74c,3c17
13e7,3825
1be,b9d
11f7,1d58
38cc,602
2f31,93
31f,1e7a
1d58,2218
238,d88
2479,b84
2071,371f
3ec5,db7
3fa2,2e14
2b3f,33f3
f70,2928
2a08,3848
ca4,151b
1eec,170c
3746,25a8
1aef,31fb
3db2,2aa1
4e1,2371
bc3,10ee
c95,204c
2385,74c
20cd,f70
3f70,2f47
7bd,3ec6
602,186d
37c0,2cc6
879,3454
1bd1,1203
26f3,ee3
2bb3,14a4
159b,12af
384c,c95
2ef4,1046
276f,137a
a50,163b
2289,1bbb
2e14,17ac
bee,389d
376b,1e9b
ee3,e2a
be6,26c
186d,2833
17ac,3c9
e25,264e
350c,1135
127a,879
2a9,127a
cac,3227
1196,7bd
109e,3977
3bad,2bcc
875,24bf
3f5,350c
12af,218a
1081,2ad
3145,7ac
17d3,367
1779,a50
163b,2229
3377,3693
34c8,1a92
1e7a,bc
232f,e25
33f3,161b
10ee,2385
389d,4a4
2540,238
213b,432
1172,11f7
24b7,315a
c4e,3b02
3937,3b82
299f,3937
930,466
1c6c,2dc3
3825,d4f
3481,2540
3b39,3481
93,370f
2227,2207
149d,216c
1409,3c32
3cc0,2250
1144,24b7
1a91,309e
3543,bee
27a5,17c7
1231,3851
21a0,875
3234,3c3
3538,3543
7ac,16f9
2bbd,3cbb
205e,2e4d
1632,12be
8bf,36b3
3710,2eb3
b9e,3f8c
276d,299f
3c17,3538
2229,3a07
3f8f,233a
1cf7,4b0
96c,3746
233f,1476
3227,3c18
1d10,245f
3a07,b9
17ad,576
264e,3234
3bc4,4e1
3875,384c
3b82,294
2f6e,903
1b37,27bf
226e,2e15
2ca8,2770
370f,220b
161b,1671
2207,1e32
2ff9,207f
1224,1049
2b2,684
35fd,2a9
2f47,33dd
1ede,213b
3693,1200
1203,1a47
ff7,21a0
1c1e,20a9
856,15f2
309e,299b
1189,369c
1a5e,35fd
1046,3ee5
2e15,c4e
2eb3,31d0
128f,2645
23b8,2524
1ab8,4f7
8c6,1189
2833,193c
1f18,2597
559,1081
367,159b
2524,ff9
31fb,a50
d88,2f31
4a4,3b39
576,2ff9
