algorithm:KECCAK256, bits:14, random:0, round:65, reduction:mid
3377,3693
163b,2229
3b3c,a06
35d4,1ade
370f,220b
3aaf,1224
3538,3543
16e3,1ba9
220b,226e
74c,3c17
1a8c,2d5f
c8b,930
684,3530
299f,3937
23b8,2524
1ede,213b
3d49,62f
170c,1ea5
8bf,36b3
4e1,2371
2e00,2869
3595,1800
1a92,23cc
3b51,1779
377e,359a
a50,163b
340e,1ede
1c2f,3466
3f70,2f47
1224,1049
903,1409
875,24bf
559,1081
232f,e25
29a8,2bb3
96c,3746
2649,377e
26f3,ee3
151b,1bd1
367,159b
2071,371f
3937,3b82
cac,3227
3170,1eec
e25,264e
db1,714
1049,1be
3b82,294
35ba,3b8d
c4e,3b02
21a0,875
ff7,21a0
98e,1acd
3a9b,3f70
737,39a1
302,2c4
1172,11f7
2e15,c4e
3746,25a8
2289,1bbb
1896,3f8f
209a,2069
17d3,367
2e4d,1c6c
238,d88
21ae,18c4
1ba9,856
3cfb,35ba
2524,ff9
31fb,a50
3227,3c18
2385,74c
3f5,350c
93,370f
2833,193c
3481,2540
b57,1632
2432,b57
8c,c38
c86,8c6
a06,2bbd
10ee,2385
bc3,10ee
3543,bee
ae,1ee0
129f,34ad
1a91,309e
3cbb,4de
186d,2833
30ae,3fa2
b9,cac
9b6,1a27
1e9b,ca4
1200,1172
2989,11a5
3a07,b9
3f8f,233a
2cc6,140e
2d87,2176
3ec5,db7
1b01,335c
f70,2928
15c1,1231
1e32,19da
351c,2432
2229,3a07
12af,218a
2875,dea
1ae2,d09
3bc4,4e1
384c,c95
3ee5,259f
27a5,17c7
218a,2ef4
13e7,3825
3b8d,2989
34c8,1a92
308d,2649
1632,12be
3848,116b
132a,2935
1bc2,379e
4a4,3b39
1d10,245f
bee,389d
ff9,1e2
1ee0,241e
d4f,3cc0
3c9,3d48
2814,3512
e67,ff7
3466,d72
2218,3f5
d88,2f31
1081,2ad
2dc3,1c1e
3693,1200
1189,369c
3e80,2ca8
3fa2,2e14
879,3454
1135,e67
2eb3,31d0
ee3,e2a
3b39,3481
2928,3645
19b2,3710
2770,1c32
128f,2645
1aef,31fb
30f6,f23
127a,879
1be,b9d
1cf7,4b0
216c,2289
2069,96c
1c32,33ce
2869,15c1
3c17,3538
3c18,bc3
3825,d4f
1018,19d8
1ade,132a
371f,3eb9
30d8,d66
ec3,3873
ca9,3170
2f47,33dd
22f9,17af
3b59,2713
2645,1aef
2250,276d
2bbd,3cbb
1753,8bf
135,3e80
2540,238
3a47,1260
25a8,26f3
dea,3e0d
8c6,1189
