algorithm:KECCAK256, bits:14, random:0, round:30, reduction:mid
550,2645
bfc,2621
17ac,3c9
38e2,1144
7ac,16f9
3cbb,4de
3ec6,1896
16e3,1ba9
159b,12af
264e,3234
280,cd2
3284,1bc2
3452,4ff
13d9,1cbe
ec3,3873
23b8,2524
3c17,3538
100d,4a9
103e,f9a
c7b,1594
3204,1e91
129f,34ad
2594,22f9
3392,b85
23cc,3cfb
20f1,1b45
24bf,340e
74c,3c17
174d,17c3
905,2fdf
4de,351c
12be,13e7
10ee,2385
db1,714
3d0b,e40
2bb3,14a4
11c,3855
1745,20f1
f78,2970
1928,be6
5f4,fa3
1ba4,1b37
2d5f,1018
2875,dea
9a,c68
e40,16fd
3aa0,3194
77a,8c
351c,2432
4f8,1a43
3ef7,866
137a,2926
bc3,10ee
3c18,bc3
1537,2227
1dc3,905
33e3,120c
30d8,d66
1779,a50
218a,2ef4
3855,3f07
3af8,9b0
848,1a4e
2e29,33c3
16fb,5f4
1d58,2218
1085,311a
3865,333a
2fbb,2834
2be4,3ef7
2524,ff9
1a47,76d
216c,2289
e66,3d60
1081,2ad
3a07,b9
2869,15c1
299f,3937
1bd1,1203
26f3,ee3
1a91,309e
3a91,d0d
876,136e
226e,2e15
39fc,233f
1f52,1ad8
2017,1f52
209a,2069
356d,3682
1918,1646
3454,20cd
3b3c,a06
35d4,1ade
276d,299f
1896,3f8f
1490,2479
33dd,2875
9b6,1a27
930,466
1aef,31fb
29bb,c94
213b,432
1a4e,3b5d
17ad,576
19b2,3710
370f,220b
3b59,2713
265b,4ba
29a6,1269
345a,242f
31d1,2026
3f8c,5a4
132a,2935
634,1400
33e5,e68
1ad1,1f6a
2597,1436
ac9,1308
ddb,2b35
d0d,223c
3f3c,1a8
34c8,1a92
27a5,17c7
e68,3fcb
3aaf,1224
1196,7bd
2289,1bbb
866,29bb
5cd,3392
e69,1745
309e,299b
127a,879
16ef,d72
3ec5,db7
903,1409
290,2296
1ad8,186f
3d49,62f
1d10,245f
2ddf,96c
ff9,1e2
3b8d,2989
3682,11
1049,1be
33b0,3bad
32b0,3ae6
3c3,209a
3227,3c18
17c3,72d
2229,3a07
76d,2e00
714,1629
3f5,350c
276f,137a
3f8f,233a
2645,1aef
3b51,1779
c4e,3b02
3e80,2ca8
2479,b84
3481,2540
2030,3d79
8cf,761
1200,1172
2970,21ae
8c6,1189
2371,232f
2f31,93
3377,3693
2770,1c32
1f48,3bab
1bbb,5f3
e67,ff7
21a0,875
17d3,367
217,1d9a
7ec,2ff0
1a8c,2d5f
2432,b57
2423,1ae2
3016,3af8
2806,28c7
3d2a,344
33c3,11c
1c32,33ce
34ad,2071
7bd,3ec6
5c5,354e
3e0d,b9e
2792,2e44
fd4,271b
8a0,ed1
1f87,176d
13e9,c6b
2ef4,1046
af,ca9
97a,3ec5
340e,1ede
1b37,27bf
1656,36d4
3db2,2aa1
1800,77a
2fdf,316d
3d60,3b7b
1ea6,67a
2545,4eb
ff7,21a0
b9d,2f6e
2326,39fc
233f,1476
