algorithm:SHA256, bits:10, random:0, round:12, reduction:mid
343,254
23a,357
28,172
1e7,210
1e6,380
100,207
172,5
150,205
170,234
129,267
29e,258
247,2be
10b,37d
225,d6
114,34
ca,301
392,3c2
323,3a7
2f1,204
210,1c7
39d,7
27c,349
7b,147
5,1e7
314,f9
292,78
2ac,36d
35b,29e
3f3,176
d6,27e
293,2fb
73,97
93,293
3a7,2e8
30,9e
97,314
91,129
36,35b
207,178
3ad,323
2cd,36
205,2aa
1b,203
bc,178
10,1b2
ed,62
301,2cd
342,311
383,10c
357,313
382,2ac
258,3ba
2e8,14
cd,3c5
7,352
311,307
1c7,31
31e,2a
307,33a
3b4,93
186,15
3f2,180
349,1b7
3ba,a
112,54
2fe,205
21,d7
113,73
52,170
46,383
14f,1b
12d,39e
9e,240
a,3ad
ee,91
23c,342
2be,28
1bd,46
39e,1e6
1d,247
2fb,172
2a,9
380,cb
24,328
352,9e
9,12d
178,14f
2a9,2fe
ff,2d0
23d,181
2ab,2a1
204,340
176,1ef
328,a6
33a,2ab
2aa,244
227,336
31,1d5
37b,5d
336,52
3c5,23c
2a0,135
240,10
3c0,e7
1b2,113
25a,7c
37d,392
1e3,23a
273,b7
135,ff
20b,37b
62,2cd
d2,3c0
25c,25c
31c,7b
1d5,2f1
15e,2a9
cb,31c
14,ed
274,227
103,2a0
a6,39d
27e,27c
b7,cd
2a1,103
1ef,11e
181,274
267,382
203,3d1
e,10b
10c,1d
36d,1d
5d,24
340,114
1da,376
1b7,ca
7c,2b
234,1e3
147,ee
180,1da
11e,273
34,100
3d1,30
191,191
244,225
2cb,267
78,23d
64,244
254,2cd
376,353
e7,2cb
f9,150
313,21
16e,31e
34a,25a
381,a
145,1f8
54,15e
353,38
2d0,20b
fd,b7
235,fd
d7,145
fe,64
2d8,2d8
3aa,3b1
15,247
280,3f3
3c2,12c
1f8,3f2
38,280
2b,381
1fa,34a
12c,186
2ff,bc
3b1,235
