algorithm:SHA256, bits:10, random:0, round:48, reduction:mid
a,3ad
5d,24
27e,27c
1b7,ca
30,9e
3ad,323
27c,349
2e8,14
2d0,20b
314,f9
14,ed
225,d6
97,314
2cd,36
3ba,a
f9,150
35b,29e
ca,301
ed,62
29e,258
1b2,113
349,1b7
323,3a7
307,33a
205,2aa
36,35b
d6,27e
3a7,2e8
24,328
150,205
258,3ba
62,2cd
301,2cd
178,14f
244,225
2aa,244
9e,240
a6,39d
ff,2d0
203,3d1
73,97
3d1,30
14f,1b
1b,203
2ab,2a1
2a0,135
135,ff
37b,5d
113,73
25c,25c
10,1b2
240,10
103,2a0
2a1,103
20b,37b
191,191
33a,2ab
328,a6
207,178
7,352
39d,7
2d8,2d8
352,9e
