algorithm:SHA256, bits:10, random:0, round:43, reduction:mid
36,35b
135,ff
205,2aa
225,d6
178,14f
35b,29e
2aa,244
3ba,a
2a1,103
10,1b2
a,3ad
f9,150
240,10
3a7,2e8
2cd,36
1b2,113
14,ed
1b7,ca
d6,27e
3ad,323
ed,62
3d1,30
244,225
29e,258
cd,3c5
73,97
2e8,14
150,205
258,3ba
ff,2d0
113,73
62,2cd
323,3a7
27e,27c
340,114
314,f9
97,314
328,a6
20b,37b
2ab,2a1
100,207
9e,240
207,178
114,34
14f,1b
34,100
301,2cd
23c,342
ca,301
307,33a
27c,349
33a,2ab
2a0,135
30,9e
25c,25c
203,3d1
349,1b7
1b,203
311,307
342,311
39d,7
103,2a0
a6,39d
191,191
3c5,23c
7,352
2d0,20b
204,340
5d,24
352,9e
37b,5d
2d8,2d8
24,328
