algorithm:SHA256, bits:10, random:0, round:17, reduction:mid
29e,258
145,1f8
1c7,31
2f1,204
147,ee
203,3d1
31,1d5
d6,27e
313,21
1d,247
323,3a7
1e7,210
186,15
1b7,ca
14f,1b
247,2be
62,2cd
100,207
204,340
10,1b2
2cd,36
267,382
1d5,2f1
244,225
227,336
28,172
3ad,323
b7,cd
ca,301
210,1c7
205,2aa
113,73
2aa,244
36d,1d
a,3ad
3d1,30
ed,62
3ba,a
27e,27c
240,10
314,f9
258,3ba
2a1,103
1f8,3f2
2be,28
3a7,2e8
36,35b
307,33a
1b2,113
103,2a0
340,114
1e6,380
2a0,135
5,1e7
172,5
38,280
2e8,14
180,1da
150,205
357,313
9e,240
31c,7b
73,97
14,ed
2ac,36d
2ab,2a1
7b,147
380,cb
ee,91
352,9e
cb,31c
30,9e
225,d6
24,328
52,170
ff,2d0
207,178
cd,3c5
135,ff
27c,349
1e3,23a
114,34
39d,7
23a,357
33a,2ab
37b,5d
97,314
f9,150
15,247
d7,145
342,311
5d,24
a6,39d
382,2ac
25c,25c
129,267
34,100
91,129
35b,29e
234,1e3
20b,37b
301,2cd
311,307
2d0,20b
3c5,23c
170,234
12c,186
7,352
178,14f
3f3,176
21,d7
280,3f3
23c,342
1b,203
191,191
349,1b7
336,52
176,1ef
3f2,180
39e,1e6
376,353
1ef,11e
328,a6
1da,376
2d8,2d8
273,b7
353,38
11e,273
381,a
