algorithm:RIPEMD160, bits:14, random:0, round:17, reduction:mid
1a14,977
2985,1eb2
3340,3e58
2ca9,37b
410,2a84
116c,2b9a
3ca0,336b
3c7,10a7
1318,ba9
1369,8f2
25dd,35af
1f01,332f
3319,3367
11dc,22ee
38b7,d3c
2606,3167
26ac,1949
129f,c80
3ed0,2233
3f92,10b6
3b83,2084
20aa,2ee
1d14,23ba
af8,17e2
2cd5,1b05
12fb,11ca
104d,5db
1840,dc2
2180,f97
879,28a5
acf,1a95
921,618
1662,538
1850,1b04
3eb4,1205
977,328e
38c6,496
c7d,bbc
21c7,2917
23a1,2151
2d2f,dae
224f,3b16
d7,2761
310a,310a
ff5,3d58
3b60,2648
121f,8ea
3567,2919
3367,2a2e
2652,345e
3613,237f
1a2,3249
2c26,1a14
11ee,238a
1442,185f
8ea,1063
2385,2d37
1c24,3857
1416,35de
1a95,3b79
1bc1,1223
2892,2bc0
d3e,2892
f6a,22de
85c,23af
2383,3c7
3775,1349
1196,53b
2218,396d
81c,187d
16e9,104c
7ee,3a9d
28b1,2a37
bd2,303
145f,9ec
1fd5,2f97
10a7,1506
3afe,3cd3
33c9,3ae
623,1363
1c19,30d
3f1c,7ff
32a4,1d59
3b97,ec0
1be3,2a1e
33d7,26ab
1b40,2902
3db9,26ac
1506,2287
35f8,1bfc
2150,3db7
5f2,3613
5c3,28e1
34df,760
12a7,3be3
23ba,bd2
13b7,df5
15e0,1498
3a6,58d
1f50,3716
21fa,3ed1
3bb8,36dd
1eb2,d5e
1715,1fea
3d1a,285c
173f,35f8
1110,2528
3bae,2a87
8f,1375
3dcd,4ea
3adf,f0f
396d,2b23
160c,117c
1a94,2a90
1dd0,23a1
2647,1dae
242b,1a24
3249,37bd
13a5,3744
56e,33fd
3669,1f73
5b1,1fd5
14df,1912
2b63,5d6
2287,1318
2920,2405
1240,d42
28b2,954
295a,2f42
19ca,d91
39c6,18b4
3b79,5c2
35c2,35f9
714,2ae7
3c56,3d51
3fd9,435
c7c,1196
1879,3bbb
29f5,1038
3e05,495
c80,3db9
7ad,1ddc
3f49,8fe
1221,2f73
1078,2456
5ea,1840
185d,1789
8c9,183b
3716,3f3a
3e58,2476
3129,1872
228,43f
14e8,209
34d0,3bb1
5e6,2734
2ee,104d
1dac,22cc
ab7,120b
3afa,1a2
f46,e9d
93b,34ee
143b,30cd
2fb0,29e7
18eb,1217
eaa,1ca9
6d1,f16
2ea2,1689
2564,1c13
1617,9d6
b75,22d6
1505,37af
117c,389
23a0,2498
bc7,267c
303,d99
3b26,268c
13cf,645
2238,2ec1
26e3,1d21
314f,1117
2883,4a5
1d5a,1c88
384a,1090
1066,3afa
2a1e,3e05
22ce,8a8
23ed,3c51
1f18,136e
c26,890
2d9f,2648
3116,2c08
260a,15e2
329d,c8b
3132,a4
3264,bdd
2de3,1168
1ae7,1772
240a,1328
161b,1c2e
34db,1076
c42,1078
24e0,3ccb
1f44,1256
571,384a
852,1e9c
6da,230b
3759,2da2
c08,9d9
1fa8,1519
1a34,10bc
d3c,ed4
3787,2265
206e,5
6ff,2c6f
316c,2727
592,1d2d
a78,a6e
2d7a,7c9
1398,2e99
28a5,b51
2528,921
1f73,6c
16e4,3897
afe,1ecb
12a,3590
2b9a,130e
29c0,845
3c8a,1715
18c,3700
5e5,3259
5bb,2d43
33fd,1645
23af,1be8
1b04,16e9
d91,2c46
26a2,8da
26ab,199a
30cd,cb7
20ae,18eb
205e,293f
20b6,1bf4
3eb3,dec
36e,22f3
1803,137
3015,277c
36f9,e04
2c2e,3b0d
3744,1110
30ee,210
1403,1416
389,38b
32c6,30c7
21b8,2df0
1090,bc7
b2f,3b69
2026,1f3c
1bdc,2ea2
1327,19cd
3643,12a5
496,1a4
3700,acf
26b4,b2f
1149,3f1c
246b,9bb
1ef3,314f
3e83,e1f
2917,d3e
2759,2174
23b6,74c
3557,22fa
bcf,384a
3df5,2c26
3314,3b97
1a09,2892
2e29,2647
1103,2c29
3c83,10a7
2761,2c2e
11a,3d81
2743,764
2862,19e
93c,75e
618,69b
28a2,1d3f
381c,18d0
e30,1d32
dfa,230d
98,7c9
372e,167d
22d6,3ec3
