algorithm:RIPEMD160, bits:14, random:0, round:114, reduction:mid
2f1c,2ea7
2082,677
3a0e,3847
1cb5,2026
3b69,1066
194e,151a
1500,3e76
1912,2335
29e7,2903
129f,c80
1bae,3744
2a86,1138
1be5,2768
1442,185f
69b,22b3
373b,144d
13c2,3cd
32e7,8d
36d4,285a
2c6f,af7
2332,3775
19cd,16d2
16e4,3897
868,1857
921,618
f0f,36d4
2528,921
1063,1daa
2446,1ceb
7ad,1ddc
3999,3242
3859,abd
c26,890
2ea7,2dfb
1c70,1414
c25,1500
3d67,3f91
6ff,2c6f
310a,310a
2bb8,1456
30d,3daa
1483,12ac
190d,256b
2768,c25
3242,1e42
3785,1a34
2ee8,2f1c
22a8,3495
12ac,1306
3775,1349
1ca,1912
1ddc,2082
157a,2628
3e76,2446
303,d99
2383,3c7
ba9,11dc
dd2,33ca
1f50,3716
54d,23b8
2ff5,2c8f
2335,18da
f21,2ff5
e4,733
39fd,32c
3bd0,868
328b,13c2
18da,2fb0
16d2,129f
1f3c,3785
23ba,bd2
3897,1f50
3fd9,435
169b,3c9c
3e47,2691
df5,3636
2d7a,7c9
244e,2a2d
677,2891
db2,928
af7,3bd0
eaa,1ca9
1af8,3237
4a5,5e5
1ceb,6ff
3237,900
185f,194e
2233,2a86
21e0,571
1897,2bb2
2dfb,33c6
2bf3,169b
1303,1ab6
18c,3700
2fb0,29e7
33ca,21e0
900,25e7
1327,19cd
2b9a,130e
1d5a,1c88
25,2ee8
1857,1be5
8d,328b
928,c42
16e9,104c
1110,2528
2d2f,dae
618,69b
3636,3adf
3847,1ca
3015,277c
101a,190d
1306,1ae9
2a65,91e
2903,1442
3b79,5c2
11ab,a46
22b3,3d1d
2a2c,14c9
3db9,26ac
4b,2e22
1c88,2455
3ddb,5d5
3716,3f3a
150,7ad
c83,1d14
9fb,3264
1498,34db
14fb,13cf
5b1,1fd5
1a2,3249
18a1,2b85
1b04,16e9
369f,157a
890,2f91
5c1,2d7a
592,1d2d
1090,bc7
2455,180d
3c9c,e4
5e5,3259
267c,11ab
1ca9,3999
1ab6,2a2c
1f9,13b7
15e6,3c73
1d14,23ba
151a,39fd
91e,150
d99,c26
abd,dd2
bd2,303
20d5,1bae
3744,1110
33c6,eaa
1138,104
733,1f9
384a,1090
1414,a66
a66,1d5a
38b7,d3c
2628,3ddb
1f41,33ae
3d1d,25
3adf,f0f
3db0,3015
27fa,f21
2822,17ec
17ec,18c
26ac,1949
3daa,3db0
571,384a
116c,2b9a
277c,5c1
2026,1f3c
1506,2287
2f73,1d43
380e,2a65
1949,2d2f
15d1,5b1
13b7,df5
2f91,db2
496,1a4
32c,1c70
1ebd,2883
1a4,3fd9
acf,1a95
1d32,3ed0
1318,ba9
e65,1327
3495,3b0
34fc,f0
33ae,36c9
1349,3e47
3259,214c
2883,4a5
bc7,267c
3f91,a78
1103,2c29
2891,3c7b
2c8f,3a0e
7c9,101a
c80,3db9
2bd1,2fa9
37af,c08
13cf,645
2aeb,244e
36c9,32e7
15e0,1498
da6,90d
530,1850
1daa,3ac0
256b,1ebd
285a,1843
1078,2456
1066,3afa
f0,2446
1fd5,2f97
1843,3859
435,1af8
256a,1be3
90d,34fc
c42,1078
5d5,51f
2b85,2e55
38c6,496
97,380e
2456,18b8
98,7c9
10bc,369f
14c9,e30
23b8,3af4
104,1c19
3ed0,2233
180d,3116
1d2d,1935
1ae9,2bf3
1a94,2a90
3cd,3d67
dae,27fa
22ee,116c
1e42,20d5
3c7b,e65
11dc,22ee
5c2,efd
1935,16e4
495,2aeb
2a90,a53
1456,1483
3116,2c08
2691,2bb8
25e7,3de8
3700,acf
a78,a6e
9d6,9fb
3de8,1cb5
3c73,2332
a46,37af
3c8a,1715
645,530
1a34,10bc
37bd,34d1
9d9,c83
214c,97
bdd,15d1
3f3a,14fb
c08,9d9
1076,1303
104c,1a94
a6e,2bd1
51f,4b
2fa9,2822
1617,9d6
3264,bdd
1c19,30d
34d0,3bb1
23b6,74c
1a95,3b79
2c08,15e6
2bb2,1f41
e30,1d32
10a7,1506
3c77,38c6
2e22,592
18b8,1897
b2f,3b69
3b0,398a
34d1,256a
a53,23b6
130e,3c77
1850,1b04
3c7,10a7
3ac0,15e0
2f97,3523
3523,72a
1d43,1617
34db,1076
1be3,2a1e
1221,2f73
3afa,1a2
1fea,1103
3249,37bd
efd,22a8
2e55,da6
3bb1,26b4
2287,1318
74c,98
d3c,ed4
1715,1fea
2a2d,18a1
3e05,495
144d,34d0
72a,2383
2a1e,3e05
2c29,373b
26b4,b2f
3af4,3c8a
ed4,3999
398a,1221
121f,8ea
8ea,1063
198c,54d
3e1,38b7
