algorithm:RIPEMD160, bits:14, random:0, round:21, reduction:mid
255a,d8d
1f54,1d45
f1d,1506
3107,36bd
33e0,1a4e
38c6,496
2e84,1c01
1318,ba9
116c,2b9a
3c16,f88
372e,167d
3b60,2648
1149,3f1c
130e,3c77
3242,1e42
1a37,2ffc
27fa,f21
1949,2d2f
104,1c19
14ec,13ca
164a,205e
25b1,588
d99,c26
2a2e,3fd4
1023,2a31
1138,104
76d,206e
d3c,ed4
23ed,3c51
3f49,8fe
efd,22a8
3d1d,25
67f,3601
1a94,2a90
2a7d,b46
d8d,3a7f
435,1af8
2de3,1168
2bc0,3132
3009,abc
2ff5,2c8f
14ce,14dd
11a4,3725
310a,310a
1063,1daa
a96,6da
3ac0,15e0
3b26,268c
3f1c,7ff
21fd,3fa8
384a,1090
256a,1be3
f3,255a
56e,33fd
39fd,32c
15e0,1498
ff5,3d58
a94,632
f16,3866
22a8,3495
2114,105a
173f,35f8
a4,173f
25dd,35af
24de,1d42
2287,1318
2bb8,1456
3c29,63e
3b97,ec0
3c56,3d51
a53,23b6
8c5,17ad
1335,3c1
890,2f91
98d,361a
2383,3c7
ba9,11dc
3e58,2476
1f50,3716
1b4,3557
3015,277c
1ce0,2d02
2720,2007
2c2e,3b0d
2aeb,244e
538,34df
dae,27fa
11dc,22ee
3021,1ec8
1c80,76d
571,384a
3f92,10b6
3dcd,4ea
1666,852
c26,890
f0f,36d4
1303,1ab6
121f,8ea
13cf,645
3a08,3d73
3b4f,21a
1d45,224
373b,144d
677,2891
b87,3021
69b,22b3
3ee8,35c2
1b0f,1e01
2b35,332
1843,3859
ec0,d7
2d09,2d9f
74c,98
34e7,3009
136e,76e
16d2,129f
1be3,2a1e
921,618
2388,19db
23ab,2e85
72a,2383
2fb0,29e7
20f3,342a
22ee,116c
1fa8,1519
21b,2926
2e29,2647
35f9,27e8
f07,20d0
1689,371b
3495,3b0
2a44,2adb
22e8,2418
352a,15ba
900,25e7
fa8,3c29
199a,1662
579,26fd
2a2d,18a1
2d2f,dae
2891,3c7b
3319,3367
9d6,9fb
2bb2,1f41
38b7,d3c
e19,145c
20a6,1dd0
645,530
1506,2287
3ed1,2fd9
2862,19e
2381,8f
3b69,1066
2a2b,33c9
588,76d
22d6,3ec3
5bb,2d43
34d1,256a
11b8,2985
137,1f8
f86,2999
185f,194e
3503,de5
1e42,20d5
dc2,3e1
2e0b,16
9bd,3672
bdd,15d1
2218,396d
c83,1d14
2d9f,2648
2009,13a8
37af,c08
2f91,db2
34ff,1f7c
1b04,16e9
277,2b25
1eb2,d5e
2275,14de
214c,97
3116,2c08
11ab,a46
37bd,34d1
244e,2a2d
3a61,3550
1692,11c1
2b63,5d6
928,c42
2332,3775
136,3657
2969,1203
1bfc,d9e
1fd5,2f97
22fa,15a4
3de5,c06
13a5,3744
2a41,3833
2a2c,14c9
1897,2bb2
374e,dea
14b2,25ca
267c,11ab
166c,202d
3567,2919
2801,3df5
23ba,bd2
1b70,1dc4
2628,3ddb
30ec,1015
868,1857
3b0,398a
3897,1f50
2822,17ec
256b,1ebd
76a,176b
8fe,af8
22b3,3d1d
2e85,377a
3f3a,14fb
1dc0,b12
3ce,3eb4
496,1a4
9f3,22ce
2c29,373b
3b79,5c2
380e,2a65
cb7,1e50
19db,1856
1d42,1cc3
2a90,a53
20d0,737
1b8e,25ef
34df,760
2999,2d3d
3e3e,3503
1c72,196
167d,93c
161b,1c2e
2a98,23c7
3716,3f3a
7c9,101a
3787,2265
379d,21c4
618,69b
19f1,1dac
6d1,f16
2648,dfa
11ca,2233
1d71,36b4
a46,37af
1a2,3249
10bc,369f
1eba,2e0b
c80,3db9
1205,b34
1af8,3237
5c2,efd
3afa,1a2
2cbb,1ce0
2379,252a
1ed6,2275
1f3d,144c
3132,a4
33d7,26ab
101a,190d
3ca0,336b
328e,f3
2761,2c2e
1f18,136e
34d0,3bb1
3725,379d
ee,1b22
345e,1de9
2c26,1a14
1117,2470
25,2ee8
2727,22a8
39ca,29cb
2a86,1138
230b,2f4e
1ef3,314f
396d,2b23
516,5ea
3c77,38c6
c25,1500
3523,72a
1857,1be5
2335,18da
3daa,3db0
14b0,3d5
18da,2fb0
1ceb,6ff
6e,3a08
1217,3aa5
db7,1caf
2c16,1f18
1236,3373
2880,21fa
276e,13b9
98,7c9
feb,1ad8
e4,733
3859,abd
3dfa,240
311c,3567
3ec3,43e
e04,6dd
2b6b,3c5
376a,d2
205e,293f
2d02,2c16
12ac,1306
1d5a,1c88
2919,19a0
1d21,11b8
5b1,1fd5
3c73,2332
2cd8,3aa9
3afe,3cd3
321a,1b40
124a,548
14fb,13cf
1d77,a94
3db0,3015
d7,2761
2e92,239c
1b2c,cab
330c,146
33ed,3d17
1bdc,2ea2
3fd9,435
4b,2e22
3d5b,1107
357f,35c6
3732,28b1
1194,3393
2985,1eb2
3131,2935
25e5,2361
21a9,1f54
20d5,1bae
17e2,3319
3adf,f0f
879,28a5
7ad,1ddc
10a7,1506
1519,314b
10cb,1398
15d1,5b1
3ccb,915
1dd,9f3
2903,1442
1076,1303
3064,579
461,3b2a
1066,3afa
345a,372e
16e4,3897
332f,2490
2476,e24
1ae9,2bf3
2b9a,130e
1613,3b6d
3128,19a
284b,13fc
32c,1c70
2174,2417
2d7a,7c9
3db9,26ac
157a,2628
3636,3adf
2743,764
2902,1a09
43e,2218
f46,e9d
3367,2a2e
1b5,34ff
32ff,2cd8
190d,256b
1aaf,f07
1b40,2902
2c8f,3a0e
1e11,26e2
1a81,3ced
1bae,3744
360f,2150
3d58,121f
2a87,295a
714,2ae7
2cfb,2305
e24,f1d
3b0d,11a4
1042,3b26
89,1d75
2122,1dd
3cd,3d67
3264,bdd
