algorithm:RIPEMD160, bits:14, random:0, round:118, reduction:mid
eaa,1ca9
e65,1327
2335,18da
1a34,10bc
3249,37bd
1c70,1414
6ff,2c6f
29e7,2903
194e,151a
1949,2d2f
921,618
30d,3daa
3e76,2446
39fd,32c
2ee8,2f1c
26b4,b2f
a78,a6e
3cd,3d67
abd,dd2
1857,1be5
2691,2bb8
3db9,26ac
3f3a,14fb
c25,1500
3d1d,25
3859,abd
22b3,3d1d
1498,34db
af7,3bd0
2891,3c7b
1bae,3744
21e0,571
928,c42
1ca9,3999
1c88,2455
1ceb,6ff
2bd1,2fa9
868,1857
310a,310a
1306,1ae9
277c,5c1
2bf3,169b
4a5,5e5
2446,1ceb
3744,1110
157a,2628
33c6,eaa
1221,2f73
169b,3c9c
2bb8,1456
2fb0,29e7
3c7b,e65
51f,4b
2c6f,af7
2f91,db2
2287,1318
2b9a,130e
384a,1090
13cf,645
1715,1fea
1ca,1912
2903,1442
3847,1ca
df5,3636
a66,1d5a
2768,c25
3f91,a78
1442,185f
26ac,1949
369f,157a
c26,890
14fb,13cf
900,25e7
1f9,13b7
1483,12ac
36d4,285a
256b,1ebd
2e55,da6
1327,19cd
2456,18b8
1be5,2768
1e42,20d5
3de8,1cb5
97,380e
3bd0,868
1cb5,2026
32c,1c70
1c19,30d
bc7,267c
36c9,32e7
3999,3242
733,1f9
e30,1d32
3b79,5c2
185f,194e
1090,bc7
2026,1f3c
c80,3db9
496,1a4
3116,2c08
2dfb,33c6
1500,3e76
3d67,3f91
18b8,1897
a53,23b6
69b,22b3
2ff5,2c8f
25,2ee8
285a,1843
18da,2fb0
7c9,101a
2883,4a5
3c9c,e4
1ddc,2082
151a,39fd
3495,3b0
9d9,c83
2f1c,2ea7
3ed0,2233
dae,27fa
1935,16e4
2c08,15e6
2e22,592
645,530
677,2891
303,d99
5b1,1fd5
1ab6,2a2c
1850,1b04
72a,2383
256a,1be3
90d,34fc
2a90,a53
5d5,51f
c42,1078
190d,256b
3897,1f50
a46,37af
15e6,3c73
13b7,df5
380e,2a65
c08,9d9
20d5,1bae
1d32,3ed0
3adf,f0f
1349,3e47
d99,c26
1414,a66
2082,677
db2,928
571,384a
890,2f91
2528,921
618,69b
3242,1e42
3daa,3db0
3636,3adf
11ab,a46
2455,180d
180d,3116
4b,2e22
8d,328b
2ea7,2dfb
1843,3859
2d7a,7c9
3a0e,3847
acf,1a95
1a95,3b79
27fa,f21
5c1,2d7a
267c,11ab
38c6,496
101a,190d
10bc,369f
11dc,22ee
9fb,3264
7ad,1ddc
f21,2ff5
3523,72a
f0f,36d4
1078,2456
1af8,3237
1d5a,1c88
3259,214c
3237,900
efd,22a8
1138,104
116c,2b9a
129f,c80
2f73,1d43
328b,13c2
1456,1483
2a65,91e
214c,97
37af,c08
2fa9,2822
34d0,3bb1
19cd,16d2
1912,2335
1ebd,2883
2d2f,dae
18c,3700
1d14,23ba
1b04,16e9
2b85,2e55
13c2,3cd
1303,1ab6
104c,1a94
34db,1076
5e5,3259
dd2,33ca
2bb2,1f41
37bd,34d1
2383,3c7
33ca,21e0
25e7,3de8
495,2aeb
1897,2bb2
592,1d2d
34fc,f0
435,1af8
150,7ad
1f41,33ae
3ddb,5d5
2233,2a86
1fea,1103
3db0,3015
104,1c19
3c73,2332
1f50,3716
e4,733
74c,98
a6e,2bd1
2c8f,3a0e
3c77,38c6
1110,2528
16d2,129f
130e,3c77
3b0,398a
3716,3f3a
18a1,2b85
98,7c9
1ae9,2bf3
2332,3775
12ac,1306
1f3c,3785
5c2,efd
2822,17ec
15d1,5b1
3785,1a34
3e47,2691
c83,1d14
2c29,373b
16e9,104c
2628,3ddb
2a1e,3e05
bd2,303
91e,150
2f97,3523
530,1850
23ba,bd2
14c9,e30
23b6,74c
17ec,18c
1d2d,1935
3700,acf
bdd,15d1
1fd5,2f97
3015,277c
3b69,1066
22a8,3495
3775,1349
32e7,8d
2a86,1138
ba9,11dc
3fd9,435
16e4,3897
33ae,36c9
1a2,3249
1d43,1617
3e05,495
1a4,3fd9
1a94,2a90
1318,ba9
1076,1303
3c7,10a7
10a7,1506
3264,bdd
2a2c,14c9
2aeb,244e
9d6,9fb
34d1,256a
144d,34d0
1be3,2a1e
398a,1221
f0,2446
1066,3afa
22ee,116c
373b,144d
da6,90d
2a2d,18a1
b2f,3b69
1506,2287
244e,2a2d
3bb1,26b4
3afa,1a2
1103,2c29
1617,9d6
3ac0,15e0
15e0,1498
3c8a,1715
