algorithm:RIPEMD160, bits:14, random:0, round:73, reduction:mid
2ea7,2dfb
3ac0,15e0
2a90,a53
22a8,3495
3319,3367
4a5,5e5
1103,2c29
74c,98
190d,256b
3716,3f3a
9f3,22ce
2218,396d
18a1,2b85
1ebd,2883
22b3,3d1d
b51,10ff
36d4,285a
3636,3adf
29e7,2903
1ceb,6ff
e65,1327
3897,1f50
72a,2383
244e,2a2d
7ee,3a9d
2fb0,29e7
921,618
26fd,f27
256a,1be3
5d5,51f
3242,1e42
3c8a,1715
185f,194e
2bb8,1456
2dfb,33c6
97,380e
13f7,c6d
1be5,2768
1843,3859
2446,1ceb
310a,310a
c80,3db9
3b97,ec0
26ac,1949
21c4,f6b
2b85,2e55
1e42,20d5
398a,1221
1500,3e76
2f1c,2ea7
9d9,c83
1949,2d2f
1327,19cd
277c,5c1
51f,4b
1617,9d6
c25,1500
29c0,845
3e47,2691
23b6,74c
1f41,33ae
315f,3052
13c2,3cd
151a,39fd
3744,1110
3c7,10a7
1398,2e99
104c,1a94
98,7c9
16e9,104c
2c8f,3a0e
2371,12f9
34fc,f0
1857,1be5
3259,214c
2c6f,af7
54d,23b8
f0f,36d4
7c9,101a
1f50,3716
3b0,398a
90d,34fc
1fea,1103
3775,1349
2383,3c7
18c,3700
f21,2ff5
16d2,129f
1912,2335
11a4,3725
136e,76e
15e0,1498
12ac,1306
6ff,2c6f
1ca9,3999
acf,1a95
2026,1f3c
144d,34d0
1a95,3b79
2883,4a5
43e,2218
32c,1c70
e4,733
3e76,2446
33c6,eaa
27fa,f21
17fe,2f7c
1090,bc7
2768,c25
101a,190d
39fd,32c
3b79,5c2
4b,2e22
16e4,3897
a78,a6e
91e,150
17ad,315f
12f9,198c
14c9,e30
3bd0,868
3adf,f0f
1306,1ae9
495,2aeb
2b9a,130e
2528,921
530,1850
69b,22b3
2335,18da
a53,23b6
2761,2c2e
3237,900
af7,3bd0
2d2f,dae
3d58,121f
256b,1ebd
a46,37af
2455,180d
3d1d,25
25bc,36e5
14fb,13cf
15d1,5b1
150,7ad
9fb,3264
10a7,1506
3f44,2385
8ea,1063
5ea,1840
3c73,2332
2f91,db2
1a28,21c2
2287,1318
1078,2456
3fd4,1149
198c,54d
2bc8,2b63
2ee8,2f1c
116c,2b9a
3e05,495
3ddb,5d5
1d43,1617
1456,1483
3b0d,11a4
618,69b
1fd5,2f97
a66,1d5a
7ad,1ddc
868,1857
2e22,592
2ff5,2c8f
1f3c,3785
1c88,2455
1066,3afa
1be3,2a1e
3999,3242
2f7c,25bc
3847,1ca
2891,3c7b
2332,3775
5e5,3259
2628,3ddb
2691,2bb8
194e,151a
1349,3e47
1bae,3744
23b8,3af4
22ce,8a8
eaa,1ca9
396d,2b23
3a0e,3847
1414,a66
380e,2a65
2a65,91e
1c19,30d
da3,276
9d6,9fb
1f9,13b7
516,5ea
c6d,2371
3af4,3c8a
3db0,3015
ed4,3999
3550,1c1e
18da,2fb0
d7,2761
1e25,3a61
1b04,16e9
571,384a
384a,1090
11ca,2233
22d,26ef
ec0,d7
1c70,1414
3f91,a78
1715,1fea
2c2e,3b0d
5c1,2d7a
3495,3b0
f0,2446
32e7,8d
303,d99
ff5,3d58
645,530
c42,1078
1ca,1912
3015,277c
1483,12ac
dc7,1af6
2822,17ec
214c,97
68d,1b6f
121f,8ea
373b,144d
1daa,3ac0
25,2ee8
17ec,18c
1a2,3249
34d0,3bb1
13cf,645
267c,11ab
2a2c,14c9
196,56e
1dd,9f3
a94,632
328b,13c2
1935,16e4
c83,1d14
20f3,342a
13b7,df5
19cd,16d2
dc2,3e1
2d7a,7c9
2d37,3a6
2aeb,244e
1b6f,3f44
1d5a,1c88
3859,abd
879,28a5
30c7,2549
592,1d2d
1a94,2a90
379d,21c4
b2f,3b69
1af8,3237
3f3a,14fb
3a61,3550
2c29,373b
2549,12fb
33ca,21e0
3116,2c08
8c5,17ad
1318,ba9
37bd,34d1
1f18,136e
df5,3636
3571,1a28
1efe,3bb6
11dc,22ee
f27,34e1
845,2122
8a8,1548
3052,22d
f6b,68d
2a1e,3e05
2903,1442
157a,2628
2bf3,169b
3367,2a2e
342a,13f7
2456,18b8
1063,1daa
1442,185f
1110,2528
2388,19db
3daa,3db0
3700,acf
2667,2cbb
3bb6,20f3
1ae9,2bf3
3264,bdd
2b63,5d6
2fa9,2822
58d,ff5
2385,2d37
3009,abc
169b,3c9c
25e7,3de8
435,1af8
3b69,1066
2f73,1d43
33fd,1645
36e5,c9b
2a2d,18a1
2e99,2493
2b23,3314
632,43e
548,8c5
3de8,1cb5
1645,8e3
1ddc,2082
34d1,256a
2f97,3523
dae,27fa
104,1c19
3c77,38c6
285a,1843
1850,1b04
1548,1e25
3d67,3f91
3785,1a34
20d5,1bae
1d2d,1935
3cd,3d67
37af,c08
3523,72a
2c16,1f18
38c6,496
3db9,26ac
2082,677
129f,c80
5c2,efd
bc7,267c
3725,379d
abd,dd2
890,2f91
efd,22a8
3c7b,e65
180d,3116
190b,76a
ba9,11dc
2e55,da6
26b4,b2f
1221,2f73
3f1c,7ff
124a,548
15e6,3c73
19db,1856
1a34,10bc
928,c42
1506,2287
2c08,15e6
d3c,ed4
1076,1303
3e1,38b7
1f6,17fe
130e,3c77
dd2,33ca
bdd,15d1
