algorithm:RIPEMD160, bits:14, random:0, round:117, reduction:mid
33c6,eaa
3c7b,e65
1912,2335
3785,1a34
1a2,3249
32c,1c70
1ceb,6ff
2fb0,29e7
185f,194e
26ac,1949
2528,921
1c19,30d
1500,3e76
151a,39fd
25,2ee8
3bb1,26b4
3f91,a78
13c2,3cd
3859,abd
868,1857
3e47,2691
c80,3db9
3716,3f3a
2768,c25
22b3,3d1d
1843,3859
69b,22b3
15e0,1498
2c6f,af7
677,2891
20d5,1bae
33ca,21e0
db2,928
eaa,1ca9
1d5a,1c88
2446,1ceb
a6e,2bd1
3bd0,868
310a,310a
12ac,1306
3015,277c
1ae9,2bf3
2883,4a5
3e76,2446
1bae,3744
369f,157a
2dfb,33c6
398a,1221
2bf3,169b
2691,2bb8
18da,2fb0
2891,3c7b
5d5,51f
6ff,2c6f
890,2f91
1506,2287
116c,2b9a
571,384a
14fb,13cf
3c8a,1715
3847,1ca
29e7,2903
3a0e,3847
13b7,df5
1414,a66
1be5,2768
3d67,3f91
2903,1442
3db9,26ac
10bc,369f
d99,c26
3f3a,14fb
3237,900
733,1f9
1456,1483
f0f,36d4
190d,256b
2b85,2e55
e65,1327
1078,2456
1857,1be5
3242,1e42
25e7,3de8
214c,97
af7,3bd0
3de8,1cb5
39fd,32c
104,1c19
1090,bc7
33ae,36c9
1ca9,3999
e4,733
14c9,e30
1a95,3b79
1442,185f
384a,1090
1cb5,2026
129f,c80
38c6,496
180d,3116
2ea7,2dfb
c25,1500
3cd,3d67
2456,18b8
2a90,a53
618,69b
f21,2ff5
3d1d,25
36d4,285a
2335,18da
2d7a,7c9
1ebd,2883
169b,3c9c
7ad,1ddc
194e,151a
22a8,3495
c08,9d9
2ee8,2f1c
1d32,3ed0
2d2f,dae
1d2d,1935
3116,2c08
4b,2e22
13cf,645
2082,677
bd2,303
15d1,5b1
1303,1ab6
530,1850
3523,72a
34d1,256a
da6,90d
1a94,2a90
3ddb,5d5
928,c42
101a,190d
16e4,3897
11ab,a46
2c08,15e6
1f9,13b7
97,380e
37af,c08
1e42,20d5
e30,1d32
3636,3adf
3775,1349
303,d99
1c70,1414
1ddc,2082
2f91,db2
21e0,571
c26,890
1110,2528
921,618
3999,3242
30d,3daa
df5,3636
267c,11ab
1c88,2455
2455,180d
51f,4b
32e7,8d
2f1c,2ea7
285a,1843
5c1,2d7a
2c8f,3a0e
3700,acf
acf,1a95
dae,27fa
277c,5c1
bc7,267c
3c77,38c6
7c9,101a
1a34,10bc
ba9,11dc
9d6,9fb
150,7ad
27fa,f21
2f97,3523
3adf,f0f
c42,1078
435,1af8
a66,1d5a
5e5,3259
1af8,3237
5c2,efd
2a86,1138
22ee,116c
16d2,129f
1221,2f73
8d,328b
2bb8,1456
380e,2a65
3259,214c
a46,37af
2bd1,2fa9
144d,34d0
1327,19cd
1ca,1912
256b,1ebd
1949,2d2f
17ec,18c
c83,1d14
1850,1b04
18a1,2b85
328b,13c2
1076,1303
f0,2446
16e9,104c
1498,34db
4a5,5e5
abd,dd2
1897,2bb2
3249,37bd
72a,2383
dd2,33ca
900,25e7
3e05,495
18b8,1897
2e22,592
90d,34fc
3fd9,435
91e,150
2bb2,1f41
2628,3ddb
3ed0,2233
1715,1fea
3daa,3db0
1138,104
15e6,3c73
3897,1f50
3c9c,e4
23b6,74c
a78,a6e
2ff5,2c8f
130e,3c77
3744,1110
19cd,16d2
2b9a,130e
3495,3b0
1f50,3716
2a2d,18a1
74c,98
1306,1ae9
3c73,2332
1483,12ac
2026,1f3c
3b79,5c2
2fa9,2822
bdd,15d1
1f3c,3785
1349,3e47
9d9,c83
1103,2c29
1b04,16e9
157a,2628
1be3,2a1e
23ba,bd2
2a65,91e
1fd5,2f97
645,530
1d14,23ba
2a2c,14c9
a53,23b6
2822,17ec
592,1d2d
18c,3700
3264,bdd
5b1,1fd5
3db0,3015
b2f,3b69
efd,22a8
2332,3775
36c9,32e7
2233,2a86
1318,ba9
1a4,3fd9
1935,16e4
1f41,33ae
3afa,1a2
2f73,1d43
2a1e,3e05
98,7c9
496,1a4
104c,1a94
2287,1318
34db,1076
2383,3c7
3c7,10a7
9fb,3264
1ab6,2a2c
495,2aeb
1617,9d6
37bd,34d1
373b,144d
256a,1be3
3b0,398a
34fc,f0
3b69,1066
11dc,22ee
2c29,373b
2e55,da6
244e,2a2d
26b4,b2f
10a7,1506
2aeb,244e
34d0,3bb1
1066,3afa
1fea,1103
1d43,1617
1daa,3ac0
3ac0,15e0
3af4,3c8a
ed4,3999
