algorithm:RIPEMD160, bits:14, random:0, round:90, reduction:mid
3d1d,25
30d,3daa
2a65,91e
72a,2383
5d6,1efe
19cd,16d2
2a1e,3e05
7ad,1ddc
2891,3c7b
101a,190d
3242,1e42
3f44,2385
c25,1500
e65,1327
2528,921
2c16,1f18
9d9,c83
a46,37af
15e6,3c73
3bd0,868
1ca,1912
98,7c9
3fd9,435
1be5,2768
9f3,22ce
2c08,15e6
1bae,3744
2b23,3314
6ff,2c6f
1b04,16e9
33c6,eaa
34d1,256a
3775,1349
36d4,285a
25,2ee8
3db9,26ac
26b4,b2f
3e76,2446
1d14,23ba
af7,3bd0
310a,310a
29e7,2903
58d,ff5
1442,185f
1498,34db
1500,3e76
eaa,1ca9
10a7,1506
22b3,3d1d
2bb2,1f41
185f,194e
1912,2335
150,7ad
16e9,104c
ba9,11dc
1ceb,6ff
38b7,d3c
3adf,f0f
3700,acf
3550,1c1e
22a8,3495
3e47,2691
1af8,3237
3fd4,1149
97,380e
1ddc,2082
214c,97
1414,a66
3b69,1066
129f,c80
1857,1be5
1a2,3249
c08,9d9
2082,677
7c9,101a
3c7,10a7
1be3,2a1e
df5,3636
435,1af8
3264,bdd
32c,1c70
18da,2fb0
2455,180d
1daa,3ac0
3c8a,1715
3daa,3db0
3859,abd
868,1857
2ea7,2dfb
15d1,5b1
3897,1f50
2aeb,244e
5b1,1fd5
1327,19cd
1b6f,3f44
2bb8,1456
384a,1090
2c6f,af7
2ee8,2f1c
39fd,32c
3b0d,11a4
db2,928
2446,1ceb
677,2891
2691,2bb8
1fd5,2f97
104c,1a94
74c,98
1221,2f73
2d2f,dae
3a61,3550
1066,3afa
2768,c25
37af,c08
abd,dd2
1a34,10bc
20d5,1bae
4a5,5e5
1110,2528
180d,3116
91e,150
121f,8ea
2e22,592
194e,151a
2233,2a86
3c7b,e65
2456,18b8
2bf3,169b
921,618
3725,379d
256b,1ebd
130e,3c77
dae,27fa
22ee,116c
3237,900
1ab6,2a2c
1138,104
69b,22b3
1f9,13b7
3d67,3f91
d7,2761
25e7,3de8
2bd1,2fa9
20f3,342a
3afa,1a2
1fea,1103
3785,1a34
1850,1b04
1318,ba9
285a,1843
1063,1daa
3744,1110
38c6,496
12ac,1306
27fa,f21
1a94,2a90
1c70,1414
1f50,3716
1ae9,2bf3
da6,90d
2dfb,33c6
11a4,3725
1d5a,1c88
3a0e,3847
13b7,df5
16d2,129f
530,1850
f0f,36d4
1349,3e47
3636,3adf
3999,3242
3249,37bd
1e42,20d5
2f1c,2ea7
2385,2d37
a66,1d5a
1483,12ac
26ac,1949
1949,2d2f
315f,3052
11dc,22ee
bc7,267c
618,69b
b2f,3b69
37bd,34d1
3116,2c08
3d58,121f
3259,214c
890,2f91
2f91,db2
1ebd,2883
516,5ea
ff5,3d58
1456,1483
398a,1221
256a,1be3
8ea,1063
2383,3c7
3b79,5c2
8d,328b
3ed0,2233
2883,4a5
a6e,2bd1
1c88,2455
1843,3859
dc2,3e1
9d6,9fb
c80,3db9
1076,1303
2a86,1138
495,2aeb
1c19,30d
9fb,3264
34fc,f0
244e,2a2d
c42,1078
f6b,68d
efd,22a8
23b6,74c
1f41,33ae
34d0,3bb1
267c,11ab
2335,18da
14c9,e30
1303,1ab6
1306,1ae9
23ba,bd2
1ce0,2d02
2a90,a53
380e,2a65
15e0,1498
2b85,2e55
4b,2e22
190d,256b
3e05,495
d99,c26
3c9c,e4
1e25,3a61
3de8,1cb5
3af4,3c8a
11ab,a46
ec0,d7
373b,144d
2026,1f3c
3314,3b97
d3c,ed4
1c1e,516
34db,1076
3c73,2332
645,530
33ca,21e0
1efe,3bb6
3bb1,26b4
2fa9,2822
104,1c19
2332,3775
277c,5c1
bdd,15d1
2371,12f9
144d,34d0
dd2,33ca
116c,2b9a
1103,2c29
1617,9d6
1d32,3ed0
2a2c,14c9
845,2122
21e0,571
1d2d,1935
51f,4b
2e55,da6
2287,1318
379d,21c4
1149,3f1c
2d37,3a6
68d,1b6f
1548,1e25
1935,16e4
3db0,3015
f21,2ff5
496,1a4
151a,39fd
369f,157a
c83,1d14
5e5,3259
3b0,398a
3716,3f3a
1ca9,3999
a53,23b6
3495,3b0
18b8,1897
1a4,3fd9
23b8,3af4
157a,2628
2903,1442
2ff5,2c8f
2fb0,29e7
2f97,3523
928,c42
3ac0,15e0
bd2,303
3cd,3d67
3523,72a
3847,1ca
169b,3c9c
7ff,2667
1cb5,2026
18a1,2b85
1506,2287
13f7,c6d
8a8,1548
733,1f9
5c1,2d7a
3f3a,14fb
a78,a6e
900,25e7
e4,733
2c2e,3b0d
10bc,369f
303,d99
2b9a,130e
2a2d,18a1
c26,890
13c2,3cd
13cf,645
3f91,a78
3a6,58d
