algorithm:RIPEMD160, bits:14, random:0, round:139, reduction:mid
eaa,1ca9
2fb0,29e7
3c73,2332
530,1850
2c6f,af7
1ae9,2bf3
c25,1500
1349,3e47
1456,1483
32c,1c70
921,618
150,7ad
1857,1be5
12ac,1306
2ee8,2f1c
90d,34fc
9d6,9fb
2f73,1d43
890,2f91
6ff,2c6f
3859,abd
151a,39fd
4a5,5e5
3bd0,868
3d1d,25
c26,890
22b3,3d1d
2d7a,7c9
3e76,2446
2335,18da
1bae,3744
928,c42
2822,17ec
1ca9,3999
e4,733
2768,c25
3264,bdd
1ceb,6ff
310a,310a
571,384a
677,2891
1090,bc7
3db9,26ac
1be5,2768
3744,1110
16e9,104c
33c6,eaa
11dc,22ee
bc7,267c
abd,dd2
3775,1349
18da,2fb0
a53,23b6
1500,3e76
2bd1,2fa9
1f3c,3785
2628,3ddb
1078,2456
3259,214c
495,2aeb
2c08,15e6
3e47,2691
3116,2c08
9d9,c83
169b,3c9c
af7,3bd0
1617,9d6
2691,2bb8
39fd,32c
1b04,16e9
a78,a6e
5e5,3259
3897,1f50
37af,c08
33ca,21e0
bd2,303
16d2,129f
29e7,2903
3700,acf
1e42,20d5
3716,3f3a
dae,27fa
2446,1ceb
3f3a,14fb
1306,1ae9
91e,150
18b8,1897
22a8,3495
3999,3242
a46,37af
2383,3c7
2bb8,1456
2456,18b8
14fb,13cf
194e,151a
4b,2e22
13b7,df5
2dfb,33c6
868,1857
1d43,1617
acf,1a95
2082,677
69b,22b3
1c88,2455
25,2ee8
303,d99
2332,3775
e65,1327
c80,3db9
267c,11ab
3847,1ca
1483,12ac
2287,1318
32e7,8d
2f1c,2ea7
1414,a66
101a,190d
df5,3636
74c,98
214c,97
1912,2335
3d67,3f91
3fd9,435
256b,1ebd
380e,2a65
900,25e7
1ddc,2082
2a90,a53
17ec,18c
19cd,16d2
1f41,33ae
3636,3adf
c08,9d9
27fa,f21
36c9,32e7
20d5,1bae
1d14,23ba
285a,1843
3f91,a78
2bf3,169b
1ca,1912
2fa9,2822
c42,1078
a6e,2bd1
2528,921
618,69b
3242,1e42
7ad,1ddc
c83,1d14
2bb2,1f41
733,1f9
1f9,13b7
23b6,74c
3b0,398a
2ea7,2dfb
d99,c26
3c7b,e65
180d,3116
3523,72a
72a,2383
a66,1d5a
2891,3c7b
1897,2bb2
51f,4b
1327,19cd
1850,1b04
10bc,369f
3c77,38c6
3a0e,3847
1d5a,1c88
3237,900
23ba,bd2
18c,3700
1935,16e4
3c9c,e4
1949,2d2f
16e4,3897
10a7,1506
157a,2628
185f,194e
22ee,116c
398a,1221
dd2,33ca
f21,2ff5
2d2f,dae
33ae,36c9
bdd,15d1
2e55,da6
2903,1442
15e6,3c73
129f,c80
1c70,1414
1fd5,2f97
328b,13c2
2a65,91e
1221,2f73
190d,256b
7c9,101a
26ac,1949
2f91,db2
3b79,5c2
25e7,3de8
db2,928
1f50,3716
1a95,3b79
98,7c9
1d2d,1935
2c8f,3a0e
5c2,efd
1a94,2a90
2aeb,244e
3adf,f0f
1ebd,2883
11ab,a46
9fb,3264
2455,180d
5d5,51f
1110,2528
1442,185f
3ddb,5d5
1318,ba9
2883,4a5
384a,1090
f0f,36d4
21e0,571
13cf,645
3c7,10a7
15d1,5b1
1a4,3fd9
645,530
1843,3859
8d,328b
2a2d,18a1
104c,1a94
3cd,3d67
2ff5,2c8f
1af8,3237
97,380e
13c2,3cd
5b1,1fd5
2f97,3523
496,1a4
435,1af8
f0,2446
1506,2287
36d4,285a
3495,3b0
1a34,10bc
592,1d2d
efd,22a8
116c,2b9a
2e22,592
3785,1a34
3de8,1cb5
1cb5,2026
38c6,496
130e,3c77
2b85,2e55
ba9,11dc
369f,157a
18a1,2b85
34fc,f0
2026,1f3c
da6,90d
244e,2a2d
2b9a,130e
277c,5c1
5c1,2d7a
3e05,495
