algorithm:RIPEMD160, bits:14, random:0, round:76, reduction:mid
eaa,1ca9
34db,1076
74c,98
398a,1221
3fd4,1149
214c,97
144d,34d0
101a,190d
2883,4a5
13cf,645
1548,1e25
3314,3b97
da6,90d
5e5,3259
2ee8,2f1c
8fe,af8
3859,abd
36d4,285a
185f,194e
af7,3bd0
16d2,129f
3f3a,14fb
10a7,1506
2b85,2e55
548,8c5
1442,185f
22b3,3d1d
3571,1a28
3e05,495
2e22,592
1bae,3744
1103,2c29
39fd,32c
12ac,1306
1ca9,3999
91e,150
12f9,198c
1500,3e76
dd2,33ca
2c6f,af7
310a,310a
1949,2d2f
2761,2c2e
dae,27fa
1b6f,3f44
90d,34fc
3744,1110
1d43,1617
1ceb,6ff
33c6,eaa
23ba,bd2
27fa,f21
129f,c80
7c9,101a
592,1d2d
3264,bdd
2446,1ceb
1dd,9f3
1456,1483
32e7,8d
26ef,3b3b
3f91,a78
1c70,1414
921,618
2287,1318
190b,76a
a53,23b6
190d,256b
2a90,a53
1ca,1912
54d,23b8
c25,1500
380e,2a65
868,1857
3c8a,1715
1843,3859
256b,1ebd
14fb,13cf
2f73,1d43
373b,144d
2691,2bb8
1506,2287
1a95,3b79
3a0e,3847
3db9,26ac
2fb0,29e7
21c4,f6b
2b63,5d6
1076,1303
2bf3,169b
3bd0,868
1e42,20d5
5c2,efd
1a34,10bc
26b4,b2f
efd,22a8
3259,214c
2b23,3314
a66,1d5a
13b7,df5
6ff,2c6f
3999,3242
2c8f,3a0e
36e5,c9b
11ab,a46
3e76,2446
1ebd,2883
1414,a66
22a8,3495
1d2d,1935
3716,3f3a
2fa9,2822
1ddc,2082
22d,26ef
23b8,3af4
3ed0,2233
1be5,2768
285a,1843
169b,3c9c
2a2d,18a1
38c6,496
69b,22b3
16e9,104c
25,2ee8
29e7,2903
98,7c9
11a4,3725
3de8,1cb5
1857,1be5
f21,2ff5
1063,1daa
4a5,5e5
9d9,c83
2c08,15e6
2f1c,2ea7
a94,632
530,1850
2f97,3523
2082,677
15d1,5b1
1318,ba9
3a6,58d
3ac0,15e0
3e1,38b7
1349,3e47
c42,1078
17fe,2f7c
11dc,22ee
1897,2bb2
7ff,2667
3af4,3c8a
1efe,3bb6
2dfb,33c6
3c77,38c6
244e,2a2d
4b,2e22
