algorithm:RIPEMD160, bits:14, random:0, round:75, reduction:mid
33c6,eaa
1498,34db
23b6,74c
3b0,398a
2a2e,3fd4
3259,214c
373b,144d
7c9,101a
1ebd,2883
14fb,13cf
8a8,1548
2b23,3314
2e55,da6
4a5,5e5
25,2ee8
3f49,8fe
1843,3859
f0f,36d4
1442,185f
2c6f,af7
19cd,16d2
3716,3f3a
3c7,10a7
18a1,2b85
124a,548
2903,1442
69b,22b3
34e1,3571
2a1e,3e05
4b,2e22
20d5,1bae
1fea,1103
151a,39fd
1483,12ac
eaa,1ca9
2a65,91e
2371,12f9
c25,1500
abd,dd2
6ff,2c6f
310a,310a
26ac,1949
d7,2761
2d2f,dae
68d,1b6f
da6,90d
1bae,3744
2f73,1d43
2446,1ceb
2dfb,33c6
1d14,23ba
dae,27fa
16d2,129f
2d7a,7c9
2e22,592
9fb,3264
3e76,2446
2122,1dd
2bb8,1456
98,7c9
36c9,32e7
22d,26ef
3d67,3f91
32c,1c70
2528,921
1506,2287
2493,190b
2a90,a53
101a,190d
1a94,2a90
3847,1ca
198c,54d
2768,c25
97,380e
3bd0,868
3af4,3c8a
285a,1843
190d,256b
3f3a,14fb
1221,2f73
f0,2446
2c29,373b
3e47,2691
10a7,1506
acf,1a95
2c8f,3a0e
c80,3db9
18da,2fb0
379d,21c4
2bc8,2b63
34db,1076
1ae9,2bf3
af7,3bd0
3242,1e42
3b79,5c2
3785,1a34
3bb1,26b4
5c2,efd
5e5,3259
396d,2b23
1414,a66
1f9,13b7
1ceb,6ff
1ca9,3999
2ff5,2c8f
25bc,36e5
267c,11ab
1500,3e76
256b,1ebd
1c70,1414
efd,22a8
592,1d2d
1f50,3716
2bd1,2fa9
7ad,1ddc
3052,22d
54d,23b8
1d32,3ed0
1857,1be5
36d4,285a
2bf3,169b
244e,2a2d
3c77,38c6
618,69b
1b04,16e9
3d1d,25
2fb0,29e7
74c,98
3b0d,11a4
25e7,3de8
868,1857
27fa,f21
8ea,1063
2883,4a5
c08,9d9
3116,2c08
2ee8,2f1c
c9b,a94
645,530
1fd5,2f97
1ddc,2082
bdd,15d1
2287,1318
2d37,3a6
1daa,3ac0
dc2,3e1
3775,1349
928,c42
1f6,17fe
ba9,11dc
18b8,1897
3f1c,7ff
23b8,3af4
5d6,1efe
2ea7,2dfb
130e,3c77
2aeb,244e
51f,4b
9d6,9fb
12ac,1306
3725,379d
22b3,3d1d
3523,72a
1c88,2455
2082,677
1be5,2768
1d2d,1935
3a0e,3847
1a34,10bc
180d,3116
1a2,3249
3e05,495
1e42,20d5
36e5,c9b
1912,2335
e65,1327
1349,3e47
214c,97
5d5,51f
1456,1483
39fd,32c
2691,2bb8
1110,2528
3c8a,1715
1548,1e25
3999,3242
3314,3b97
1ca,1912
1d5a,1c88
91e,150
150,7ad
3daa,3db0
20a6,1dd0
3264,bdd
df5,3636
1840,dc2
12f9,198c
1715,1fea
277c,5c1
516,5ea
29e7,2903
2c2e,3b0d
3550,1c1e
104c,1a94
1090,bc7
bc7,267c
2a86,1138
3b3b,dc7
2761,2c2e
a66,1d5a
a6e,2bd1
1103,2c29
11a4,3725
398a,1221
328b,13c2
c26,890
121f,8ea
1850,1b04
2456,18b8
2335,18da
5c1,2d7a
1306,1ae9
29c0,845
18c,3700
380e,2a65
3f44,2385
1063,1daa
34d0,3bb1
15e0,1498
2f1c,2ea7
3700,acf
37bd,34d1
26b4,b2f
530,1850
a46,37af
e30,1d32
33fd,1645
22ce,8a8
43e,2218
3cd,3d67
3897,1f50
23ba,bd2
13f7,c6d
3636,3adf
129f,c80
38b7,d3c
58d,ff5
2a2d,18a1
2385,2d37
2455,180d
dd2,33ca
b51,10ff
12fb,11ca
1935,16e4
a53,23b6
f6b,68d
1066,3afa
900,25e7
13cf,645
1c1e,516
144d,34d0
11ca,2233
571,384a
15e6,3c73
315f,3052
11dc,22ee
256a,1be3
76e,2bc8
3adf,f0f
21c2,1f6
20f3,342a
116c,2b9a
3571,1a28
1dd,9f3
1e25,3a61
26ef,3b3b
1b6f,3f44
495,2aeb
185f,194e
3ddb,5d5
3c9c,e4
3fd4,1149
c6d,2371
1897,2bb2
3ac0,15e0
194e,151a
921,618
1856,32c6
3015,277c
1a95,3b79
1ce0,2d02
342a,13f7
169b,3c9c
15d1,5b1
1efe,3bb6
17ec,18c
3d58,121f
3a6,58d
25bd,7ee
e4,733
1cb5,2026
3237,900
3afa,1a2
1617,9d6
8e3,2388
a94,632
2b85,2e55
190b,76a
3b97,ec0
2218,396d
17ad,315f
2026,1f3c
2388,19db
677,2891
1be3,2a1e
72a,2383
f21,2ff5
30d,3daa
496,1a4
3859,abd
16e9,104c
3a61,3550
a78,a6e
10bc,369f
3744,1110
16e4,3897
3f91,a78
9d9,c83
2383,3c7
136e,76e
1a4,3fd9
1949,2d2f
2891,3c7b
3db9,26ac
22a8,3495
11ab,a46
21c4,f6b
33ca,21e0
db2,928
3495,3b0
1327,19cd
2c08,15e6
176b,879
22ee,116c
90d,34fc
3b69,1066
1d43,1617
2667,2cbb
8c5,17ad
2332,3775
32c6,30c7
369f,157a
1078,2456
1318,ba9
3c73,2332
1ab6,2a2c
d3c,ed4
2f7c,25bc
38c6,496
21e0,571
5b1,1fd5
b2f,3b69
384a,1090
2f91,db2
2628,3ddb
c42,1078
ec0,d7
1c19,30d
af8,17e2
1f3c,3785
435,1af8
37af,c08
34d1,256a
3c7b,e65
3e1,38b7
34e7,3009
34fc,f0
13b7,df5
632,43e
1af6,29c0
8d,328b
9f3,22ce
1138,104
2822,17ec
3009,abc
2f97,3523
733,1f9
3367,2a2e
bd2,303
2cbb,1ce0
30c7,2549
3fd9,435
5ea,1840
19db,1856
2fa9,2822
2549,12fb
2b9a,130e
32e7,8d
1a28,21c2
2bb2,1f41
845,2122
3db0,3015
1f41,33ae
890,2f91
17fe,2f7c
ed4,3999
2d02,2c16
1645,8e3
d99,c26
157a,2628
1149,3f1c
28a5,b51
ff5,3d58
7ff,2667
c83,1d14
3de8,1cb5
dc7,1af6
3bb6,20f3
3249,37bd
3a9d,124a
abc,25bd
104,1c19
17e2,3319
548,8c5
13c2,3cd
1af8,3237
1076,1303
1dd0,23a1
879,28a5
2b63,5d6
3ed0,2233
2233,2a86
1303,1ab6
1f18,136e
8fe,af8
33ae,36c9
2c16,1f18
10ff,3f49
2a2c,14c9
3319,3367
56e,33fd
8de,34e7
76a,176b
196,56e
23a1,2151
2151,8de
7ee,3a9d
1c72,196
14c9,e30
303,d99
26fd,f27
f27,34e1
2e99,2493
276,20a6
