algorithm:RIPEMD160, bits:14, random:0, round:50, reduction:mid
2ee8,2f1c
ec0,d7
2628,3ddb
1f41,33ae
3ca0,336b
1f50,3716
2d02,2c16
51f,4b
1d2d,1935
900,25e7
2151,8de
1d45,224
1103,2c29
16e4,3897
618,69b
1168,1b4
3c73,2332
3116,2c08
3c7b,e65
3b69,1066
5c1,2d7a
1af8,3237
3700,acf
1715,1fea
764,190e
2891,3c7b
1110,2528
268c,291c
12f9,198c
2b9a,130e
1ca9,3999
2667,2cbb
19cd,16d2
2903,1442
2f1c,2ea7
13cf,645
17e2,3319
256a,1be3
5ea,1840
3775,1349
2c6f,af7
3ed0,2233
310a,310a
256b,1ebd
1038,3a8c
2883,4a5
21c2,1f6
2c29,373b
1af6,29c0
32e7,8d
1ceb,6ff
25,2ee8
1f9,13b7
4a5,5e5
2d7a,7c9
1063,1daa
3999,3242
130e,3c77
3cd,3d67
3e05,495
2a1e,3e05
276,20a6
2fb0,29e7
5d5,51f
267c,11ab
21fd,3fa8
1303,1ab6
c83,1d14
129f,c80
20d5,1bae
1a95,3b79
962,2ba6
369f,157a
4b,2e22
10bc,369f
2a65,91e
3367,2a2e
3bb1,26b4
c25,1500
e30,1d32
868,1857
1149,3f1c
15e6,3c73
2e22,592
18a1,2b85
3237,900
36c9,32e7
34d0,3bb1
1ce0,2d02
2335,18da
acf,1a95
928,c42
97,380e
101a,190d
1ddc,2082
34e1,3571
76a,176b
d7,2761
194e,151a
2a2d,18a1
33c6,eaa
1078,2456
e24,f1d
136e,76e
2456,18b8
1ab6,2a2c
1f54,1d45
3db9,26ac
516,5ea
1066,3afa
a66,1d5a
6ff,2c6f
2ea7,2dfb
214c,97
26e3,1d21
1306,1ae9
1be3,2a1e
592,1d2d
1230,3db9
18b8,1897
3c77,38c6
435,1af8
303,d99
1850,1b04
192,21fd
2a2e,3fd4
21c4,f6b
1be5,2768
2c08,15e6
151a,39fd
3af4,3c8a
2f73,1d43
3744,1110
1f3c,3785
1548,1e25
2082,677
3ddb,5d5
579,26fd
1f3d,144c
1857,1be5
5e5,3259
1c72,196
2446,1ceb
2218,396d
2388,19db
3c9c,e4
f21,2ff5
69b,22b3
11b8,2985
3de8,1cb5
15e0,1498
2bd1,2fa9
1b04,16e9
3f91,a78
3b79,5c2
25bc,36e5
2b23,3314
548,8c5
1ca,1912
3859,abd
3e76,2446
1f7c,f46
3249,37bd
efd,22a8
21e0,571
3dcd,4ea
2aeb,244e
3fd4,1149
12e1,2324
3d1d,25
1221,2f73
23b8,3af4
116c,2b9a
13c2,3cd
1442,185f
f27,34e1
2528,921
2822,17ec
2d2f,dae
1c19,30d
2768,c25
38c6,496
380e,2a65
10a7,1506
27fa,f21
3bb6,20f3
198c,54d
eaa,1ca9
1d21,11b8
150,7ad
3015,277c
1912,2335
3716,3f3a
22ee,116c
1645,8e3
29e7,2903
16d2,129f
18da,2fb0
2e92,239c
3f1c,7ff
19db,1856
8de,34e7
2dfb,33c6
224,322b
91e,150
1949,2d2f
2233,2a86
2a86,1138
58d,ff5
167d,93c
3d67,3f91
74c,98
1c88,2455
645,530
124a,548
3319,3367
7ff,2667
14c9,e30
11ee,238a
26ef,3b3b
7ee,3a9d
677,2891
3064,579
abc,25bd
1498,34db
3897,1f50
1a34,10bc
1483,12ac
12ac,1306
af7,3bd0
1015,2b41
b2f,3b69
3b52,3165
3a8c,3064
26ac,1949
bd2,303
2cbb,1ce0
26fd,f27
1daa,3ac0
2549,12fb
90d,34fc
33ae,36c9
26b4,b2f
37af,c08
f0f,36d4
43e,2218
2026,1f3c
33ca,21e0
3afa,1a2
d3c,ed4
7ad,1ddc
8ea,1063
2a2c,14c9
185f,194e
183b,da3
2f91,db2
14fb,13cf
17fe,2f7c
396d,2b23
1f18,136e
3b97,ec0
22b3,3d1d
db2,928
342a,13f7
76e,2bc8
1cb5,2026
2bf3,169b
379d,21c4
2999,2d3d
23a1,2151
d5e,21a9
9d9,c83
1935,16e4
3fd9,435
1484,3f0e
13b7,df5
39a4,2710
2455,180d
7c9,101a
17ad,315f
3ac0,15e0
c9b,a94
3c8a,1715
2f7c,25bc
dae,27fa
1a2,3249
1349,3e47
1363,2de3
2f2f,2ca3
496,1a4
157a,2628
1d32,3ed0
1a28,21c2
5d6,1efe
5b1,1fd5
25e7,3de8
25bd,7ee
2c16,1f18
2ca3,30ec
2bb8,1456
1076,1303
2c8f,3a0e
8fe,af8
1de9,192
56e,33fd
22a8,3495
c6d,2371
190b,76a
180d,3116
34ff,1f7c
10ff,3f49
714,2ae7
291c,1b5
20a6,1dd0
34e7,3009
3fa8,3b52
1f6,17fe
54d,23b8
e65,1327
11dc,22ee
32c,1c70
336b,3dfa
2710,15dc
571,384a
3314,3b97
1327,19cd
1dd,9f3
121f,8ea
6dd,30e4
293f,11ee
c42,1078
2b35,332
8e3,2388
3f49,8fe
39fd,32c
a78,a6e
28a5,b51
890,2f91
1bae,3744
632,43e
36e5,c9b
98,7c9
2275,14de
1c70,1414
da6,90d
3523,72a
15d1,5b1
238a,1c72
3bd0,868
1efe,3bb6
328b,13c2
3f07,36f9
2985,1eb2
2e55,da6
1fea,1103
2ba6,3a96
322b,29f5
21a9,1f54
345e,1de9
30c7,2549
3e58,2476
36f9,e04
30d,3daa
2371,12f9
17ec,18c
3259,214c
2b85,2e55
34db,1076
34fc,f0
30b3,164a
2418,32b0
921,618
f0,2446
1ad8,3652
2332,3775
879,28a5
3785,1a34
3009,abc
23ba,bd2
1506,2287
164a,205e
29c0,845
1a4,3fd9
1d14,23ba
1500,3e76
e4,733
18c,3700
2493,190b
32b0,1476
1ebd,2883
1a94,2a90
3b56,14bd
190d,256b
1897,2bb2
1ae9,2bf3
3571,1a28
13fe,3fb5
3e47,2691
1843,3859
37bd,34d1
2bb2,1f41
3242,1e42
3daa,3db0
277c,5c1
104,1c19
2ff5,2c8f
13a5,3744
3433,bbc
3495,3b0
373b,144d
2b63,5d6
8d,328b
1c01,3131
2652,345e
3f3a,14fb
3847,1ca
30e4,3787
2287,1318
dd2,33ca
495,2aeb
5c2,efd
3a0e,3847
22d,26ef
1617,9d6
c80,3db9
3550,1c1e
3b0d,11a4
16e9,104c
315f,3052
e9d,26e3
1d43,1617
2691,2bb8
a6e,2bd1
34d1,256a
2bc8,2b63
1456,1483
285a,1843
ba9,11dc
abd,dd2
29f5,1038
1e42,20d5
3b3f,30b3
11ca,2233
1840,dc2
3557,22fa
2383,3c7
dc2,3e1
2b0d,feb
3fb5,39a4
169b,3c9c
13f7,c6d
530,1850
3db0,3015
33fd,1645
8c5,17ad
1117,2470
144d,34d0
1d5a,1c88
2a90,a53
104c,1a94
1eb2,d5e
1aad,183b
a46,37af
1dd0,23a1
2b41,2084
239c,13a5
ed4,3999
c26,890
2470,1ed6
2fa9,2822
1414,a66
3e1,38b7
3eb9,3ca0
3c7,10a7
240,2e84
df5,3636
3b0,398a
38b7,d3c
1138,104
22e8,2418
3131,2935
3787,2265
12fb,11ca
9f3,22ce
9fb,3264
3a9d,124a
e04,6dd
244e,2a2d
1328,2e92
2324,30c0
ec6,22e8
d99,c26
2265,2f2f
398a,1221
11ab,a46
a53,23b6
3b3b,dc7
1b5,34ff
384a,1090
3a61,3550
3652,1f3d
da3,276
3264,bdd
205e,293f
1c1e,516
196,56e
1090,bc7
36d4,285a
3d17,e84
f46,e9d
9d6,9fb
3052,22d
3472,ec6
10cb,1398
23b6,74c
15dc,3319
2d3d,3f07
3adf,f0f
ff5,3d58
1318,ba9
3dfa,240
af8,17e2
623,1363
f1d,1506
a94,632
1476,2b0d
2e84,1c01
3340,3e58
32c6,30c7
733,1f9
2f97,3523
1e25,3a61
240a,1328
3165,1aad
b51,10ff
20f3,342a
14bd,610
2743,764
1ed6,2275
3d58,121f
2084,3b3f
1856,32c6
1fd5,2f97
22fa,15a4
72a,2383
190e,2652
3a6,58d
c08,9d9
feb,1ad8
2761,2c2e
2ae7,3472
3f44,2385
93c,75e
bbc,623
3f0e,12e1
f6b,68d
1b6f,3f44
30ec,1015
2c2e,3b0d
2e99,2493
1b4,3557
dc7,1af6
18a0,2b35
bc7,267c
74d,2274
2404,714
610,1230
845,2122
130,a9
176b,879
2476,e24
2de3,1168
4ea,2580
11a4,3725
2935,10cb
30c0,13fe
15a4,3eb9
bdd,15d1
2122,1dd
f86,2999
314f,1117
3a96,3433
3cdb,19cd
3c1,33ed
2d37,3a6
1e50,f86
2385,2d37
e84,240a
f92,3b56
1398,2e99
75e,1ef3
33ed,3d17
68d,1b6f
1ef3,314f
22ce,8a8
3601,3dcd
14de,2743
cb7,1e50
1a24,3cdb
3725,379d
3636,3adf
144c,3340
2580,18a0
332,74d
2274,130
1042,3b26
3b26,268c
3d5,962
8a8,1548
a9,1484
1335,3c1
372e,167d
