algorithm:RIPEMD160, bits:14, random:0, round:55, reduction:mid
eaa,1ca9
11a4,3725
2e22,592
328b,13c2
1c01,3131
645,530
2bc8,2b63
1935,16e4
3716,3f3a
1f3c,3785
25bd,7ee
3a8c,3064
3bb1,26b4
14fb,13cf
2ee8,2f1c
3eb9,3ca0
2691,2bb8
3775,1349
129f,c80
37bd,34d1
256b,1ebd
1cb5,2026
efd,22a8
144d,34d0
192,21fd
16d2,129f
22b3,3d1d
f46,e9d
3c8a,1715
1a4,3fd9
1bae,3744
1f18,136e
26ac,1949
39fd,32c
1ca9,3999
16e9,104c
1149,3f1c
2aeb,244e
d3c,ed4
1456,1483
1be5,2768
1c19,30d
310a,310a
3259,214c
f27,34e1
97,380e
36e5,c9b
26b4,b2f
9f3,22ce
3d67,3f91
868,1857
33c6,eaa
f0f,36d4
380e,2a65
1ebd,2883
34db,1076
3744,1110
3fd9,435
2bd1,2fa9
18a1,2b85
2a2d,18a1
8de,34e7
194e,151a
1d2d,1935
9d9,c83
183b,da3
1d32,3ed0
d99,c26
2d2f,dae
921,618
3495,3b0
623,1363
51f,4b
16e4,3897
5d5,51f
2082,677
7ff,2667
3afa,1a2
6ff,2c6f
1138,104
1500,3e76
1ce0,2d02
3e47,2691
3897,1f50
34fc,f0
2026,1f3c
3cd,3d67
1066,3afa
76e,2bc8
1442,185f
22a8,3495
1897,2bb2
7ad,1ddc
4a5,5e5
e65,1327
17fe,2f7c
10ff,3f49
3725,379d
1414,a66
90d,34fc
1e42,20d5
1f41,33ae
ba9,11dc
1efe,3bb6
33ae,36c9
3ed0,2233
1038,3a8c
27fa,f21
38b7,d3c
34d1,256a
3116,2c08
1857,1be5
3999,3242
150,7ad
d5e,21a9
e4,733
244e,2a2d
1f50,3716
dae,27fa
36c9,32e7
435,1af8
3de8,1cb5
db2,928
2a90,a53
1aad,183b
2667,2cbb
2385,2d37
2446,1ceb
1349,3e47
a66,1d5a
2c29,373b
3264,bdd
69b,22b3
157a,2628
516,5ea
1327,19cd
592,1d2d
1a28,21c2
e24,f1d
3e76,2446
2a65,91e
8e3,2388
3bd0,868
ec0,d7
2549,12fb
df5,3636
1ca,1912
2f1c,2ea7
1f54,1d45
1a34,10bc
1ab6,2a2c
3700,acf
a53,23b6
2822,17ec
3b0,398a
43e,2218
2761,2c2e
22d,26ef
29e7,2903
571,384a
af7,3bd0
11b8,2985
2a1e,3e05
1221,2f73
267c,11ab
332,74d
2e55,da6
2cbb,1ce0
39a4,2710
2dfb,33c6
9fb,3264
1103,2c29
496,1a4
a6e,2bd1
32c,1c70
1f6,17fe
3d1d,25
1a95,3b79
2c8f,3a0e
277c,5c1
1ceb,6ff
1af8,3237
1ddc,2082
11dc,22ee
3847,1ca
2371,12f9
1715,1fea
20d5,1bae
21a9,1f54
2891,3c7b
101a,190d
2903,1442
530,1850
38c6,496
32c6,30c7
151a,39fd
1949,2d2f
185f,194e
2528,921
2d02,2c16
12fb,11ca
7ee,3a9d
3242,1e42
3064,579
677,2891
2ff5,2c8f
30d,3daa
3daa,3db0
1063,1daa
1117,2470
2fa9,2822
15e6,3c73
104c,1a94
3052,22d
3f1c,7ff
2c16,1f18
2a86,1138
33fd,1645
845,2122
17ad,315f
19cd,16d2
3571,1a28
548,8c5
2a2c,14c9
13cf,645
3ddb,5d5
169b,3c9c
3c9c,e4
2768,c25
164a,205e
3249,37bd
276,20a6
34e1,3571
f21,2ff5
2f91,db2
136e,76e
21c2,1f6
1076,1303
13c2,3cd
1a2,3249
23ba,bd2
abd,dd2
3b97,ec0
369f,157a
bc7,267c
256a,1be3
3c7b,e65
1498,34db
2233,2a86
1c70,1414
23a1,2151
2456,18b8
1b04,16e9
a94,632
d7,2761
5d6,1efe
3b0d,11a4
2ea7,2dfb
18b8,1897
198c,54d
3bb6,20f3
10bc,369f
1f9,13b7
3f44,2385
6dd,30e4
abc,25bd
322b,29f5
303,d99
3f3a,14fb
25e7,3de8
13fe,3fb5
36d4,285a
2a2e,3fd4
3c73,2332
2883,4a5
3b3b,dc7
1303,1ab6
396d,2b23
373b,144d
632,43e
3a0e,3847
1be3,2a1e
1483,12ac
22fa,15a4
2084,3b3f
3237,900
4b,2e22
104,1c19
25bc,36e5
13f7,c6d
2383,3c7
3785,1a34
8c5,17ad
2b63,5d6
3b3f,30b3
1ae9,2bf3
e30,1d32
2335,18da
3165,1aad
19db,1856
2f73,1d43
23b8,3af4
b51,10ff
2332,3775
1d21,11b8
3319,3367
2418,32b0
e9d,26e3
34e7,3009
3a9d,124a
da3,276
c9b,a94
1fea,1103
c80,3db9
3c77,38c6
1c88,2455
3131,2935
3fd4,1149
11ab,a46
2c2e,3b0d
3db9,26ac
1e25,3a61
15e0,1498
2ca3,30ec
56e,33fd
2bb2,1f41
a9,1484
30c7,2549
3367,2a2e
1d5a,1c88
17ec,18c
af8,17e2
1078,2456
618,69b
3314,3b97
2218,396d
2652,345e
2455,180d
1506,2287
72a,2383
1645,8e3
c25,1500
c6d,2371
a78,a6e
3787,2265
1d45,224
34d0,3bb1
1363,2de3
579,26fd
29f5,1038
3b52,3165
2287,1318
2265,2f2f
5c1,2d7a
3af4,3c8a
3b79,5c2
91e,150
f0,2446
14c9,e30
2c6f,af7
238a,1c72
1ad8,3652
25,2ee8
3e58,2476
2bb8,1456
8fe,af8
2628,3ddb
124a,548
890,2f91
22ee,116c
1c72,196
22ce,8a8
900,25e7
c26,890
3636,3adf
5c2,efd
28a5,b51
3652,1f3d
214c,97
98,7c9
5e5,3259
32e7,8d
733,1f9
2f7c,25bc
12ac,1306
21e0,571
3e05,495
8d,328b
1110,2528
2d7a,7c9
190d,256b
3015,277c
1912,2335
1168,1b4
1d43,1617
b2f,3b69
342a,13f7
3f91,a78
2e99,2493
3fa8,3b52
1850,1b04
2fb0,29e7
30ec,1015
116c,2b9a
1090,bc7
2b85,2e55
398a,1221
18da,2fb0
29c0,845
15d1,5b1
dc2,3e1
f6b,68d
23b6,74c
dc7,1af6
1eb2,d5e
bdd,15d1
1306,1ae9
18c,3700
495,2aeb
20f3,342a
2bf3,169b
33ca,21e0
130e,3c77
384a,1090
26fd,f27
11ee,238a
ed4,3999
336b,3dfa
1318,ba9
144c,3340
13b7,df5
54d,23b8
1a94,2a90
7c9,101a
1856,32c6
26ef,3b3b
2743,764
3b69,1066
2c08,15e6
74c,98
224,322b
1dd0,23a1
1d14,23ba
3009,abc
205e,293f
c42,1078
764,190e
acf,1a95
180d,3116
2e84,1c01
10cb,1398
285a,1843
1617,9d6
3db0,3015
feb,1ad8
2493,190b
1015,2b41
3a61,3550
1fd5,2f97
315f,3052
2f2f,2ca3
da6,90d
2710,15dc
2b0d,feb
928,c42
2b41,2084
9d6,9fb
c83,1d14
2122,1dd
26e3,1d21
a46,37af
1840,dc2
2476,e24
2151,8de
2f97,3523
196,56e
3e1,38b7
2388,19db
37af,c08
dd2,33ca
239c,13a5
2985,1eb2
5b1,1fd5
1af6,29c0
1476,2b0d
76a,176b
30e4,3787
3859,abd
1daa,3ac0
2b9a,130e
2935,10cb
3557,22fa
2b23,3314
1f3d,144c
1398,2e99
3adf,f0f
10a7,1506
5ea,1840
20a6,1dd0
17e2,3319
12f9,198c
1de9,192
190e,2652
3ac0,15e0
293f,11ee
11ca,2233
3c7,10a7
3dfa,240
21fd,3fa8
8ea,1063
bd2,303
3340,3e58
379d,21c4
32b0,1476
ff5,3d58
2470,1ed6
1b4,3557
3fb5,39a4
2d37,3a6
58d,ff5
30b3,164a
21c4,f6b
879,28a5
3ca0,336b
1dd,9f3
130,a9
c08,9d9
3f0e,12e1
22e8,2418
8a8,1548
2324,30c0
3f49,8fe
15a4,3eb9
74d,2274
68d,1b6f
190b,76a
15dc,3319
240,2e84
3523,72a
1548,1e25
e04,6dd
14de,2743
2de3,1168
1328,2e92
121f,8ea
36f9,e04
3d58,121f
13a5,3744
176b,879
1ed6,2275
2e92,239c
3a6,58d
2275,14de
3550,1c1e
2b35,332
345e,1de9
3f07,36f9
1b6f,3f44
1843,3859
f1d,1506
2274,130
1484,3f0e
12e1,2324
34ff,1f7c
1f7c,f46
bbc,623
1c1e,516
30c0,13fe
240a,1328
314f,1117
