algorithm:RIPEMD160, bits:14, random:0, round:72, reduction:mid
2f1c,2ea7
1daa,3ac0
1a94,2a90
efd,22a8
17e2,3319
2883,4a5
1fea,1103
23b6,74c
101a,190d
1f50,3716
1dd,9f3
43e,2218
2a2d,18a1
256b,1ebd
69b,22b3
28a5,b51
f0f,36d4
df5,3636
2fb0,29e7
2446,1ceb
3c7b,e65
16e4,3897
3523,72a
2aeb,244e
25bd,7ee
18da,2fb0
2528,921
579,26fd
34d1,256a
3ddb,5d5
3999,3242
3af4,3c8a
1442,185f
2691,2bb8
2ea7,2dfb
214c,97
342a,13f7
1857,1be5
285a,1843
3e76,2446
310a,310a
129f,c80
3314,3b97
3db9,26ac
379d,21c4
18a1,2b85
3242,1e42
3b0,398a
c25,1500
2ee8,2f1c
c08,9d9
26ac,1949
e65,1327
3015,277c
5d5,51f
1d43,1617
2768,c25
1af6,29c0
1349,3e47
a53,23b6
2bb2,1f41
17ad,315f
328b,13c2
194e,151a
1bae,3744
2383,3c7
10cb,1398
16e9,104c
74c,98
1b04,16e9
2ff5,2c8f
c6d,2371
90d,34fc
868,1857
5e5,3259
6ff,2c6f
198c,54d
3adf,f0f
98,7c9
3897,1f50
3495,3b0
da6,90d
1715,1fea
2332,3775
72a,2383
17ec,18c
27fa,f21
19cd,16d2
1ca,1912
3b0d,11a4
1f18,136e
3ac0,15e0
1483,12ac
1ceb,6ff
eaa,1ca9
3700,acf
1cb5,2026
373b,144d
acf,1a95
1ebd,2883
632,43e
39fd,32c
3c9c,e4
1500,3e76
2dfb,33c6
dae,27fa
1f6,17fe
384a,1090
1be5,2768
7c9,101a
151a,39fd
1a95,3b79
51f,4b
1935,16e4
3f91,a78
2a65,91e
8c5,17ad
2371,12f9
2a2c,14c9
af7,3bd0
3636,3adf
12ac,1306
3e05,495
116c,2b9a
1110,2528
645,530
618,69b
1912,2335
2a90,a53
d7,2761
1af8,3237
2c6f,af7
1949,2d2f
ff5,3d58
190d,256b
11ab,a46
1c88,2455
22b3,3d1d
2f7c,25bc
3f3a,14fb
2d7a,7c9
bdd,15d1
91e,150
9d6,9fb
3c7,10a7
1b6f,3f44
121f,8ea
516,5ea
15e6,3c73
890,2f91
3571,1a28
1506,2287
c42,1078
2a2e,3fd4
12f9,198c
76e,2bc8
25,2ee8
22ee,116c
2a1e,3e05
2628,3ddb
2f73,1d43
2bb8,1456
2c2e,3b0d
921,618
5b1,1fd5
1414,a66
150,7ad
3bd0,868
4b,2e22
f21,2ff5
2026,1f3c
1d5a,1c88
3b69,1066
256a,1be3
1ca9,3999
17fe,2f7c
3a0e,3847
677,2891
3c73,2332
4a5,5e5
157a,2628
3e47,2691
185f,194e
3775,1349
20d5,1bae
54d,23b8
9f3,22ce
33c6,eaa
2218,396d
2c8f,3a0e
1c70,1414
97,380e
380e,2a65
104,1c19
183b,da3
1617,9d6
733,1f9
1c1e,516
13f7,c6d
23b8,3af4
3daa,3db0
d3c,ed4
3a61,3550
2335,18da
ec0,d7
1548,1e25
1850,1b04
21e0,571
571,384a
12fb,11ca
f0,2446
3052,22d
3b97,ec0
32c,1c70
3d67,3f91
3c8a,1715
2761,2c2e
277c,5c1
22a8,3495
34fc,f0
36c9,32e7
bd2,303
58d,ff5
13cf,645
928,c42
3847,1ca
3db0,3015
1456,1483
3b3b,dc7
2fa9,2822
3259,214c
f6b,68d
3d58,121f
2c29,373b
1063,1daa
3d1d,25
2822,17ec
3afa,1a2
144d,34d0
14fb,13cf
bc7,267c
1ab6,2a2c
1c72,196
2122,1dd
c9b,a94
8d,328b
1d2d,1935
9d9,c83
3bb6,20f3
1f9,13b7
1327,19cd
1840,dc2
5c1,2d7a
2385,2d37
495,2aeb
68d,1b6f
a66,1d5a
1843,3859
176b,879
32c6,30c7
2e22,592
104c,1a94
3725,379d
26b4,b2f
435,1af8
3716,3f3a
1e25,3a61
1103,2c29
30c7,2549
dd2,33ca
180d,3116
548,8c5
2287,1318
3249,37bd
2c16,1f18
13b7,df5
34e1,3571
5d6,1efe
ba9,11dc
26fd,f27
29c0,845
22ce,8a8
315f,3052
21c4,f6b
1be3,2a1e
29e7,2903
369f,157a
1ae9,2bf3
3319,3367
20f3,342a
1078,2456
8ea,1063
2903,1442
3744,1110
8e3,2388
30d,3daa
18c,3700
7ff,2667
1efe,3bb6
1306,1ae9
9fb,3264
2bc8,2b63
2bd1,2fa9
3a6,58d
3f44,2385
34e7,3009
2bf3,169b
900,25e7
3fd9,435
b2f,3b69
1221,2f73
56e,33fd
25bc,36e5
244e,2a2d
1398,2e99
396d,2b23
a94,632
124a,548
25e7,3de8
33fd,1645
7ad,1ddc
37bd,34d1
1fd5,2f97
2d2f,dae
1138,104
130e,3c77
36d4,285a
530,1850
8a8,1548
3cd,3d67
1f3c,3785
1e42,20d5
592,1d2d
13c2,3cd
a46,37af
2f97,3523
2d02,2c16
3c77,38c6
c80,3db9
1ddc,2082
16d2,129f
3b79,5c2
1090,bc7
11a4,3725
3859,abd
c26,890
5c2,efd
2891,3c7b
2455,180d
2493,190b
1318,ba9
2b85,2e55
3bb1,26b4
398a,1221
1149,3f1c
3a9d,124a
2c08,15e6
2388,19db
3785,1a34
db2,928
10a7,1506
3116,2c08
38b7,d3c
34db,1076
dc2,3e1
21c2,1f6
2b9a,130e
abd,dd2
3264,bdd
34d0,3bb1
33ca,21e0
d99,c26
10bc,369f
2f91,db2
2b23,3314
2a86,1138
10ff,3f49
3de8,1cb5
496,1a4
267c,11ab
1a2,3249
2082,677
5ea,1840
23a1,2151
2e55,da6
e4,733
36e5,c9b
26ef,3b3b
33ae,36c9
845,2122
11ca,2233
a6e,2bd1
2151,8de
15d1,5b1
169b,3c9c
af8,17e2
c83,1d14
3f1c,7ff
19db,1856
38c6,496
3550,1c1e
1645,8e3
a78,a6e
1856,32c6
11dc,22ee
1f41,33ae
ed4,3999
f27,34e1
2456,18b8
dc7,1af6
1c19,30d
18b8,1897
303,d99
1a28,21c2
3e1,38b7
2667,2cbb
196,56e
23ba,bd2
1a34,10bc
3367,2a2e
76a,176b
2d37,3a6
3fd4,1149
37af,c08
3237,900
22d,26ef
2b63,5d6
1066,3afa
abc,25bd
8de,34e7
2233,2a86
3f49,8fe
7ee,3a9d
32e7,8d
1a4,3fd9
15e0,1498
3ed0,2233
da3,276
190b,76a
136e,76e
14c9,e30
1d32,3ed0
2549,12fb
1498,34db
1ce0,2d02
b51,10ff
1897,2bb2
2cbb,1ce0
879,28a5
1076,1303
8fe,af8
238a,1c72
1dd0,23a1
2e99,2493
11ee,238a
276,20a6
e30,1d32
20a6,1dd0
3009,abc
293f,11ee
1303,1ab6
1d14,23ba
3a8c,3064
3064,579
2935,10cb
1aad,183b
