algorithm:RIPEMD160, bits:14, random:0, round:115, reduction:mid
2ea7,2dfb
677,2891
3847,1ca
2026,1f3c
1066,3afa
151a,39fd
3e76,2446
2335,18da
2903,1442
c80,3db9
3744,1110
1138,104
2768,c25
185f,194e
22b3,3d1d
144d,34d0
3cd,3d67
8d,328b
285a,1843
af7,3bd0
3775,1349
16d2,129f
3897,1f50
1857,1be5
618,69b
36d4,285a
921,618
1daa,3ac0
1ceb,6ff
1ddc,2082
3242,1e42
abd,dd2
890,2f91
2dfb,33c6
1414,a66
1500,3e76
3f91,a78
2c6f,af7
310a,310a
1456,1483
3daa,3db0
12ac,1306
256b,1ebd
c25,1500
1e42,20d5
1a34,10bc
2f1c,2ea7
3495,3b0
1306,1ae9
1349,3e47
1912,2335
2082,677
2628,3ddb
2446,1ceb
d99,c26
3c7,10a7
11dc,22ee
33ca,21e0
3716,3f3a
23b8,3af4
2c8f,3a0e
18da,2fb0
2ff5,2c8f
733,1f9
32c,1c70
868,1857
13c2,3cd
2fb0,29e7
129f,c80
3785,1a34
bd2,303
1f50,3716
435,1af8
3c9c,e4
2691,2bb8
3636,3adf
7c9,101a
2a2d,18a1
2891,3c7b
928,c42
3bd0,868
1ca9,3999
3237,900
5e5,3259
6ff,2c6f
900,25e7
194e,151a
2a86,1138
571,384a
2bb2,1f41
33c6,eaa
169b,3c9c
1ab6,2a2c
3700,acf
29e7,2903
21e0,571
25e7,3de8
19cd,16d2
130e,3c77
1c88,2455
2ee8,2f1c
1be5,2768
328b,13c2
c42,1078
104c,1a94
2528,921
dae,27fa
69b,22b3
3adf,f0f
1ca,1912
277c,5c1
190d,256b
1ae9,2bf3
91e,150
1442,185f
5c2,efd
a46,37af
3d1d,25
14c9,e30
26ac,1949
2e22,592
2455,180d
5d5,51f
3f3a,14fb
7ad,1ddc
1d14,23ba
3264,bdd
34db,1076
13cf,645
1fd5,2f97
3249,37bd
2b85,2e55
16e9,104c
157a,2628
2f91,db2
2d7a,7c9
1d2d,1935
bc7,267c
180d,3116
e4,733
3259,214c
11ab,a46
3999,3242
2a2c,14c9
13b7,df5
3c73,2332
23ba,bd2
39fd,32c
150,7ad
c26,890
dd2,33ca
303,d99
1bae,3744
1110,2528
eaa,1ca9
104,1c19
1f9,13b7
1090,bc7
a66,1d5a
1d5a,1c88
d3c,ed4
3ddb,5d5
33ae,36c9
25,2ee8
f0f,36d4
3015,277c
f21,2ff5
17ec,18c
18c,3700
1949,2d2f
3db0,3015
384a,1090
2b9a,130e
5c1,2d7a
1f3c,3785
2287,1318
1d43,1617
2a65,91e
2d2f,dae
5b1,1fd5
df5,3636
db2,928
1a4,3fd9
1c70,1414
2883,4a5
3fd9,435
1a95,3b79
3ed0,2233
ba9,11dc
1327,19cd
3b0,398a
f0,2446
36c9,32e7
3e47,2691
214c,97
4a5,5e5
267c,11ab
a78,a6e
2c29,373b
3c7b,e65
3a0e,3847
101a,190d
3db9,26ac
2fa9,2822
c08,9d9
645,530
244e,2a2d
32e7,8d
1498,34db
90d,34fc
1850,1b04
3ac0,15e0
1ebd,2883
1843,3859
2456,18b8
3afa,1a2
2f97,3523
3859,abd
1af8,3237
1be3,2a1e
34fc,f0
1078,2456
51f,4b
2e55,da6
496,1a4
380e,2a65
18b8,1897
369f,157a
e30,1d32
3af4,3c8a
1c19,30d
2233,2a86
3116,2c08
1935,16e4
2bf3,169b
2a90,a53
3d67,3f91
27fa,f21
116c,2b9a
20d5,1bae
e65,1327
22ee,116c
efd,22a8
16e4,3897
2aeb,244e
a53,23b6
1483,12ac
2c08,15e6
2bb8,1456
3de8,1cb5
acf,1a95
a6e,2bd1
9fb,3264
1cb5,2026
2332,3775
37af,c08
1715,1fea
530,1850
10bc,369f
34d1,256a
c83,1d14
97,380e
15d1,5b1
14fb,13cf
9d9,c83
1303,1ab6
1a94,2a90
2bd1,2fa9
4b,2e22
2822,17ec
9d6,9fb
bdd,15d1
30d,3daa
3bb1,26b4
74c,98
3b79,5c2
15e6,3c73
1f41,33ae
1d32,3ed0
1506,2287
38c6,496
592,1d2d
1897,2bb2
3b69,1066
398a,1221
256a,1be3
23b6,74c
3c77,38c6
1b04,16e9
10a7,1506
15e0,1498
3523,72a
72a,2383
1617,9d6
1076,1303
2a1e,3e05
2f73,1d43
1a2,3249
1103,2c29
37bd,34d1
22a8,3495
da6,90d
26b4,b2f
1318,ba9
98,7c9
ed4,3999
1fea,1103
18a1,2b85
495,2aeb
34d0,3bb1
2383,3c7
3e05,495
373b,144d
b2f,3b69
3c8a,1715
1221,2f73
8ea,1063
1063,1daa
54d,23b8
38b7,d3c
