algorithm:RIPEMD160, bits:14, random:0, round:89, reduction:mid
22b3,3d1d
1c19,30d
380e,2a65
3523,72a
2b63,5d6
1327,19cd
1be3,2a1e
150,7ad
677,2891
7c9,101a
3999,3242
1b6f,3f44
2768,c25
3c7b,e65
1110,2528
2d02,2c16
c08,9d9
11ab,a46
2c08,15e6
af7,3bd0
3847,1ca
74c,98
1a4,3fd9
1857,1be5
1dd,9f3
3116,2c08
20d5,1bae
396d,2b23
1ceb,6ff
1850,1b04
2dfb,33c6
37bd,34d1
2332,3775
f0f,36d4
3d1d,25
c80,3db9
3bb1,26b4
1500,3e76
c83,1d14
2c6f,af7
310a,310a
2fb0,29e7
3a6,58d
2903,1442
15e0,1498
c25,1500
33c6,eaa
3c7,10a7
69b,22b3
1897,2bb2
1442,185f
1ca,1912
91e,150
1b04,16e9
1318,ba9
2446,1ceb
3e1,38b7
3636,3adf
18c,3700
3a61,3550
efd,22a8
1349,3e47
435,1af8
2a2e,3fd4
214c,97
7ad,1ddc
3259,214c
1c70,1414
b2f,3b69
16d2,129f
868,1857
3afa,1a2
37af,c08
1ddc,2082
98,7c9
2383,3c7
256a,1be3
13b7,df5
3fd9,435
9fb,3264
39fd,32c
2335,18da
1c88,2455
1063,1daa
3af4,3c8a
30d,3daa
1843,3859
3bd0,868
2f1c,2ea7
bdd,15d1
16e4,3897
495,2aeb
15d1,5b1
e65,1327
68d,1b6f
2691,2bb8
571,384a
6ff,2c6f
25,2ee8
151a,39fd
2c2e,3b0d
2f91,db2
3e76,2446
2082,677
3e47,2691
5b1,1fd5
16e9,104c
23b6,74c
398a,1221
1949,2d2f
1e25,3a61
3b69,1066
1be5,2768
a46,37af
3859,abd
3785,1a34
1e42,20d5
2883,4a5
3744,1110
2455,180d
2a65,91e
3d58,121f
4b,2e22
185f,194e
3ed0,2233
2891,3c7b
1078,2456
1ae9,2bf3
2528,921
11a4,3725
190d,256b
2b9a,130e
2d2f,dae
11dc,22ee
1af8,3237
1303,1ab6
2a86,1138
618,69b
733,1f9
3cd,3d67
ec0,d7
900,25e7
a6e,2bd1
3bb6,20f3
1066,3afa
1715,1fea
1f3c,3785
530,1850
2287,1318
36d4,285a
8ea,1063
1bae,3744
3c77,38c6
1483,12ac
dae,27fa
104c,1a94
32c,1c70
3897,1f50
1306,1ae9
2e55,da6
2ea7,2dfb
3b0d,11a4
a66,1d5a
2c8f,3a0e
1f9,13b7
19cd,16d2
645,530
3adf,f0f
3775,1349
df5,3636
1ca9,3999
1a2,3249
3242,1e42
2ee8,2f1c
3f44,2385
1414,a66
1456,1483
3db9,26ac
26ac,1949
17ad,315f
ba9,11dc
1090,bc7
921,618
26b4,b2f
3249,37bd
180d,3116
ff5,3d58
5e5,3259
c26,890
890,2f91
256b,1ebd
1c1e,516
58d,ff5
2bb8,1456
3b0,398a
34d1,256a
121f,8ea
72a,2383
1a95,3b79
32e7,8d
1d32,3ed0
1ebd,2883
a78,a6e
1d5a,1c88
285a,1843
1840,dc2
1617,9d6
129f,c80
34db,1076
2233,2a86
3e05,495
104,1c19
9d6,9fb
90d,34fc
2aeb,244e
928,c42
2d7a,7c9
ed4,3999
21c4,f6b
5c2,efd
a53,23b6
2bb2,1f41
144d,34d0
bc7,267c
1912,2335
2a2c,14c9
1076,1303
12ac,1306
1d14,23ba
2cbb,1ce0
1a94,2a90
97,380e
3ac0,15e0
18a1,2b85
51f,4b
101a,190d
2a1e,3e05
303,d99
169b,3c9c
1548,1e25
25e7,3de8
f0,2446
23b8,3af4
267c,11ab
3b97,ec0
2c29,373b
1cb5,2026
2b23,3314
38b7,d3c
3550,1c1e
1498,34db
15e6,3c73
13cf,645
dd2,33ca
5d6,1efe
34d0,3bb1
2bd1,2fa9
1138,104
3c73,2332
3015,277c
3264,bdd
c6d,2371
373b,144d
abd,dd2
22ee,116c
1fea,1103
1d43,1617
e30,1d32
