algorithm:Skein256, bits:12, random:0, round:50, reduction:start
e3d,c84
639,cbd
928,ed1
864,419
3ba,562
7d5,3c3
44c,263
f50,3b1
f95,af2
bc1,d21
456,469
421,557
337,6f8
dde,456
a82,d4d
d4d,324
24f,701
263,928
602,2cf
2f8,756
d7,aef
a90,b71
6f5,c09
13d,490
39e,2ea
6f8,7d5
86a,9bd
faa,662
a29,b16
767,8a8
756,a4e
824,918
a4e,95f
371,42a
dce,2ff
cef,6f9
a0d,232
165,302
af2,10c
4a7,ae2
543,818
b6e,885
3,f5c
cbd,5bc
d8a,5ef
c8c,391
4e0,ecd
db3,602
82e,322
fe5,244
a6c,4a7
918,cbd
38a,c18
ecd,9fa
960,bc1
858,544
9fa,a0d
1fc,3ba
2ff,44c
2aa,26
258,3cf
ebf,fbf
324,30
244,f93
da0,7be
d81,11d
30b,dde
dc7,9
5bc,1fc
c1f,d34
71c,a6c
b82,767
2c6,7fa
419,fbb
5ef,593
9,f95
42a,d7
33c,864
b71,ebf
646,f6a
59c,fa0
229,71c
3b1,59c
23b,2
d34,2f8
d6e,da0
11e,858
108,646
562,33c
9b1,582
f93,aa9
11d,7a9
5f5,874
95f,f26
701,4e0
4b1,1d6
b16,59f
232,8d2
469,c92
26,2f4
2,2aa
8bf,611
66c,11e
593,231
2cf,fe5
7fa,24f
7be,958
fbf,b18
b18,960
2f4,2c6
369,82e
dcc,a82
231,229
30,38a
ce0,ea6
f6a,ce0
c7b,eaa
6f9,a41
7a9,b82
ae2,d8a
d8,9d3
e95,dc7
aa9,db3
3c3,66c
9d6,7f1
1d6,9d6
fa0,c2a
885,5f5
3cf,39e
649,a2a
fbb,3
f5c,824
c09,23b
bae,4b1
5e,30b
544,c8c
985,c7b
fed,faa
ed1,13d
557,5e
818,6f5
8d2,a90
c84,b6e
43f,8bf
f26,dce
322,fd8
c18,e3d
59f,cef
c92,543
27e,c35
7a5,371
874,258
611,f54
545,1f6
f4c,be9
8a8,337
302,86a
d21,d6e
aef,e95
391,bae
260,c1f
38b,43b
490,9b1
fa,527
96d,aba
9bd,639
582,dcc
958,a29
c2a,96d
10c,e3f
2b6,38b
f70,12a
c19,985
be9,2b6
a41,369
e62,260
12a,a29
eaa,d81
fd8,e62
7f1,d8
aba,108
1f6,b31
ea6,d8a
a78,ddb
595,545
cb3,27e
9d3,7a5
43b,421
8c6,fed
f54,f50
b31,496
2ea,c19
ddb,fa
4a0,595
e3f,4a0
496,f4c
42d,8b0
8b0,165
a2a,a78
36e,8c6
34b,42d
662,649
527,43f
fe6,f70
c35,fe6
