algorithm:Skein256, bits:12, random:0, round:22, reduction:start
322,fd8
994,fab
d21,d6e
562,33c
a87,49
766,c54
43d,cb3
9d,733
b82,767
456,469
b51,d96
1d6,9d6
582,dcc
a8e,b51
59f,cef
cef,6f9
6d3,366
cb3,27e
602,2cf
232,8d2
c7b,eaa
43b,421
42e,4a
fe6,f70
a4e,95f
dcc,a82
b2e,49b
abe,fb3
c09,23b
bc1,d21
490,9b1
8d2,a90
e1d,dd8
c39,4db
c19,985
da0,7be
fbf,b18
908,48d
be9,2b6
76,fd9
767,8a8
a6c,4a7
eb7,584
e62,260
8b0,165
824,918
ea6,d8a
e3d,c84
ad9,2a6
db3,602
7fa,24f
fe5,244
f50,3b1
71c,a6c
f5c,824
369,82e
496,f4c
4ef,522
86a,9bd
dde,456
ddf,aab
f4c,be9
672,e92
b18,960
b2,10c
2f8,756
557,5e
545,1f6
6f9,a41
244,f93
543,818
263,928
f22,a8e
a2a,a78
11d,7a9
918,cbd
9fa,a0d
ae2,d8a
662,649
13d,490
4a0,595
bf9,247
d80,c39
d8a,5ef
7a9,b82
985,c7b
1ef,b78
421,557
66b,f81
73b,d5f
aba,108
3ba,562
e92,c87
733,73b
c06,fcb
ab9,d5d
27e,c35
3,f5c
649,a2a
c92,543
cbd,5bc
5b5,ddf
a82,d4d
3e,66b
1fc,3ba
33c,864
12a,a29
f93,aa9
928,ed1
36e,8c6
c1f,d34
d20,a5d
4db,59d
f6a,ce0
c38,467
ddb,fa
366,ad9
885,5f5
23b,2
2b6,38b
d96,a58
10c,e3f
fa,527
fcb,dd6
7f,531
529,5b5
f2c,c13
5ef,593
c87,935
2cf,fe5
b62,6d3
818,6f5
231,229
b78,bf9
df3,75
5e,30b
dd6,64c
c0b,34b
522,43d
30b,dde
8bf,611
e3f,4a0
2c6,7fa
527,43f
229,71c
b16,59f
dd8,2df
593,231
a41,369
330,a0f
467,da6
f81,330
2ff,44c
b71,ebf
5bc,1fc
c5,86d
a90,b71
48d,a7f
772,25
4a7,ae2
7a5,371
8c6,fed
3cf,39e
9d3,7a5
af2,10c
108,646
d81,11d
c08,f2c
e87,a87
dbc,672
c54,529
874,258
5f5,874
d5f,dca
260,c1f
756,a4e
958,a29
c82,f04
4ad,23e
864,419
75,e1d
59c,fa0
64c,c5
646,f6a
2df,dbc
dc7,9
1f6,b31
fab,ecb
26f,a65
9a2,f2c
a5d,b2
d5d,d80
ab6,219
b6e,885
595,545
c17,f22
1a3,7ce
960,bc1
aab,e3d
dce,2ff
96d,aba
189,abe
b31,496
247,df3
ed1,13d
c35,fe6
9d6,7f1
584,42e
38b,43b
fbb,3
fd8,e62
f6e,c06
5ce,e24
9,f95
3e5,f6e
ebf,fbf
24f,701
82e,322
a1a,f4c
59d,4ef
aef,e95
9bd,639
25,eef
2,2aa
fed,faa
443,a1a
ce0,ea6
f95,af2
165,302
42a,d7
aa9,db3
85b,6df
2ea,c19
34b,42d
866,36e
d34,2f8
9b3,f4f
d3c,bf1
3c3,66c
544,c8c
49,1ef
9b1,582
d4d,324
324,30
fd9,b2e
d7,aef
faa,662
469,c92
eaa,d81
7fd,881
c84,b6e
da6,552
26,2f4
42d,8b0
b1b,440
2a6,f4c
d6e,da0
751,7fd
c2a,96d
ecb,e87
bae,4b1
7be,958
c18,e3d
fa0,c2a
a0d,232
86d,b62
4a,d20
49c,b03
721,863
49b,994
a29,b16
e95,dc7
6f5,c09
531,86c
419,fbb
dca,721
eef,386
8a8,337
302,86a
391,bae
a15,195
371,42a
639,cbd
935,c0b
c41,82c
c8c,391
2f4,2c6
a65,244
219,c38
4e5,74c
4e0,ecd
195,fb1
44c,263
f4f,c08
701,4e0
2aa,26
258,3cf
863,3e
f70,12a
66c,11e
a0f,866
b06,41c
7d5,3c3
e4,85b
58a,b4a
c13,26f
39e,2ea
386,58a
451,4ef
f04,908
7ce,c17
f26,dce
a7f,751
881,afa
4b1,1d6
ecd,9fa
b4a,766
a58,eb7
bc0,189
4b4,c79
132,b30
bf1,9d
11e,858
f8b,443
95f,f26
611,f54
41c,49c
a78,ddb
3b1,59c
552,451
e24,d3c
82c,132
e2f,1a3
6f8,7d5
440,ab9
7f1,d8
337,6f8
967,9cf
f54,f50
858,544
d8,9d3
74c,c41
9cf,772
43f,8bf
fb1,c82
b30,967
cd9,f14
f14,76
99c,e2f
23e,b06
a2d,bc0
b95,cd9
fb3,4ad
30,38a
beb,3e5
eed,b1b
b03,5ce
38a,c18
86c,9d
afa,eed
7ec,a15
c79,4e5
15e,f8b
6df,7ec
b90,9a2
