algorithm:Skein256, bits:12, random:0, round:21, reduction:start
82e,322
49b,994
bc1,d21
3ba,562
e87,a87
b4a,766
522,43d
bf1,9d
7a9,b82
dde,456
a8e,b51
4b1,1d6
9b1,582
f22,a8e
b16,59f
59f,cef
b62,6d3
43d,cb3
db3,602
a0d,232
985,c7b
38b,43b
584,42e
c35,fe6
756,a4e
582,dcc
fd9,b2e
189,abe
6f5,c09
960,bc1
13d,490
232,8d2
75,e1d
d80,c39
2ea,c19
d6e,da0
ebf,fbf
f04,908
f4c,be9
f14,76
b82,767
71c,a6c
a58,eb7
fd8,e62
42d,8b0
f5c,824
ce0,ea6
aab,e3d
366,ad9
aa9,db3
2c6,7fa
2cf,fe5
f54,f50
229,71c
3,f5c
a41,369
b31,496
59d,4ef
302,86a
30b,dde
5b5,ddf
a1a,f4c
dbc,672
fbf,b18
a5d,b2
d34,2f8
421,557
595,545
cef,6f9
fe5,244
c92,543
44c,263
c17,f22
649,a2a
d81,11d
824,918
ecd,9fa
4a7,ae2
faa,662
ed1,13d
e3f,4a0
b78,bf9
d5d,d80
ea6,d8a
11d,7a9
c19,985
49,1ef
43b,421
3e,66b
733,73b
96d,aba
1fc,3ba
672,e92
9d,733
f6e,c06
440,ab9
cb3,27e
fbb,3
a65,244
662,649
469,c92
918,cbd
529,5b5
dcc,a82
451,4ef
863,3e
5bc,1fc
562,33c
f70,12a
244,f93
263,928
866,36e
260,c1f
4a,d20
c39,4db
646,f6a
219,c38
a78,ddb
6d3,366
b6e,885
c09,23b
be9,2b6
b51,d96
af2,10c
ddb,fa
c06,fcb
d72,7f
c54,529
c08,f2c
d8a,5ef
e92,c87
602,2cf
86d,b62
543,818
593,231
1ef,b78
247,df3
557,5e
639,cbd
fcb,dd6
935,c0b
4ef,522
5e,30b
43f,8bf
10c,e3f
2f4,2c6
fa,527
231,229
a29,b16
e1d,dd8
5ef,593
6f9,a41
f81,330
c38,467
66b,f81
dce,2ff
a90,b71
cbd,5bc
64c,c5
8d2,a90
908,48d
9cf,772
a6c,4a7
9d3,7a5
36e,8c6
258,3cf
d8,9d3
f95,af2
aba,108
eaa,d81
f4f,c08
ecb,e87
2df,dbc
766,c54
5f5,874
885,5f5
73b,d5f
e62,260
2f8,756
7be,958
fb1,c82
fb3,4ad
33c,864
df3,75
3b1,59c
dd6,64c
108,646
dd8,2df
e95,dc7
545,1f6
994,fab
c13,26f
b90,9a2
ae2,d8a
d20,a5d
ab9,d5d
35f,ab6
c84,b6e
496,f4c
4a0,595
7ce,c17
e2f,1a3
b18,960
ddf,aab
f26,dce
c2a,96d
bc0,189
1f6,b31
bf9,247
928,ed1
27e,c35
1d6,9d6
eb7,584
2b6,38b
419,fbb
322,fd8
3e5,f6e
b03,5ce
dc7,9
beb,3e5
b71,ebf
7fa,24f
369,82e
443,a1a
4db,59d
d7,aef
86a,9bd
772,25
23b,2
8c6,fed
f8b,443
f6a,ce0
9,f95
8b0,165
371,42a
f93,aa9
e4,85b
39e,2ea
c0b,34b
a0f,866
c1f,d34
643,9b3
e24,d3c
7d5,3c3
858,544
a87,49
490,9b1
2a6,f4c
a82,d4d
d4d,324
76,fd9
42a,d7
fed,faa
456,469
c7b,eaa
751,7fd
e3d,c84
467,da6
2aa,26
34b,42d
eed,b1b
ad9,2a6
d21,d6e
a7f,751
fa0,c2a
fab,ecb
391,bae
da0,7be
38a,c18
59c,fa0
9fa,a0d
c5,86d
42e,4a
41c,49c
dca,721
b2e,49b
12a,a29
86c,9d
aef,e95
818,6f5
7f,531
864,419
d5f,dca
25,eef
767,8a8
165,302
9a2,f2c
c8c,391
7ec,a15
b2,10c
7a5,371
9bd,639
c87,935
74c,c41
544,c8c
26,2f4
26f,a65
ab6,219
c79,4e5
701,4e0
a15,195
2ff,44c
9b3,f4f
24f,701
2,2aa
874,258
721,863
fe6,f70
3c3,66c
330,a0f
23e,b06
6f8,7d5
1fd,e4
386,58a
f2c,c13
3cf,39e
eef,386
552,451
c82,f04
1a3,7ce
95f,f26
48d,a7f
7fd,881
bae,4b1
4e0,ecd
58a,b4a
d96,a58
a2d,bc0
653,4b4
82c,132
d3c,bf1
66c,11e
15e,f8b
a4e,95f
8bf,611
b06,41c
a2a,a78
f50,3b1
da6,552
5ce,e24
c41,82c
99c,e2f
337,6f8
b1b,440
c18,e3d
9d6,7f1
8a8,337
24d,fa0
958,a29
b30,967
611,f54
11e,858
7f1,d8
4e5,74c
967,9cf
527,43f
195,fb1
132,b30
b95,cd9
cd9,f14
cc3,99c
4ad,23e
e7c,a2d
6bc,b95
abe,fb3
324,30
d08,beb
afa,eed
49c,b03
30,38a
531,86c
881,afa
6df,7ec
4b4,c79
fb2,15e
85b,6df
790,b90
