algorithm:SHA-1, bits:14, random:0, round:4, reduction:end
ab0,34c1
362,2d9
1a95,1f33
1de0,1d7d
1b88,28d
3f1d,14e8
16b6,3e87
358,1a1
3290,917
256a,302a
2805,3505
315c,db4
2553,124d
f79,23cb
1f0a,305b
155d,31a5
2d84,1413
1816,15c9
3c70,3f9e
110e,efe
1bf2,fcb
282a,2ed8
1d74,232b
a43,305
15c0,390e
bd4,161d
3dc6,1c32
1f7b,1471
1337,3660
31e4,3f75
1135,b6c
210d,1e23
2f26,3845
245e,213
980,27c
1e8c,3c5f
3c92,35ee
9a,3f10
1dd2,66
27ca,2bd8
2449,2466
239f,32f2
1f44,1b3b
108,16cb
1fe7,2c42
374a,181f
17f9,1489
1407,26eb
3b85,2c5d
238a,3228
19f4,2c53
4a6,2727
1e8d,efc
16b3,85
2343,a68
1efa,2e6b
1a14,2e7c
3a02,ba
3a70,d0e
f9b,3947
2bf1,a75
137d,2982
1324,36a4
2ea7,2d4
2e78,20be
3a1,3356
a0c,25d3
27d8,3976
1347,38c5
c13,15e9
3395,23db
917,1c51
1eca,336c
c63,42b
b9b,3171
6fe,32fd
445,1fb2
3a0d,335f
470,202d
1617,2a61
1191,b18
e05,ba7
6dc,2
3626,1256
20c7,16d8
1fe,3f2a
3285,2b8e
4de,f53
743,e66
376c,ebb
157b,18ca
36eb,2a5
17df,371c
19c,40e
1597,3c5
168e,2eb0
3d75,3de4
2450,15c3
fff,2288
167a,1a3f
3a96,2f9a
2288,253
ddc,36e2
3ba2,489
2ea1,3c29
1fbd,3e08
35d8,40f
b57,b1e
2b1a,213a
461,1d95
185a,3682
22e5,2967
2337,297c
21b,155e
3bf4,897
35f6,15ba
1120,3094
1cdf,21cc
2a36,2276
26d6,33cd
2e63,1059
4c4,28b9
c6a,aff
1435,1365
34fc,34d3
161d,402
214a,27f8
1aca,321
9ca,3bcf
1501,3a2c
3f37,162e
c9b,3ffd
e03,4fa
34bd,10dc
3f62,2107
3f75,1503
fe9,3f23
3517,2149
28f6,3249
be9,1764
3753,9aa
e79,30fc
50,1cee
1a5f,9b2
a4e,3336
2868,19b0
388f,346c
3436,110d
2c54,305f
1316,2782
3a9f,1733
110d,b17
26c8,229e
1af0,2626
3e9b,1313
945,1a5f
156b,1be1
21e5,3b0e
2821,327
1580,1f44
1450,3740
c8d,2cf1
379f,d1e
a97,2efa
